Texto: 
http://pubs.rsna.org/doi/full/10.1148/rg.263055101
abdominal manifestations of cf (cystic fibrosis) include:
fatty liver
cholelithiasis
bile duct fibrosis, strictures & dilatation
cirrhosis
fatty replacement of pancreas
intestinal obstruction
splenomegaly

https://www.ncbi.nlm.nih.gov/pmc/articles/pmc2083401/
cystic fibrosis


Keywords by value: 
- fibrosis: 0.3520668342128029
- fatty: 0.266268408037769
- cf: 0.1845061786758621
- cystic: 0.1687401178036782
- splenomegaly: 0.16300642703701243
- strictures: 0.16104073910087496
- https: 0.15445271506375643
- cirrhosis: 0.1475690624813573
- manifestations: 0.14355065288885724
- intestinal: 0.1417638294653237
- cholelithiasis: 0.14050416930498041
- bile: 0.13602671851521697
- pancreas: 0.13166322611564837
- replacement: 0.12584296832764444
- duct: 0.1205893539595618
- dilatation: 0.11435701471698019
- http: 0.10356705311047562
- obstruction: 0.09812350540991345
- liver: 0.09663897359725039
- include: 0.083350908965919
- abdominal: 0.07661768182418666
- of: 0.0548290875677253
