Texto: 
acute abdominal pain and increased girth. palpation demonstrated an acute abdomen with a paucity of bowel gas and tympany suggestive of free air.
immediate surgery and diverting colostomy.
axial non-contrast ct images through the lower pelvis and site of anastamosis demonstrate a large amount of intraperitoneal free air. at the site of anastamosis, there appears to be discontinuation of the lumen of the bowel. following the administration of rectal contrast demonstrate a large amount of contrast extravasating from the previous identified dehiscence at the site of anastamosis.
pneumoperitoneum secondary to failure of surgical anastomosis.
perforated viscus:
-appendicitis, 
-diverticulitis or 
-ulcer 
recent surgery 
paracentesis 
peritoneal dialysis 
pneumatosis cystoides intestinalis
pneumothorax 
transvaginal introduction 
anastomotic leak
56 year old male 7 days post colectomy and re-anastomosis for adenocarcinoma of the sigmoid colon.
see factoid


Keywords by value: 
- anastamosis: 0.396660427281056
- site: 0.2274363187499538
- anastomosis: 0.2231535424283013
- of: 0.220740073691998
- amount: 0.15039369178623233
- tympany: 0.15032337652982183
- the: 0.15004816679378488
- free: 0.14633987231751247
- paracentesis: 0.14364201145834668
- discontinuation: 0.1389015074984938
- extravasating: 0.1389015074984938
- contrast: 0.13701522827695486
- cystoides: 0.13222014242701866
- diverting: 0.1274796384671658
- introduction: 0.1274796384671658
- anastomotic: 0.12380261792985742
- air: 0.1229663964814024
- viscus: 0.12223207069023956
- bowel: 0.12064761726259718
- colostomy: 0.11947930774221793
- transvaginal: 0.11605776943583779
- girth: 0.11411690832421546
- dehiscence: 0.11411690832421546
- colectomy: 0.11322597384802233
- intestinalis: 0.11157677121415065
- pneumoperitoneum: 0.10805743871088991
- paucity: 0.10625802287812217
- dialysis: 0.10412883658743637
- pneumatosis: 0.1031592467169894
- perforated: 0.10269503929288745
- acute: 0.1016987236800258
- surgery: 0.10107467573052632
- leak: 0.10055198823587322
- intraperitoneal: 0.09976716020363123
- demonstrate: 0.09773398193594945
- and: 0.09711775121431095
- rectal: 0.09512273974521915
- large: 0.09419539771437671
- immediate: 0.08995420460808673
- peritoneal: 0.08834529117230322
- 56: 0.08778026643085922
- sigmoid: 0.08705583004561929
- lumen: 0.08370087071389112
- gas: 0.08231532608576643
- pneumothorax: 0.08192140436759049
- adenocarcinoma: 0.07682789564846883
- suggestive: 0.07654459456492747
- administration: 0.07485531503945031
- colon: 0.07157167104244451
- failure: 0.07136525990333913
- previous: 0.071026885101742
- at: 0.0710085216500488
- appears: 0.06883489348659892
- identified: 0.06664185846065117
- pelvis: 0.06574282057942177
- factoid: 0.06564588927751215
- recent: 0.06364607184607908
- palpation: 0.06339124810078738
- days: 0.059504843884668736
- see: 0.058472598905241174
- demonstrated: 0.057768684458982665
- abdomen: 0.05735448700895396
- following: 0.056389906493708716
- through: 0.055954811281593325
- secondary: 0.05571502618666318
- axial: 0.05429666521531258
- abdominal: 0.05141003763464801
- post: 0.05114734959527909
- increased: 0.05082968628685834
- lower: 0.04803311619560786
- to: 0.04699866545656005
- surgical: 0.04568612798365164
- images: 0.04348036520286222
- male: 0.041851556474822846
- be: 0.03813125894776617
- there: 0.03740154012386008
- from: 0.03733204809125727
- an: 0.035944546240846836
- ct: 0.03578594757853172
- pain: 0.03363596851056441
- or: 0.03270025460491369
- year: 0.02896835434833712
- for: 0.02849009345277814
- old: 0.027819647819113114
- with: 0.01840599715278579
