Texto: 
focally tender over the mid right anterior abdominal wall.
temperature 100.6 f
wbc 14k
the patient underwent emergent appendectomy.
axial ct images from the mid abdomen following oral and intravenous contrast material administration demonstrate a blind-ending loop of bowel arising from the cecum directed superiorly with the tip just inferior to the inferior margin of the liver.  the bowel loop is not filled with contrast and measures 1.3 cm from outer wall to outer wall in diameter.  there is some associated inflammatory infiltration of the mesentary and a small amount of perinephric fluid anterior to the right kidney.  there is no free air or abnormal fluid collections to suggest abscess formation.
acute appendicitis
acute appendicitis
17 year old female presented to the emergency room with a 12 hour history of abdominal pain that began in her periumbilical region and progressed to the right mid abdomen.
note the location of the appendix in this case (directed anteriorly in the right abdomen), which might explain why this patient's pain was not at the "classical" location for acute appendicitis (mcburney's point).


Keywords by value: 
- the: 0.29197592209641826
- appendicitis: 0.23273887739385457
- mid: 0.19745032385280067
- directed: 0.1926773112133626
- loop: 0.18866398446200394
- outer: 0.1758731026073508
- abdomen: 0.1674075357463815
- wall: 0.16689856647484064
- acute: 0.1484202336006196
- 14k: 0.13975515210717068
- to: 0.13718073646483825
- mesentary: 0.13156540034497308
- location: 0.12736517111282447
- inferior: 0.12443606193989848
- right: 0.12128385990082144
- mcburney: 0.11892455040315605
- bowel: 0.11738297125414016
- explain: 0.11194536460014785
- why: 0.11102897904959727
- classical: 0.11102897904959727
- from: 0.10896560149421462
- periumbilical: 0.10855757639666853
- of: 0.10738349547520436
- focally: 0.10709908205690162
- fluid: 0.10560767680704353
- perinephric: 0.10231352830764419
- anterior: 0.10212574515078783
- abdominal: 0.10003783094542723
- emergent: 0.09863290305992778
- appendectomy: 0.096698949026301
- progressed: 0.09497337305531225
- might: 0.0934156066804514
- temperature: 0.09312142627181255
- cecum: 0.09283254670053183
- superiorly: 0.09199588474759489
- in: 0.09100368877604627
- infiltration: 0.09019837734558264
- collections: 0.08948570968775574
- contrast: 0.08887179024407378
- hour: 0.08671831618268291
- tip: 0.08595472508624553
- began: 0.08504869971857151
- intravenous: 0.08337714732709635
- anteriorly: 0.08290787336379107
- appendix: 0.08245194550882644
- margin: 0.08021774450196456
- material: 0.07703610315605615
- point: 0.07560551549425538
- and: 0.07559184645474391
- is: 0.07513634373705202
- room: 0.074841924397818
- 17: 0.07465657687172161
- measures: 0.07456470050312741
- suggest: 0.07429218885817249
- filled: 0.07358735525007076
- diameter: 0.07350139052698734
- oral: 0.07324622786075943
- just: 0.0731620681796103
- amount: 0.0731620681796103
- administration: 0.07282977892858428
- there: 0.07277895757632516
- arising: 0.07266618176983146
- formation: 0.07250423713587649
- not: 0.07220815611251065
- free: 0.07119000530359634
- note: 0.06884635139385854
- emergency: 0.06785177628160076
- tender: 0.06685856074836748
- pain: 0.0654516021843522
- wbc: 0.06464002716638666
- kidney: 0.0642501627901323
- liver: 0.063089570666242
- underwent: 0.06300025354139872
- this: 0.06285085579465724
- 12: 0.06251771039508637
- inflammatory: 0.06184078103638129
- air: 0.0598195029081461
- patient: 0.05949114335824183
- abscess: 0.05872556084169042
- some: 0.05754230729531357
- her: 0.05713561042088656
- abnormal: 0.0549446647583022
- following: 0.054864032321231195
- region: 0.05470397392917269
- with: 0.05372382854408135
- presented: 0.05333110926253177
- axial: 0.05282743278959562
- cm: 0.052523381413177375
- over: 0.05085274659975046
- associated: 0.04820340224845433
- demonstrate: 0.047544681993884765
- small: 0.04717533328882605
- case: 0.045945767861748164
- female: 0.04413103510343898
- images: 0.04230381481648519
- which: 0.041585290580531564
- that: 0.03968784192511969
- history: 0.03494092975263933
- ct: 0.03481760312572068
- at: 0.034543538632448065
- was: 0.03187281363846451
- or: 0.03181540699587139
- no: 0.029739976710491955
- year: 0.02818448953160372
- for: 0.027719170064637474
- old: 0.02706686625350897
