Texto: 
normal
none
fatty tumor without matrix in right cerebellopontine angle.  there is no enhancement on the mri and the lesion loses signal on the fat suppressed images.  there is also chemical shift artefact confirming the fatty nature of mass.
cerebellopontine angle lipoma
dermoid cyst
epidermoid tumor
lipoma
meningioma with fatty change
26 y.o. woman presented to er with a headache and neck pain for three weeks following an automobile accident.


Keywords by value: 
- fatty: 0.41647822565087705
- cerebellopontine: 0.32684300424185764
- angle: 0.25625749634683426
- lipoma: 0.25342269541072165
- loses: 0.23360869740834397
- artefact: 0.23360869740834397
- automobile: 0.19239434995394297
- suppressed: 0.1679256951597618
- confirming: 0.16342150212092882
- chemical: 0.15889067578392957
- tumor: 0.1528133443686859
- matrix: 0.14694152301336041
- nature: 0.12897536788694283
- shift: 0.1283377935292282
- epidermoid: 0.12690909319669946
- accident: 0.12481359713673822
- dermoid: 0.1233905691741249
- 26: 0.11866408382035232
- the: 0.11659050509104328
- there: 0.11624705712577596
- change: 0.11069290634288718
- meningioma: 0.10945855107077239
- er: 0.10925848822602025
- headache: 0.10069913766940311
- three: 0.09805820332416464
- fat: 0.09086881880692771
- neck: 0.0893592598221891
- on: 0.08823543713706908
- following: 0.08763222931172156
- weeks: 0.08754672701566545
- presented: 0.08518374969194725
- cyst: 0.08426635318054987
- enhancement: 0.08407929673246141
- signal: 0.08280681781037423
- is: 0.08000828017231087
- none: 0.07983007924836875
- without: 0.07705005066669621
- woman: 0.07607730540747551
- mri: 0.07498289762443579
- lesion: 0.07003249542977207
- also: 0.06871036767174266
- images: 0.06757027225146622
- and: 0.06036998870073128
- normal: 0.05964220174874659
- with: 0.057207350162347674
- an: 0.055859300263870725
- mass: 0.055797460306558105
- pain: 0.05227167571147653
- right: 0.048430522570825266
- no: 0.0475025321427305
- for: 0.04427477465040266
- to: 0.03651892763019264
- in: 0.03633918154403013
- of: 0.02858659459771351
