Texto: 
distended stomach, tender
-ap radiograph of the abdomen demonstrates marked gastric distention.  no air is seen distally.
-spot image from an upper gi examination demonstrates an nasogastric tube in the stomach.  the stomach is rotated such that the gastric fundus is located inferior to the pylorus.
gastric volvulus
mesenteroaxial gastric volvulus
12 month old male presents to the er with his mom with abdominal distention and pain, nonbilious vomiting, and listlessness.


Keywords by value: 
- gastric: 0.44729739732446927
- stomach: 0.3322886573952835
- volvulus: 0.2655278146715197
- distention: 0.2578110657166386
- listlessness: 0.21230242027431226
- mesenteroaxial: 0.1961712602685623
- nonbilious: 0.19097818665958805
- nasogastric: 0.16874119509509602
- the: 0.1589353051904966
- mom: 0.1564977753051235
- rotated: 0.15088536882792142
- pylorus: 0.15006871154276696
- distally: 0.13933211856523336
- fundus: 0.13786179739878043
- demonstrates: 0.13338825265474608
- distended: 0.11342997520744721
- gi: 0.11151610185062634
- is: 0.10906668958182485
- tube: 0.10607933654331594
- located: 0.10501324123739113
- an: 0.10152930753361332
- marked: 0.10040640377830622
- er: 0.09929356973105594
- vomiting: 0.09823152942927278
- tender: 0.09705079497279086
- 12: 0.09074968748665435
- inferior: 0.09031467772693173
- air: 0.0868330135607131
- radiograph: 0.08646485579985903
- such: 0.08539408811422088
- examination: 0.08494985171815486
- image: 0.08490101152280216
- abdomen: 0.0810020150337489
- month: 0.08075574453940551
- his: 0.08051205284106941
- abdominal: 0.07260664088438694
- upper: 0.07094163942086242
- to: 0.06637643895732309
- presents: 0.0638614884793795
- seen: 0.06249947111917517
- male: 0.059107152440054926
- that: 0.05761022323055877
- and: 0.05486394494420203
- from: 0.052724229235222145
- with: 0.051989754798027824
- pain: 0.04750423844854706
- no: 0.043170064535019266
- old: 0.03928982104792605
- in: 0.03302486713112274
- of: 0.025979354740746856
