Texto: 
physical examination reveals a young male with short stature, exaggerated deep tendon reflexes, abnormal proprioception,  and para-paresis
the patient is referred to a radiation oncologist for further treatment.
sagittal and axial t1-weighted and t2-weighted images of the spine demonstrate multiple epidural soft tissue masses causing spinal cord compression as well as bulky paraspinal soft tissue masses located in the mid thoracic and sacral spine, findings consistent with extramedullary hematopoiesis, given the history of the patient. there is also diffuse hypointensity of the spinal bone marrow on both t1-weighted  and t2-weighted images, reflecting hematopoietic marrow hyperplasia as a response to the ineffective erythropoiesis of cooley&#39;s anemia. the vertebral bodies have a striated appearance due to thickened reinforcement of  vertical trabeculae and resorption of horizontal trabeculae.
extramedullary hematopoiesis
metastases,
lymphoma, 
leukemia, 
multiple myeloma, 
epidural abscess.
a 37-year old man with a history of beta thalassemia major presents with a two month histoty of back and lower extremity pain and abnormal gait.
given the patient&#39;s history, the characteristic location and morphology of the spinal soft tissue masses and the morphologic abnormalities of the vertebrae and  ribs , extramedullary hematopoiesis is the most likely diagnosis. 

it should be noted that the diffuse t1 hypointensity of the spinal bone marrow is not similar to the diffuse t1 hypointensity noted in neoplastic bone marrow inflitration (e.g. metastatic disease). the signal intensity on t1 weighted sequence of the spinal bone marrow in this case is higher than that of the muscle, while in neoplastic bone marrow infiltration there is lower t1 signal relative to the disk and paraspinal muscle.


Keywords by value: 
- marrow: 0.2981687693449369
- the: 0.25057381114981186
- hematopoiesis: 0.24749700698713376
- t1: 0.2235514376975892
- weighted: 0.2230259764571433
- spinal: 0.21230656791463043
- extramedullary: 0.2017294884715746
- hypointensity: 0.20069827704502693
- bone: 0.1631412501435523
- of: 0.15213143660720949
- and: 0.14828101027365162
- trabeculae: 0.14406276214078975
- masses: 0.12213023499116939
- paraspinal: 0.11642440853395235
- diffuse: 0.11250430272616385
- neoplastic: 0.11054101196314148
- epidural: 0.10862399442852652
- 39: 0.09938958978164564
- is: 0.0982583305839174
- cooley: 0.09563177114415412
- histoty: 0.09563177114415412
- soft: 0.09550729692482367
- tissue: 0.09410777208983677
- hematopoietic: 0.0913812627389022
- erythropoiesis: 0.0913812627389022
- reinforcement: 0.0913812627389022
- inflitration: 0.0913812627389022
- muscle: 0.08492262716585217
- given: 0.08227140025581524
- reflecting: 0.08109918691862925
- spine: 0.07900639411660888
- ineffective: 0.07875996334187257
- thalassemia: 0.07875996334187257
- morphologic: 0.07875996334187257
- exaggerated: 0.07600958731923509
- proprioception: 0.07600958731923509
- oncologist: 0.07600958731923509
- striated: 0.07523271021628215
- to: 0.07474828138474457
- bulky: 0.07450945493662064
- stature: 0.07259817010812539
- as: 0.07207025621567506
- abnormal: 0.07185299104435229
- history: 0.06854014826485169
- signal: 0.06779681354222153
- resorption: 0.0672431628238582
- horizontal: 0.06476508895763244
- sacral: 0.06371590969826778
- morphology: 0.06371590969826778
- noted: 0.06341078517617878
- vertical: 0.06276224858126483
- myeloma: 0.06209994140117261
- beta: 0.06209994140117261
- vertebrae: 0.06188815553959102
- lower: 0.06111480571283809
- sequence: 0.060332262155308826
- in: 0.059504296398862296
- infiltration: 0.05897772994099457
- disk: 0.05882008721697977
- ribs: 0.0586647800268048
- multiple: 0.058498077628086335
- patient: 0.058348930825337264
- images: 0.055322125278625026
- response: 0.05515957326811332
- anemia: 0.05494116862681272
- leukemia: 0.05462186342682858
- hyperplasia: 0.0545175536746929
- higher: 0.05431199721426326
- relative: 0.05297598628320636
- bodies: 0.05236684145615077
- reflexes: 0.0522826398500719
- major: 0.0522826398500719
- tendon: 0.05219910918025342
- that: 0.051901129308180936
- gait: 0.05179115717512307
- short: 0.05139848791404236
- thickened: 0.050441475975979484
- young: 0.049308872405608425
- causing: 0.04912111138155361
- metastases: 0.04834423427860067
- characteristic: 0.04834423427860067
- there: 0.04758774860082134
- located: 0.0473032866989654
- with: 0.0468376415705635
- deep: 0.04654878536458615
- sagittal: 0.04598199632685564
- vertebral: 0.04566499029205162
- similar: 0.04557615040783921
- reveals: 0.04548805708609951
- thoracic: 0.044686145837287104
- cord: 0.04432669198511902
- referred: 0.0442484599534125
- compression: 0.043790945444448066
- abnormalities: 0.0433168487703958
- extremity: 0.04307017754019193
- mid: 0.043035407877814055
- intensity: 0.04246131358292608
- location: 0.04163993237373134
- back: 0.039881687396027994
- radiation: 0.039627848272487255
- should: 0.03901890569779938
- further: 0.03894815372891392
- while: 0.038646962698286574
- abscess: 0.03839869817928919
- examination: 0.038265719098932824
- month: 0.03637648063733652
- on: 0.03612070622673314
- appearance: 0.03605055665763336
- likely: 0.035734461043916095
- lymphoma: 0.03561406381375512
- two: 0.035511955438974944
- axial: 0.034542107698940734
- due: 0.03437364026096891
- than: 0.033898406771110765
- both: 0.03334691251811374
- metastatic: 0.03279681218456366
- physical: 0.03242444203275096
- consistent: 0.03242444203275096
- man: 0.03165838334520267
- most: 0.031121259820291392
- demonstrate: 0.031087892014092084
- diagnosis: 0.030999426986170385
- it: 0.03061032090718853
- case: 0.030042415048107503
- have: 0.029872928007586917
- findings: 0.029513251918139246
- well: 0.028955016565451908
- presents: 0.028766451382391523
- treatment: 0.028485481971582193
- also: 0.02812778046927324
- male: 0.026624857445461236
- disease: 0.025101535685556103
- be: 0.02425810218817053
- not: 0.023607260219462214
- pain: 0.021398316862421815
- this: 0.020548045922243106
- for: 0.018124646743889045
- old: 0.01769812689791864
