Texto: 
elevated serum calcium levels.
1.  early ("thyroid phase") images demonstrate radiotracer within the thyroid gland with more intense uptake in the vicinity of the inferior aspect of left thyroid lobe.
 
2.  delayed ("parathyroid phase") images demonstrate persistent increased radiotracer uptake in the vicinity of the inferior aspect of the left thryoid lobe at a level just superior to the left clavicular head.
 
3.  tomographic (spect/ct) images of the neck were obtained, demonstrating a focus of abnormal delayed wash-out in the lower left neck at a level just superior to the head of the left clavicle.

findings and patients history consistent with parathyroid adenoma
parathyroid adenoma
parathyroid adenoma
thyroid adenoma
elevated serum calcium levels.


Keywords by value: 
- parathyroid: 0.41103911542067184
- adenoma: 0.29859937197427455
- thyroid: 0.29434076171569573
- vicinity: 0.2694017030592852
- the: 0.20551730238515145
- calcium: 0.16914211631601825
- serum: 0.1679260910527024
- radiotracer: 0.16346787195397058
- phase: 0.1602443329372623
- left: 0.1597031288188838
- just: 0.14981131600896344
- levels: 0.14846429921699178
- delayed: 0.14654205682458438
- uptake: 0.14399822536798879
- thryoid: 0.13836363338667115
- images: 0.1299359831032641
- of: 0.12826642073028077
- elevated: 0.12766319404067206
- inferior: 0.12740160756817182
- superior: 0.12175080702414723
- aspect: 0.12081380363436157
- neck: 0.11455711599686208
- level: 0.1131208008095799
- clavicular: 0.1127875241780688
- tomographic: 0.11194557222846756
- head: 0.11169083917995945
- lobe: 0.10822120451496281
- clavicle: 0.10098351083321581
- demonstrate: 0.09735552255364749
- intense: 0.08838942851929714
- focus: 0.07931567970596498
- demonstrating: 0.07720837162910699
- gland: 0.07606271158646022
- persistent: 0.07214373445038078
- at: 0.07073355238440007
- in: 0.069879358507233
- early: 0.06749437887736458
- obtained: 0.06623110461507364
- abnormal: 0.05625409956225498
- patients: 0.05267428905780101
- more: 0.051415123033374324
- consistent: 0.0507705459118617
- increased: 0.050632856368608065
- were: 0.04826566103067587
- lower: 0.04784711555258339
- to: 0.04681667056035943
- findings: 0.046212172595128574
- within: 0.04312496844430773
- with: 0.036669445681743684
- history: 0.035773637890942456
- and: 0.019348335617596614
