Texto: 
ft4: 2.10  (0.71-1.85 ng/dl)
tsh: <0.08 (0.49-4.67 mciu/ml)
thyroid stimulating antibody:  226  (0-129% baseline)

i131 uptake:  4 hours  23% (2-12%),and 24 hours 59% (12-30%)
15 mci of i131 was orally administered for graves' disease therapy.
tc 99m pertechnetate scan demonstrates an increase in overall radiotracer accumulation compared to background. a pyramidal lobe is clearly evident. a slight nodular appearance is visualized, but no heterogeneity or photopenic-appearing nodules are seen to suggest a toxic multi-nodular goiter. however, ideally, imaging with radioactive iodine should be performed to exclude the possibility of "discordant nodule(s)"
graves' disease with an underlying multinodular goiter is most likely
graves' disease
toxic multinodular goiter
marine-lehnhart syndrome
30 year old female with symptoms of thyrotoxicosis
see factoid


Keywords by value: 
- goiter: 0.30517909111296615
- graves: 0.29922424565843864
- i131: 0.24537588769343735
- multinodular: 0.22146791987268977
- toxic: 0.18480943957850657
- nodular: 0.1440833186949137
- hours: 0.13789643014786201
- ideally: 0.133680488563584
- discordant: 0.13014167958491943
- 226: 0.12480560348048447
- orally: 0.12480560348048447
- 30: 0.1234269169133424
- pyramidal: 0.11763762123450637
- stimulating: 0.116257717399852
- disease: 0.1139218252735091
- heterogeneity: 0.1127189084211874
- thyrotoxicosis: 0.1127189084211874
- pertechnetate: 0.11169539912985334
- radioactive: 0.10897004485178348
- ft4: 0.10526517268298664
- antibody: 0.10339726450611862
- mci: 0.10339726450611862
- background: 0.10172636370432205
- iodine: 0.09974141521947955
- baseline: 0.09565253180077568
- administered: 0.09362523645565879
- tsh: 0.08740788420834847
- tc: 0.08740788420834847
- accumulation: 0.08740788420834847
- exclude: 0.08740788420834847
- 99m: 0.08677764671767613
- 59: 0.08577990329675353
- clearly: 0.0852100615239496
- possibility: 0.08412835440675392
- overall: 0.08311574095215887
- slight: 0.079221264085527
- radiotracer: 0.07896751643615509
- evident: 0.07775632578574886
- 23: 0.07459512725958849
- is: 0.07432326391414663
- underlying: 0.0738486887940955
- suggest: 0.0734882439660514
- compared: 0.07313580968988859
- increase: 0.07262142222771588
- nodules: 0.07187983253767564
- nodule: 0.07140403015786265
- thyroid: 0.07109457858838308
- visualized: 0.07064143662501363
- uptake: 0.06956218425432077
- an: 0.06918693092981508
- to: 0.06784812497593859
- 24: 0.06413692952829662
- factoid: 0.06317839675644935
- 15: 0.06113065151842819
- should: 0.05902832683162657
- see: 0.056274735458287865
- appearance: 0.05453776836619153
- syndrome: 0.05453776836619153
- likely: 0.05405957465822194
- scan: 0.05367180742465105
- however: 0.0535446304018861
- performed: 0.05351931692524312
- with: 0.053142461940040964
- of: 0.05311072829254176
- lobe: 0.052279139895344114
- therapy: 0.051977939363590776
- symptoms: 0.049497256388223276
- imaging: 0.04754235463199964
- most: 0.047080661623673754
- demonstrates: 0.045448570700717554
- but: 0.044735023255795175
- female: 0.04365347587681346
- seen: 0.04259013182022097
- be: 0.036697984186652474
- are: 0.03432730666859092
- was: 0.03152790543053584
- or: 0.03147112000772095
- no: 0.029418148766859227
- year: 0.027879494124358018
- for: 0.027419210061711143
- old: 0.026773965085772823
- in: 0.02250472554844177
- and: 0.018693459364602604
- the: 0.01805102101328959
