Texto: 
right parietal lobe demonstrates three well defined lesions with mixed signal intensities and mixed enhancement on mri.  well defined low signal rim on t2 and low signal throughut lesions on gre.
cavernous angioma
hypertensive hemorrhage
cerebral cavernous malformation (angioma)
cerebral microbleeds
traumatic hemorrhage
amyloid angiopathy
39 year old previously healthy man, with new onset of headaches and seizures.  no head trauma.


Keywords by value: 
- angioma: 0.31176936667979605
- cavernous: 0.25766987547943215
- signal: 0.25258379956222876
- mixed: 0.24588987854059216
- throughut: 0.23752380928063357
- microbleeds: 0.2194762779913978
- defined: 0.21191393208299716
- cerebral: 0.20579896748672447
- hemorrhage: 0.19888242897704303
- intensities: 0.1868579834848089
- angiopathy: 0.18031448863257266
- gre: 0.1789067358565907
- lesions: 0.17059918485857686
- low: 0.17044889855575884
- amyloid: 0.16789677655779173
- hypertensive: 0.15423968897822
- well: 0.14383307451334182
- on: 0.13457129833893305
- healthy: 0.1259917066139564
- 39: 0.12342861417985514
- seizures: 0.12124458494452546
- parietal: 0.11993151257793379
- previously: 0.11922966189190538
- rim: 0.11827780870492138
- malformation: 0.11455188003413784
- traumatic: 0.11254803894971709
- headaches: 0.1107874064504803
- new: 0.10275196445983988
- three: 0.09970158749722373
- onset: 0.09537212323730586
- and: 0.09207261870923604
- head: 0.08858357166889316
- trauma: 0.08625765061705616
- lobe: 0.08583175573422738
- enhancement: 0.08548840459746364
- t2: 0.08545053246876279
- man: 0.07863097920129626
- mri: 0.0762395564559131
- demonstrates: 0.07461734501873782
- with: 0.058166103745958195
- right: 0.04924218290711313
- no: 0.04829864003434182
- year: 0.04577248084926578
- old: 0.04395742615274827
- of: 0.029065685133038078
