Texto: 
pe: left hip is held flexed, abducted, externally rotated.
labs: normal crp, esr, wbc.
nsaids may shorten the duration of symptoms. 

patients with ts usually experience marked improvement within 24-48 hours. two thirds to three fourths of patients with ts have complete resolution within 2 weeks. the remainder may have less-severe symptoms for several weeks.

the recurrence rate is 4-17%; most recurrences develop within 6 months

if significant symptoms persist for 7-10 days after the initial presentation, consider other diagnoses. 

advise that all patients with ts have repeat radiographs within 6 months to exclude lcp disease.
ultrasound of the hips demonstrates a left-sided hip effusion measuring approximately  2.9 cm (cc) x 0.8 cm (trv), asymmetric when compared to the right hip. the joint fluid demonstrates diffuse low level echoes.
transient synovitis of the hip
1.  septic arthritis
2.  transient synovitis
3.  juvenile ra
4.  malignancy (leukemia)
5.  sickle cell anemia
6.  legg-calve-perthes (lcp) disease
7.  fracture
8.  soft tissue injury
5 year old female with new unilateral left hip pain with limp. low grade fever. antecedent uri 5 weeks prior. no known trauma.
recent history of upper respiratory infection (pharyngitis, bronchitis, otitis media) elicited in approximately 50% of patients.


Keywords by value: 
- ts: 0.3025844135691787
- hip: 0.2979125187737973
- lcp: 0.23705635548064471
- patients: 0.1745355121715577
- synovitis: 0.16873534032641485
- transient: 0.15258790573458422
- within: 0.14289397331115558
- weeks: 0.13945651660711986
- symptoms: 0.1273155487193805
- fourths: 0.12404139785398968
- the: 0.12381430476208936
- shorten: 0.11852817774032236
- have: 0.1162421140083379
- advise: 0.11461648581796942
- abducted: 0.11158234184173246
- antecedent: 0.10700723669572852
- pharyngitis: 0.10519157378194918
- held: 0.1021574298057122
- externally: 0.09967835366828184
- recurrences: 0.09967835366828184
- trv: 0.09967835366828184
- approximately: 0.09898270265026407
- bronchitis: 0.09664420969204487
- uri: 0.09494233216072406
- flexed: 0.09143655915370599
- of: 0.09107335111554048
- months: 0.0902968107276183
- thirds: 0.09025344163226158
- echoes: 0.09025344163226158
- limp: 0.09025344163226158
- cm: 0.08909153750396023
- low: 0.08901305390631033
- otitis: 0.08865191344094718
- rotated: 0.08815741262368801
- persist: 0.08815741262368801
- elicited: 0.08677344545543754
- media: 0.08634174970990866
- crp: 0.08297185351808052
- diagnoses: 0.08201164711768573
- hips: 0.08170607754235727
- left: 0.07937610895863446
- may: 0.07806509727662557
- demonstrates: 0.0779344168343323
- experience: 0.07713097239635333
- ra: 0.07670602300365707
- sickle: 0.07670602300365707
- consider: 0.07629395286729211
- juvenile: 0.07629395286729211
- with: 0.07593980618427537
- nsaids: 0.07589400421499728
- cc: 0.0751277579041679
- exclude: 0.07494275812718716
- duration: 0.07476024164376738
- septic: 0.07371378129125959
- develop: 0.07140361756022108
- anemia: 0.07126271190699583
- esr: 0.07098520689035107
- unilateral: 0.07098520689035107
- leukemia: 0.07084854972141445
- asymmetric: 0.06980208936890667
- remainder: 0.06825663248944254
- repeat: 0.06803372136839292
- improvement: 0.0677060603603331
- disease: 0.06511705341156421
- pe: 0.06412202944604001
- recurrence: 0.06403937099176117
- arthritis: 0.06308478446078103
- resolution: 0.06293200449551375
- compared: 0.06270600582163288
- respiratory: 0.061698339429406585
- measuring: 0.06000462597749958
- hours: 0.0591155986943952
- rate: 0.058775649141572
- marked: 0.058664195453169615
- to: 0.05817239103208131
- malignancy: 0.0580670136018479
- effusion: 0.05759719540815314
- grade: 0.05577512019816668
- wbc: 0.05482205495537958
- complete: 0.054369456401959906
- 50: 0.054168606755153836
- labs: 0.05373691100962496
- new: 0.05365987242476077
- presentation: 0.05339362359081785
- fever: 0.05258924924192139
- recent: 0.052518429947167336
- three: 0.052066882553259225
- initial: 0.05203276139644489
- joint: 0.05111055898045735
- several: 0.05088946022513586
- injury: 0.050579713941479316
- radiographs: 0.050306849791071355
- known: 0.050217098482665534
- days: 0.049101238842073576
- usually: 0.04882928429957679
- diffuse: 0.048642101565827635
- ultrasound: 0.04784278997085484
- for: 0.0470179834760739
- when: 0.046853021796107126
- level: 0.046853021796107126
- infection: 0.046853021796107126
- all: 0.04617188070311937
- two: 0.04606160212738373
- if: 0.045066493827811985
- trauma: 0.045046092812949357
- significant: 0.04478362800438581
- fluid: 0.04478362800438581
- cell: 0.04437006571176638
- fracture: 0.04408218042347325
- prior: 0.04339708095303203
- is: 0.04248274581626348
- upper: 0.041448892143799085
- soft: 0.04129331523081862
- tissue: 0.040688219892082746
- most: 0.040366548950213875
- other: 0.04028012530849436
- after: 0.03762746965348189
- female: 0.03742810976008687
- that: 0.03365977934196703
- normal: 0.03166877842340108
- history: 0.02963386086086523
- pain: 0.02775518118697579
- right: 0.025715608130734747
- no: 0.02522286436231765
- year: 0.023903635281799212
- old: 0.022955764319223516
- in: 0.019295355547966856
