Texto: 
bilateral pes planus.
first line treatment can be customized orthotics.  frequently surgical fusion of the involved joint is required in refractory cases.
subtle bilateral osseous tarsal coalition of the cuneonavicular articulation.
cuneonavicular tarsal coalition
cuneonavicular tarsal coalition
pain with walking.
cuneonavicular is a rare form of tarsal coalition.  in this case the patients diagnosis was missed on preliminary radiographic studies.  a high index of suspicion is required for patients presenting with mid-foot or hinfoot pain and clinical pes planus.  ct is the imaging modality of choice for patients with suspected tarsal coalition not demonstrated on radiographic imaging.


Keywords by value: 
- cuneonavicular: 0.4961380230236209
- coalition: 0.4571573933728341
- tarsal: 0.4458006237338387
- planus: 0.19934563050250242
- pes: 0.19716902621494445
- patients: 0.13089436085605577
- customized: 0.12403450575590523
- hinfoot: 0.12403450575590523
- radiographic: 0.11508556817857002
- required: 0.11074809176281844
- orthotics: 0.1090972036119557
- preliminary: 0.10215175364405604
- articulation: 0.0975769027040991
- missed: 0.08676862407235454
- refractory: 0.08511853895295439
- is: 0.08496077070457665
- bilateral: 0.08336666153915183
- imaging: 0.08152027127019441
- index: 0.08026900153220684
- modality: 0.07670176099562302
- of: 0.0758902423477402
- suspicion: 0.07370968554081156
- choice: 0.07354285500171358
- walking: 0.0728952793595898
- form: 0.06781063778106211
- subtle: 0.06686532539435971
- fusion: 0.06515161041968218
- frequently: 0.0638719973237335
- suspected: 0.06355017121389656
- involved: 0.06218938463295496
- osseous: 0.06190463038543154
- the: 0.061903712640976286
- presenting: 0.060756848448300364
- line: 0.06043691560844508
- rare: 0.05855039449265814
- studies: 0.056894019784455456
- pain: 0.055507278057998974
- first: 0.05234007049096899
- cases: 0.052166864093207206
- joint: 0.0511077191302804
- clinical: 0.04915355734371404
- demonstrated: 0.0476659744508684
- for: 0.04701537102120435
- on: 0.046848593211074964
- with: 0.04556135204967559
- high: 0.04407973109029488
- can: 0.04070076209816482
- diagnosis: 0.040206288756798325
- case: 0.03896504328659576
- in: 0.038588566884641164
- surgical: 0.03769644106702915
- treatment: 0.03694569948137917
- be: 0.03146278354450306
- not: 0.030618640840168434
- ct: 0.029527625199593278
- was: 0.02703024937629404
- or: 0.026981564754887565
- this: 0.026650836743086558
- and: 0.016026718598357578
