Texto: 
not available.
conservative therapies can be used for treatment or  surgical acl reconstruction. the patient's activity level is the most important factor guiding the choice of treatment. associated meniscal and ligamentous injuries, the degree of laxity, and the patient's age and willingness to pursue vigorous postoperative physical therapy are major factors in determining which treatment option to pursue.
mri images show complete disruption of the anterior cruciate ligament.  bony edema and contusions are present along the lateral femoral condyle and lateral proximal tibial plateau.
acl injury
three grades of acl tears
grade i: intraligamentous injury without a change in ligament length.
grade ii:  intraligamentous injury with an increase in ligament length
greade iii: complete ligamentous disruption
the patient is a soccer player who injured her knee while pivoting.
the primary signs of an acl tear include nonvisualization, disruption of the substance of the acl by abnormal increased signal intensity, abrupt angulation or a wavy appearance, and an abnormal acl axis. the axis of the acl is abnormal if it is clearly more horizontal than a line projected along the intercondylar roof (blumensaat line) on the sagittal images.  this patient has all the primary signs of an acl tear.

secondary signs of an acl tear include:
1.  posterolateral tibial plateau and lateral femoral condyle subchondral bone bruises.
2.  the deep lateral femoral-notch sign that manifests as an exaggerated (>1.5 mm-deep) notch of the lateral femoral condyle on lateral plain radiographs. 
3.  contrecoup bone bruises that involve the posteromedial tibial plateau.  when a contrecoup bone bruise is present, the incidence of a meniscal tear is high.  
4.  anterior tibial displacement.  this occurs when the distance between vertical lines through the posterior margins of the femur and tibia exceed 5 mm.  
5.  a tibial spine fracture.
6.  a segond fracture (an elliptical, vertical, fragment paralleling the lateral tibial cortex about 4 mm distal to the plateau).
7.  buckling or redundancy of the pcl.
8.  edema in the region of the acl.
9.  avulsion fracture of the proximal fibula (termed the arcuate sign).
10. the presence of a concomitant pcl tear.
11.  kissing contusions.
12.  uncovered posterior horn of the lateral meniscus.


Keywords by value: 
- acl: 0.4668506521254131
- the: 0.27866215575401204
- tibial: 0.226091649153918
- plateau: 0.19158233446212927
- tear: 0.1808643489546347
- lateral: 0.17326916630111133
- of: 0.153730397321804
- intraligamentous: 0.13958663094362211
- femoral: 0.12974659107524053
- condyle: 0.1271310686315028
- contrecoup: 0.1255661693592082
- disruption: 0.11825386058401181
- an: 0.11682030960411448
- pursue: 0.11350172764066652
- ligament: 0.11253386313481803
- bruises: 0.11094557892600175
- contusions: 0.10435402985080541
- pcl: 0.10033950917180035
- notch: 0.09814987676456474
- mm: 0.09369748028185777
- vertical: 0.09160941730022974
- signs: 0.09150317075819712
- meniscal: 0.09033356826639148
- ligamentous: 0.08915596242229595
- injury: 0.08537776885778821
- axis: 0.08433480516650226
- length: 0.0795752452735333
- abnormal: 0.07865887682858598
- fracture: 0.07441003354224465
- and: 0.07214494516965383
- is: 0.07171021285216526
- bone: 0.0714375689261546
- willingness: 0.06979331547181106
- greade: 0.06979331547181106
- pivoting: 0.06979331547181106
- blumensaat: 0.06979331547181106
- line: 0.06801482686607323
- deep: 0.06794382291389316
- guiding: 0.06669123892869074
- redundancy: 0.06669123892869074
- wavy: 0.06449028059471036
- paralleling: 0.06449028059471036
- uncovered: 0.06449028059471036
- projected: 0.0627830846796041
- elliptical: 0.0627830846796041
- grade: 0.06276502243309123
- treatment: 0.06236723023603918
- kissing: 0.06138820405159003
- complete: 0.06118319671243232
- sign: 0.060427970828525746
- grades: 0.06020884928483998
- along: 0.05847715343028601
- exceed: 0.0582861275084697
