Texto: 
n/a
planned surgical repair
selected images taken from real time fluoroscopic upper gastrointestinal examination demonstrate a large diverticulum extending from the esophagus posteriorly. the diverticular mouth was calculated to be 1.3 cm, easily large enough to capture food, drink, or medication.
zenker's diverticulum
zenker's diverticulum
killian-jamieson diverticulum
58 year old male with complains of several year history of “food sticking in his throat.”
zenker’s diverticulum is a herniation of esophageal mucosa and submucosa through a defect in the posterior pharnygoesophageal junction. by definition this defect is through a known weakness, known as killian’s dehiscence, between the horizontal and oblique fifers of the inferior pharyngeal constrictor muscle. zenker’s diveritcula extend posterolaterally from the esophagus and are best seen on lateral projections. complications include dysphagia, halitosis, aspiration, and even perforation (more likely at endoscopy. patients can be treated conservatively until symptoms are severe, but definitive treatment is surgical. 

references:
halpert rd,  feczko pj. gastrointestinal radiology: the requisites. 2nd edition. mosby 1999.


Keywords by value: 
- zenker: 0.37344547929648775
- diverticulum: 0.35080102065932484
- killian: 0.2013307740525026
- food: 0.16448752995333266
- gastrointestinal: 0.1562175567538575
- esophagus: 0.13044035270984122
- pharnygoesophageal: 0.12665256573227038
- fifers: 0.12665256573227038
- diveritcula: 0.12665256573227038
- halpert: 0.12665256573227038
- feczko: 0.12665256573227038
- constrictor: 0.12102328804818091
- capture: 0.11702925196916666
- sticking: 0.11702925196916666
- defect: 0.11618982212424821
- halitosis: 0.11393123690290737
- rd: 0.11393123690290737
- pj: 0.11393123690290737
- posterolaterally: 0.1113999742850772
- the: 0.11061810563492504
- drink: 0.10925982223602021
- diverticular: 0.10740593820606296
- submucosa: 0.10740593820606296
- known: 0.10254841490816244
- calculated: 0.09867864545571418
- dehiscence: 0.09614738283788403
- from: 0.09436056687817092
- through: 0.09428766938950266
- projections: 0.0927442234653983
- requisites: 0.09001319470981278
- pharyngeal: 0.08905533169261047
- definition: 0.087317628315891
- horizontal: 0.0857734264274818
- selected: 0.08506129561359624
- real: 0.08471847555278902
- enough: 0.08438391702572332
- edition: 0.08405723119920482
- mosby: 0.08224376497666633
- endoscopy: 0.08196328054733693
- planned: 0.0811543037510128
- conservatively: 0.07966535967502392
- 1999: 0.07966535967502392
- large: 0.0793628314910203
- easily: 0.07920253324945212
- fluoroscopic: 0.07832074443378458
- mouth: 0.07810877837692876
- surgical: 0.07698423839427862
- mucosa: 0.07633400286324746
- 58: 0.0761501126643781
- perforation: 0.07476060326261962
- medication: 0.07319901438753854
- extend: 0.07305209759811879
- 2nd: 0.07247950069283929
- definitive: 0.07233996678423321
- dysphagia: 0.07153098998790909
- posteriorly: 0.06980870416640306
- aspiration: 0.0692419517179739
- complains: 0.06891268315364814
- oblique: 0.06859104312294854
- esophageal: 0.06766855211734606
- herniation: 0.06661843954451195
- even: 0.06661843954451195
- until: 0.06590171230381962
- and: 0.0654600110954832
- is: 0.06506556097483447
- be: 0.06425376933145319
- best: 0.06372418874621358
- junction: 0.06342878383501509
- radiology: 0.06342878383501509
- taken: 0.06328340546955866
- references: 0.06313953364276609
- of: 0.0619936773162172
- repair: 0.061267770013373204
- complications: 0.06065606283475555
- are: 0.06010299729912472
- weakness: 0.05779950615092561
- muscle: 0.05623480821591824
- inferior: 0.053878734131336974
- extending: 0.053696293831382094
- several: 0.05196072293405287
- between: 0.05145809765295057
- examination: 0.05067825729343341
- severe: 0.05013485810037257
- treated: 0.049317945603893576
- year: 0.04881365078345763
- his: 0.04803081402236549
- likely: 0.04732591608545671
- include: 0.04712124151312911
- time: 0.04694180758361047
- cm: 0.045483491822590844
- patients: 0.04455240510499593
- more: 0.043487390734262873
- symptoms: 0.04333188000644246
- upper: 0.04232142355370473
- can: 0.04155985397431148
- demonstrate: 0.04117210462260907
- posterior: 0.04095323240111449
- to: 0.03959797673174985
- in: 0.0394030755722864
- lateral: 0.03930352127201671
- but: 0.03916283045269433
- treatment: 0.03772553132350676
- seen: 0.037285106613130954
- images: 0.03663368891149238
- male: 0.0352613620701486
- by: 0.03363145924885112
- as: 0.03181607518606656
- history: 0.030257676675005073
- at: 0.029913549254430148
- was: 0.02760079072373578
- or: 0.02755107849103685
- this: 0.027213369633337498
- on: 0.02391872525701412
- old: 0.023439001008335132
- with: 0.015507679630910341
