Texto: 
treatment consists of anticoagulation and supportive care.
there is a large saddle embolus that extends into the bilateral proximal main pulmonary arteries. there is a small-to-moderate sized right pleural effusion with adjacent atelectasis. 

impression:                                                 
1. saddle pulmonary embolus with involvement of the bilateral main pulmonary arteries.
saddle pulmonary embolism
a 62 year old male status post recent cabg developed sudden onset chest pain, shortness of breath, hypotension, and hypoxia.
more than 600,000 cases of pulmonary embolism occur each year in the united states.  1/3 of these cases result in death.  patients typically present with symptoms such as dyspnea, pleuritic chest pain, anxiety, and cough.  asymptomatic embolisation can also occur.  physical examination often reveals tachypnea, rales, and a second heart sound.  these findings are obviously nonspecific.  
there are a number of different radiologic imaging modalities  used to diagnose pulmonary embolism.  the most common include chest radiograph, ventilation/perfusion lung scintigraphy, helical ct pulmonary angiography, and pulmonary angiography.  methods of noninvasive imaging deep venous thrombosis include compression and doppler ultrasound of the legs and magnetic resonance venography of the extremities and pelvis.
dedicated ct angiography of the central pulmonary arteries using a helical acquisition technique, thin collimation, and rapid infusion of intravenous contrast are sensitive in the detection of segmental, lobar, and main pulmonary artery emboli.  intraluminal filling defects or nonopacified vessels represent pulmonary emboli.  
pulmonary angiography is the gold standard for the diagnosis of pulmonary embolism.  it can reliably detect pulmonary emboli at the segmental level.  techniques such as balloon occlusion cineangiography and magnification angiography can detect emboli as small as 2 mm in diameter.  

references:
brant we, helms ca.  diagnostic radiology. lippencott williams & wilkins.  2nd edition, 1999.
collins j, stern ej.  chest radiology the essentials.lippencott williams & wilksins.  1999.


Keywords by value: 
- pulmonary: 0.45212445039384447
- angiography: 0.24484556054676043
- saddle: 0.2093416048644076
- emboli: 0.20790561902660853
- embolism: 0.19212057761431572
- lippencott: 0.14905003504182635
- main: 0.13852338948740056
- of: 0.1347869219264838
- helical: 0.13331084836096593
- the: 0.1268605000799332
- arteries: 0.1261497175999934
- and: 0.12042752603018125
- detect: 0.1142799202224263
- embolus: 0.11335093953899436
- chest: 0.1118650631567525
- williams: 0.11121344132567819
- 1999: 0.1065900124967321
- segmental: 0.10047521615742047
- as: 0.08513802901320508
- radiology: 0.08486593030152847
- nonopacified: 0.08472878688563977
- cineangiography: 0.08472878688563977
- stern: 0.08472878688563977
- wilksins: 0.08472878688563977
- can: 0.08340887505977783
- embolisation: 0.08096287921170012
- collins: 0.08096287921170012
- reliably: 0.07829092519485283
- occur: 0.0779301792146511
- ej: 0.07452501752091317
- collimation: 0.0718530635040659
- cases: 0.07127105611955971
- obviously: 0.0707591098469735
- venography: 0.0707591098469735
- noninvasive: 0.06978053495480252
- acquisition: 0.0688953062869046
- such: 0.06816066895304077
- magnification: 0.06601462728086285
- dedicated: 0.06485212813822601
- brant: 0.06485212813822601
- pleuritic: 0.06381907877238843
- helms: 0.06381907877238843
- methods: 0.06334267326401558
- there: 0.06324339957306442
- include: 0.06304689694786664
- cabg: 0.06204458235362604
- sound: 0.06164929413933929
- anxiety: 0.06090586778515281
- infusion: 0.06090586778515281
- are: 0.060312091033085866
- gold: 0.06021756248969603
- these: 0.05983717229972397
- diagnose: 0.05927221794114905
- hypoxia: 0.05841426644743907
- united: 0.05788338646539964
- wilkins: 0.05762890832390301
- hypotension: 0.05738121708160149
- bilateral: 0.05694831495373426
- modalities: 0.05667546976949718
- techniques: 0.05645165481575637
- edition: 0.05623310658806268
- tachypnea: 0.05601958290533072
- imaging: 0.05568703361389417
- resonance: 0.055606720662839094
- balloon: 0.05540697380013903
- detection: 0.05521143244855235
- scintigraphy: 0.0550199231661131
- small: 0.05465917718591137
- magnetic: 0.05464835877349941
- technique: 0.05464835877349941
- lobar: 0.05464835877349941
- sized: 0.05411747879145998
- intraluminal: 0.05411747879145998
- in: 0.05272020781419294
- consists: 0.0526857471418167
- rales: 0.05211400536428185
- legs: 0.05211400536428185
- sensitive: 0.05211400536428185
- death: 0.051976404756652134
- impression: 0.05157542718774019
- we: 0.05094335539081455
- 62: 0.0504669498824417
- each: 0.050237608078710236
- nonspecific: 0.04979524489727574
- radiologic: 0.049372996225349325
- rapid: 0.04927036677078295
- anticoagulation: 0.04916885897205216
- standard: 0.04916885897205216
- number: 0.048773570757765415
- occlusion: 0.048677322527177457
- different: 0.0484877675574514
- 2nd: 0.0484877675574514
- intravenous: 0.04830200394246122
- doppler: 0.047425138959176404
- atelectasis: 0.04717744771687489
- dyspnea: 0.046623963997382493
- states: 0.04654752018202393
- sudden: 0.04581581354060412
- defects: 0.04567614367349492
- ca: 0.04520320443541243
- supportive: 0.04426423672963928
- represent: 0.044087319549392774
