Texto: 
palpable mobile abdominal mass.
resection.
large heterogenous mass of the abdomen with areas of cyst, macroscopic fat, and chunky calcium.
mature cystic teratoma
teratoma
13 year old female who comes in with history of "enlarging abdomen" but no other symptoms.


Keywords by value: 
- teratoma: 0.3864303899055527
- chunky: 0.28713826233466105
- abdomen: 0.2726639590766607
- comes: 0.2568532174474436
- macroscopic: 0.25395048514670976
- mature: 0.2390127140457449
- mobile: 0.22036505011276414
- heterogenous: 0.21045543940335096
- enlarging: 0.2086542502777996
- calcium: 0.20180740911391803
- mass: 0.17069165253715898
- 13: 0.16851419724211517
- palpable: 0.15697056598650835
- areas: 0.15169619564994774
- resection: 0.14322410545143474
- fat: 0.13898973861029965
- cystic: 0.13456670160705916
- of: 0.1311751389440937
- cyst: 0.12889084018020602
- who: 0.12638806811617267
- symptoms: 0.12225043212198598
- abdominal: 0.12220198565767723
- other: 0.11603286733841615
- large: 0.11195152902157836
- but: 0.11048846588816677
- female: 0.10781721410394919
- with: 0.08750234403890364
- history: 0.0853647256471851
- no: 0.07265819686589911
- year: 0.06885796209213846
- old: 0.06612747938355343
- in: 0.05558312972955591
- and: 0.04616990217100567
- the: 0.04458318056680703
