Texto: 
review of systems reveals history of cough and night sweats.
frontal radiograph of the shoulder shows diffuse fine nodularity in the visible lung.  this lead to dedicated chest radiography which confirmed the finding (even though dedicated chest technique does not display the fine nodules as avidly) and showed its widespread pulmonary nature.  axial chest ct confirmed the widespread miliary pattern.
miliary tuberculosis
miliary tb
mai
silicosis/pneumoconiosis
hypersensitivity pneumonitis
histocytosis x
67 year old man complaining of shoulder pain.


Keywords by value: 
- miliary: 0.45113235769928217
- dedicated: 0.28310485426469867
- widespread: 0.2708488209931838
- fine: 0.2354999504246338
- chest: 0.1831255001462896
- shoulder: 0.17966267006012931
- mai: 0.17671728575525628
- confirmed: 0.1705409472713994
- histocytosis: 0.1595403623471582
- display: 0.13726864419479118
- avidly: 0.13726864419479118
- hypersensitivity: 0.13373404919940232
- pneumonitis: 0.13373404919940232
- nodularity: 0.12810573441406037
- technique: 0.11928070897998232
- sweats: 0.11812195980503634
- radiography: 0.11812195980503634
- the: 0.11537408389066062
- 67: 0.11374898802363588
- systems: 0.11173445045501439
- complaining: 0.1046411668406807
- night: 0.10388322467555054
- lead: 0.10297398746883787
- tb: 0.10297398746883787
- nature: 0.10210378557188428
- visible: 0.10193413946468813
- tuberculosis: 0.10176590122523149
- though: 0.10046801223499288
- even: 0.09727573930126529
- review: 0.0952340060148775
- nodules: 0.09188477286844741
- of: 0.09052269663130981
- reveals: 0.08796689541819552
- cough: 0.0863376985400352
- pattern: 0.0863376985400352
- its: 0.08556970551128486
- does: 0.07994595868258834
- showed: 0.07702590736918194
- finding: 0.07601327256169571
- radiograph: 0.07531972973297543
- frontal: 0.07443043840589639
- diffuse: 0.07252199709825036
- pulmonary: 0.07048927543366684
- lung: 0.0703465101147274
- shows: 0.06787198964515506
- axial: 0.06679911541891963
- man: 0.061222436728070505
- which: 0.052583676293377256
- and: 0.04779210544047282
- as: 0.04645759126977671
- not: 0.045652804798958016
- history: 0.04418202960357756
- ct: 0.04402608582303127
- pain: 0.04138104861236833
- this: 0.03973675558991062
- year: 0.035638661010529496
- old: 0.03422545119876999
- to: 0.02891033239259197
- in: 0.028768035796430988
