Texto: 
pt with chronic cough and wheezing.
upper lobe resection or wedge resection if no other disease on ct or pet ct. may have chemotherapy or radiation therapy if associated lymphadenopathy.
large cavitating mass
squamous cell carcinoma of the lung
malignancy
infection ie tuberculosis/fungal with cavitation
long smoking history


Keywords by value: 
- cavitating: 0.3069321436119912
- resection: 0.2574996645003174
- cavitation: 0.2526922513907542
- if: 0.23340197781411173
- ie: 0.22956669330855617
- wedge: 0.21004911639892013
- or: 0.20962027349751725
- wheezing: 0.2078704504033121
- pet: 0.1860196209906978
- smoking: 0.1860196209906978
- squamous: 0.18075452881366502
- lymphadenopathy: 0.1623790152780884
- ct: 0.15293377598865202
- malignancy: 0.15036621078414428
- cough: 0.1499559863324275
- pt: 0.14454768510799557
- chemotherapy: 0.1426194124262222
- long: 0.13318668227638294
- radiation: 0.1331023456280965
- lung: 0.12218162503377904
- infection: 0.12132725474008792
- carcinoma: 0.12014160286054999
- chronic: 0.11922101359104864
- lobe: 0.11607221266554264
- therapy: 0.11540347534035644
- cell: 0.11489756816268361
- upper: 0.10733310473995883
- associated: 0.10586495995627801
- other: 0.10430654922394801
- may: 0.10107591336166331
- large: 0.10063767224271114
- have: 0.10033743849144684
- disease: 0.08431124636495897
- with: 0.07865932959396021
- history: 0.0767377395900908
- mass: 0.07672075018863889
- no: 0.06531533660900102
- on: 0.0606612639104542
- and: 0.04150395731770772
- the: 0.040077590298522196
- of: 0.03930617936417616
