Texto: 
dilated inflammed retrocecal appendix.
acute appendicitis
14 hours progressive right lower quadrant pain.


Keywords by value: 
- retrocecal: 0.47628509051630125
- inflammed: 0.4403059305795999
- appendix: 0.3052698578408823
- appendicitis: 0.2872305946516966
- progressive: 0.2593320022110989
- hours: 0.2580663199522829
- 14: 0.25279721162305563
- dilated: 0.2425121056525701
- quadrant: 0.23717086358754236
- acute: 0.18317022249491757
- lower: 0.17302550636437816
- pain: 0.12116391657572398
- right: 0.11226025790487201
