Texto: 
markedly decreased vision, o.d.
surgery
• curvilinear plaque, posterior chamber of right globe
• high signal on t1
• low signal on t2
• the periphery of the lesion enhances with contrast
ocular melanoma
• primary ocular melanoma
• retinal metastasis (including metastatic melanoma)
• retinoblastoma
60 y.o. man with loss of vision of the right eye 5 years ago, after an injury from acid fluid.
orbital malignant melanoma is the most common intraocular malignancy in adults;  melanin makes the tumor hyperintense on t1w  and 
hypointense on t2w images


Keywords by value: 
- melanoma: 0.4916082523759567
- ocular: 0.2697219932223225
- vision: 0.22796711958839364
- intraocular: 0.1711383922024594
- melanin: 0.1711383922024594
- chamber: 0.16249368886327004
- on: 0.1589911059172495
- retinoblastoma: 0.15734545420360282
- retinal: 0.15412095019441
- signal: 0.14920929694843138
- plaque: 0.13812907268689242
- globe: 0.13714716269772856
- acid: 0.13667144682599683
- curvilinear: 0.13620534203641807
- t1w: 0.13486099661116124
- periphery: 0.1327810843778943
- t2w: 0.1327810843778943
- makes: 0.13199892803806137
- the: 0.13130249835930188
- adults: 0.12290206309398917
- markedly: 0.1162001177858634
- enhances: 0.11600705053054379
- hypointense: 0.11581558551157851
- orbital: 0.11543735732979123
- eye: 0.10528388525346016
- hyperintense: 0.10468769181096167
- of: 0.10302015691128955
- malignancy: 0.09852617883319974
- 60: 0.09843623173145623
- metastasis: 0.09645870066241351
- ago: 0.09629449069962981
- including: 0.09418497534313315
- malignant: 0.09381463990575173
- right: 0.0872667784455382
- injury: 0.08582197760850038
- t1: 0.08199980477916168
- decreased: 0.0815204949511372
- primary: 0.08092452153069081
- years: 0.08067374294883319
- loss: 0.0801802181975027
- fluid: 0.07598737162228007
- t2: 0.07571752758271418
- low: 0.0755171957679539
- high: 0.07479717867946775
- common: 0.07463662547500285
- metastatic: 0.07218022547860499
- surgery: 0.0707578518437407
- man: 0.06967473653492351
- tumor: 0.06883844917759169
- most: 0.06849261868396339
- posterior: 0.06805546324453401
- contrast: 0.06394548158040114
- after: 0.06384503996606042
- lesion: 0.06309564648740423
- images: 0.060877311094982484
- from: 0.05226898842410622
- with: 0.05154085571524785
- an: 0.05032633266677279
- is: 0.03604165559743322
- in: 0.03273971801623109
- and: 0.027195114511731507
