Texto: 
decreased activity ro the right lung on perfusion scan.
right lung hypoplasia and shift of cardiac structures to the right side, anomalous draining vein at right medial lung base.
partial anomalous pulmonary venous drainage and scimitar syndrome
scimitar syndrome - partial anomalous pulmonary venous return.
pulmonary hypoplasia.
pnuemonia.
pulmonary arterial embolic disease.
sob
drainage below diaphragm to ivc.
no asd associated in this case.


Keywords by value: 
- anomalous: 0.4014142008288733
- scimitar: 0.34175856193411835
- pulmonary: 0.31195862436051286
- hypoplasia: 0.2523793889079922
- lung: 0.23349509966879167
- drainage: 0.20494646102654462
- partial: 0.1971628691842376
- pnuemonia: 0.19552081159073428
- venous: 0.18269714760991634
- ro: 0.17651618512745512
- right: 0.16967903052676658
- syndrome: 0.1542686954575761
- asd: 0.14173676929801496
- embolic: 0.13798979833701472
- sob: 0.1324168876231027
- perfusion: 0.12832747202905267
- ivc: 0.12423805643500266
- draining: 0.12392867652615579
- diaphragm: 0.12392867652615579
- return: 0.11923301624939643
- shift: 0.11240965010308326
- arterial: 0.10536733895321206
- below: 0.10536733895321206
- base: 0.0973269746181084
- structures: 0.09613897419206724
- cardiac: 0.09501074433308493
- activity: 0.09393655770259833
- vein: 0.09171093528505686
- side: 0.08838948020522214
- medial: 0.08328385829152425
- decreased: 0.07925306054470464
- scan: 0.07590959405100942
- associated: 0.0674377165131277
- case: 0.06427923182824508
- to: 0.06397304744241011
- disease: 0.05370764730442231
- and: 0.052877403607775
- the: 0.051060165217976614
- at: 0.04832723950994569
- this: 0.04396492776423758
- no: 0.04160694110701464
- on: 0.038642220434511564
- in: 0.03182908611769565
- of: 0.025038681186581493
