Texto: 
genetic counseling
multiplanar fse t2wi (fetal mri) shows several subependymal nodules in the left lateral ventricle with unilateral left ventriculomegaly.
fetal tuberous sclerosis
tuberous sclerosis
38 y/o caucasian woman pregnant with twins was evaluated with routine sonography that demonstrated a cardiac tumor in one of the twins.
the underlying brain lesions of tuberous sclerosis are subependymal nodules and cortical tubers.  the subependymal nodules are situated at the edges of the lateral ventricles.  on t2 weighted images, these subependymal nodules appear dark either because of magnetic susceptibility artifact from calcification and/or low concentration of mobile water.  the nodules stand out on t2 weighted images because they are adjacent to the bright signal of cerebrospinal fluid.   

to avoid confusing subependymal nodules with artifacts, some authors have advocated a criterion of observing these nodules on at least two scanning sequences in orthogonal planes and to cause a contour deformity of the ventricular wall.  multiplicity of these lesions increases the likelihood of tuberous sclerosis as the cause of the lesions.  a normal prenatal mr however does not exclude the diagnosis of ts.  furthermore, it is unclear how strongly cns findings correlate with the subsequent neurodevelopmental outcome of the neonate.  much research still needs to be done.


Keywords by value: 
- nodules: 0.3752773790559418
- subependymal: 0.359460000510217
- tuberous: 0.2691412719318377
- the: 0.2019483555100819
- sclerosis: 0.19223698709369685
- twins: 0.17773304405209717
- of: 0.1716530974427389
- fetal: 0.12523450820965162
- lesions: 0.1162507968581574
- these: 0.11430525848492183
- observing: 0.10310739941187115
- weighted: 0.10065795873052522
- neurodevelopmental: 0.09706523214077518
- criterion: 0.09490868929714455
- because: 0.09431177794238747
- advocated: 0.09308535830289488
- cause: 0.0919309067048385
- multiplicity: 0.09150591715381627
- situated: 0.09011275132574624
- confusing: 0.09011275132574624
- artifacts: 0.09011275132574624
- susceptibility: 0.08886652202604858
- orthogonal: 0.08886652202604858
- ts: 0.08773917049506945
- tubers: 0.08670997918241796
- ventriculomegaly: 0.0848866481881683
- cerebrospinal: 0.0848866481881683
- counseling: 0.08191404121101965
- neonate: 0.08127452122690074
- concentration: 0.080667811911322
- stand: 0.08009071021676999
- authors: 0.079014674334279
- research: 0.079014674334279
- fse: 0.07851126906769136
- edges: 0.07802841678355431
- t2: 0.07763767061905834
- are: 0.07680832154268113
- multiplanar: 0.0766879380734417
- unclear: 0.07587187393992369
- needs: 0.075484028097686
- likelihood: 0.0743914144431412
- correlate: 0.0743914144431412
- scanning: 0.07339124949701749
- furthermore: 0.07339124949701749
- t2wi: 0.07217703168756003
- outcome: 0.07189200010204339
- sonography: 0.07161367576843554
- how: 0.07134175026561626
- pregnant: 0.07081596421955241
- increases: 0.07081596421955241
- avoid: 0.07006866910779372
- magnetic: 0.0695954764717429
- planes: 0.0695954764717429
- strongly: 0.06787196242786703
- water: 0.06747765130073255
- to: 0.06747204556460372
- lateral: 0.06697031507644141
- genetic: 0.06654581229421795
- mobile: 0.06654581229421795
- prenatal: 0.06654581229421795
- dark: 0.0661927043284146
- with: 0.0660598692798301
- artifact: 0.06519253938229089
- exclude: 0.06519253938229089
- cns: 0.06300938631725869
- images: 0.06242111671968005
- least: 0.06236287358187243
- unilateral: 0.06174987432281965
- bright: 0.061513301668370164
- on: 0.06113362803816586
- contour: 0.06072068301016817
- caucasian: 0.05997785897705814
- 38: 0.05987544934664087
- still: 0.05977391877968686
- ventricles: 0.059278941186005955
- much: 0.05843705119414028
- evaluated: 0.057651122716220825
- ventricular: 0.05675646534720662
- either: 0.055779611458106844
- deformity: 0.05514768584883899
- underlying: 0.055079511375242564
- sequences: 0.05397690512195847
- done: 0.05367124887834053
- appear: 0.05314021633033916
- routine: 0.05225129201180839
- subsequent: 0.05108023107127936
- at: 0.0509704920523281
- in: 0.050354961222055614
- cardiac: 0.05010367277359853
- ventricle: 0.04966553978062772
- cortical: 0.04844083594351168
- they: 0.048210408427193964
- calcification: 0.04817243652163197
- does: 0.04664523822908141
- left: 0.04603273430384144
- out: 0.04435067470126683
- several: 0.04426862878785825
- adjacent: 0.043735735137119314
- mr: 0.04365783207774795
- some: 0.042453087216625815
- brain: 0.04206222550531921
- and: 0.04182714512045284
- demonstrated: 0.04146682966590112
- wall: 0.041044347668828376
- two: 0.04006888571681109
- however: 0.039935876011648906
- shows: 0.039600564909724655
- fluid: 0.03895717885646714
- low: 0.0387161292654637
- one: 0.03863121692360137
- signal: 0.03824828484107884
- tumor: 0.0352920718214045
- woman: 0.035139938040250604
- diagnosis: 0.03497730501858685
- mri: 0.03463443352111966
- it: 0.03453826845138815
- have: 0.033706252544145346
- findings: 0.03330042245270152
- that: 0.029280567531639212
- normal: 0.027548600240369998
- be: 0.027370926558939912
- as: 0.027106128290134448
- from: 0.026797246532047066
- not: 0.026636567886163014
- was: 0.023514860644859737
- is: 0.01847782326742183
