Texto: 
non-contributory.
spontaneous resorption of intraperitoneal air usually requires no direct intervention or followup.
free air noted under the right hemidiaphragm and anterior subcutaneous air seen on the lateral view.  also noted is mild blunting of both costophrenic angles, likely representing either atelectasis or sympathetic pleural effusions.
pneumoperitoneum
pneumoperitoneum
ruptured abdominal viscus
post operative air
recent surgical removal of abdominal mass.
if this patient did not have a recent surgical history, the presence of free intraperitoneal air would be an ominous sign suggestive of a perforated viscus.  this would then become a surgical urgency or emergency.


Keywords by value: 
- air: 0.377765726082829
- viscus: 0.30040783990536546
- pneumoperitoneum: 0.26557106956903537
- intraperitoneal: 0.24519618231959334
- free: 0.1798286026191051
- surgical: 0.16842311854459302
- ominous: 0.16616954863370711
- would: 0.16353310498192297
- recent: 0.15642195091495786
- urgency: 0.14392353160473062
- angles: 0.13913684858969613
- sympathetic: 0.13913684858969613
- blunting: 0.1352681333984151
- costophrenic: 0.13278553478451768
- resorption: 0.12988785756269203
- abdominal: 0.12634964185803801
- perforated: 0.12619599238056764
- noted: 0.12248518194298405
- or: 0.12055035304660863
- hemidiaphragm: 0.12037066132546693
- of: 0.11302279403143894
- requires: 0.11188101463675258
- subcutaneous: 0.11002685246555279
- ruptured: 0.10952684688046938
- representing: 0.10928139905906933
- effusions: 0.10809689782656699
- atelectasis: 0.10285515751868107
- become: 0.10250298868849177
- followup: 0.10198595981754995
- direct: 0.10181650947861487
- spontaneous: 0.1005096562283277
- intervention: 0.09702982646358038
- operative: 0.09689704436591012
- under: 0.09561502152625855
- either: 0.0954911728384308
- suggestive: 0.09406122378452841
- removal: 0.08829350072656472
- pleural: 0.08695422281388723
- emergency: 0.08569805594134439
- view: 0.0845872181729975
- presence: 0.08299415242154182
- did: 0.08286137032387154
- then: 0.08176655249096149
- sign: 0.07996810517251461
- this: 0.07938180031570478
- usually: 0.07271706255884454
- the: 0.06914456668431086
- likely: 0.06902519737672012
- if: 0.06711347704543744
- mild: 0.06547864861475593
- anterior: 0.06449335817430142
- both: 0.06441337440736089
- post: 0.0628520187952166
- have: 0.05770297611065543
- lateral: 0.057324475420661915
- seen: 0.05438060276606647
- also: 0.05433202410061785
- be: 0.04685729804250657
- not: 0.04560012236281927
- an: 0.044170173308916885
- history: 0.0441310444130001
- mass: 0.04412127399190053
- right: 0.03829594293679986
- patient: 0.03756921049767445
- no: 0.03756214394819217
- on: 0.03488563705526014
- is: 0.03163286672644819
- and: 0.023868477146798024
