Texto: 
severe dyspnea and inspiratory stridor.
the patient needed a percutaneus tracheostomy at er and subsequently underwent to open repair.
mri shows severe subglottic tracheal stenosis with fluid level and scarring, sagital images demonstrate the tract created by an emergency tracheostomy. esophagogram permormed later revealed a traction diverticulum.
postintubation tracheal stenosis.
subglottic neoplasm.
wegener granulomatosis.
polychondritis.
sarcoidosis.
28 y.o. man with history of prior head trauma which required prolonged treatment in icu. he was just discharged 15 days before and now presents with severe inspiratory  stridor.
in this patient tracheal stenosis presented 15 days after he was discharged because of head trauma that required endotracheal intubation for one week. he did not show other previous symptoms than mild dyspnea, not referred to his treating physician.presenting later with progresive dyspnea and acute inspiratory wheezing.


Keywords by value: 
- inspiratory: 0.32877931110743003
- tracheal: 0.28578146692140566
- dyspnea: 0.23220603365582881
- subglottic: 0.23169002745950257
- tracheostomy: 0.21719595463411412
- stridor: 0.2060045971062829
- stenosis: 0.20071992319773038
- severe: 0.16704023482068128
- he: 0.15625331008415846
- discharged: 0.15097421282878054
- permormed: 0.14066110966947498
- postintubation: 0.14066110966947498
- polychondritis: 0.14066110966947498
- progresive: 0.14066110966947498
- percutaneus: 0.13440919964220038
- esophagogram: 0.12653272451389058
- later: 0.12589163169934225
- required: 0.12559367561629697
- 15: 0.1188708784550256
- days: 0.11136015654712085
- created: 0.1059481997579412
- head: 0.10491801665836555
- endotracheal: 0.10440500216681876
- trauma: 0.10216320536474538
- wegener: 0.09839980312034932
- intubation: 0.09839980312034932
- sagital: 0.09791026653291775
- granulomatosis: 0.09697548898127503
- treating: 0.09652852703850896
- icu: 0.09371729138267945
- traction: 0.09299999426783333
- wheezing: 0.09102891779002757
- and: 0.09087535797666776
- scarring: 0.09072357895400043
- prolonged: 0.08519376576374199
- diverticulum: 0.07792034934915251
- subsequently: 0.07504336047066533
- sarcoidosis: 0.07450605497960268
- tract: 0.07368350757659102
- 28: 0.07299810107775982
- open: 0.0727134325489918
- needed: 0.07261969908497434
- before: 0.07110768271245937
- just: 0.07036345265216853
- not: 0.06944602989147074
- with: 0.06889169319770906
- repair: 0.06804435794275775
- previous: 0.0664615225217172
- er: 0.06578702062542449
- emergency: 0.06525629149842027
- referred: 0.06508336511754333
- did: 0.06309624735844721
- because: 0.06147168225741202
- was: 0.061307212033311735
- underwent: 0.06059035053864485
- now: 0.06037766982401829
- neoplasm: 0.060043367139027116
- week: 0.059159739030748414
- revealed: 0.05767240783170792
- patient: 0.05721547180206186
- show: 0.05583661877898803
- his: 0.05334331412595063
- level: 0.05313063341132407
- shows: 0.05162267950948121
- presented: 0.0512910730225583
- fluid: 0.05078397147327271
- one: 0.0503590525754999
- than: 0.04985986827812881
- mild: 0.04985986827812881
- prior: 0.049211647634404526
- symptoms: 0.04812464943390983
- acute: 0.04758094068610759
- man: 0.04656510360939861
- demonstrate: 0.045725989759150355
- other: 0.04567706605650835
- mri: 0.04514890799484872
- to: 0.04397775375137786
- in: 0.043761295338494634
- after: 0.04266899379627575
- presents: 0.04231147164053692
- treatment: 0.041898204494746585
- images: 0.04068559767253037
- which: 0.0399945586230076
- that: 0.038169691694735025
- by: 0.03735130315280921
- the: 0.03510089736591493
- of: 0.03442527750374913
- an: 0.03363415509629827
- history: 0.0336043597105114
- at: 0.033222169704601165
- this: 0.030223333797773415
- for: 0.026658848757696717
