Texto: 
knee: tender to palpation over both medial and lateral joint lines.  diffuse soft tissue edema.
patient was referred to orthopedics.
• plain radiographs of the knee do not reveal a fracture lucency or step-off at the articular surface. 

• there is joint effusion present.

• mr images through the knee reveal diffuse edema throughout the tibial with low signal extending to the articular surface consistent with a comminuted tibial plateau fracture.
tibial plateau fracture
none
24 year old man  with knee pain after a fall.
this case demonstrates how such fractures may be radiographically occult - yet evident on mri.


Keywords by value: 
- knee: 0.35884575610012714
- tibial: 0.32419434306249884
- plateau: 0.27471120360154005
- articular: 0.2286435974163702
- fracture: 0.21339409953229996
- reveal: 0.2105596719052135
- surface: 0.20884979282081442
- joint: 0.16494483115327807
- diffuse: 0.15697858504705103
- edema: 0.14929345510580389
- comminuted: 0.13864660192333336
- orthopedics: 0.1349813230135553
- occult: 0.13442583328797492
- how: 0.13233466387641385
- yet: 0.12665506562380519
- the: 0.12486735862857681
- lines: 0.12481022551228324
- radiographically: 0.12481022551228324
- lucency: 0.10773730222218993
- evident: 0.10757537770723767
- fall: 0.10428559008724314
- do: 0.10373704471120355
- to: 0.09386744547479862
- effusion: 0.09293930511631407
- referred: 0.0926105997595205
- fractures: 0.09252918715334207
- throughout: 0.09204695516590676
- tender: 0.09149742838972875
- 24: 0.08873303039035238
- extending: 0.08485844226437729
- palpation: 0.08440487216500372
- plain: 0.08257542361650588
- medial: 0.08146809049178734
- radiographs: 0.08117554386183055
- mr: 0.08098265758929915
- such: 0.0805077327221035
- through: 0.07450332395618396
- with: 0.07352225504127646
- low: 0.07181609553824242
- signal: 0.0709482722171588
- both: 0.06979401253020567
- over: 0.06959311550159719
- none: 0.0683978245197227
- consistent: 0.06786331155214113
- soft: 0.0666312308490968
- man: 0.0662599754229395
- tissue: 0.06565484406649885
- mri: 0.06424479496932593
- present: 0.06422241794322402
- may: 0.06298323940352848
- case: 0.06287780588881511
- demonstrates: 0.06287780588881511
- lateral: 0.0621129570156464
- after: 0.06071599247321643
- images: 0.05789371209098623
- be: 0.050771425605309735
- there: 0.04979981160663496
- not: 0.04940923435313496
- at: 0.04727360142025524
- pain: 0.04478598714078666
- was: 0.04361865482627496
- or: 0.04354009255824278
- this: 0.04300639748250367
- patient: 0.04070747686096975
- year: 0.038571101198614115
- on: 0.03779973665656606
- old: 0.037041608868693364
- is: 0.0342752528800875
- and: 0.02586228106177557
- of: 0.024492783914539528
