Texto: 
lytic expansile lesion involving the proximal radius extending into the physis.  cortical step off on both cortical aspects of the lesion with callus formation indicating a healing pathologic fracture.  mri demonstrates fluid-fluid levels and multiple septations.
aneurysmal bone cyst, pathologic facture
» aneurysmal bone cyst
» osteoblastoma
» eosinophillic granuloma
» telangiectatic osteosarcoma          
» chondromyxoid fibroma
3 year old boy presents with right elbow swelling and pain.
for comparison, this case includes two additional images, from a different patient, of an abc of the distal femur.

here is a link to radiographic anatomy of arm:
http://mywebpages.comcast.net/wnor/radiographsul.htm


Keywords by value: 
- aneurysmal: 0.2365673516632311
- pathologic: 0.19758490622160887
- eosinophillic: 0.17816812185571637
- facture: 0.1734516298970943
- cortical: 0.17312361517446528
- telangiectatic: 0.1635173596714705
- callus: 0.15678633628689229
- chondromyxoid: 0.15325538393658508
- abc: 0.15023072122808093
- step: 0.14415010552860247
- cyst: 0.13910564429019934
- osteoblastoma: 0.1370382325258782
- bone: 0.13157432270556466
- septations: 0.13058350826458523
- link: 0.13003447526757173
- physis: 0.12949934334435653
- aspects: 0.12478285138573444
- fibroma: 0.12128444189320067
- radius: 0.12023613208241564
- lesion: 0.11560860331923661
- comparison: 0.11484858116011062
- here: 0.11484858116011062
- anatomy: 0.11432666373057278
- indicating: 0.1140704596003541
- osteosarcoma: 0.1140704596003541
- elbow: 0.11381732385686484
- healing: 0.11259521575854865
- different: 0.11034451894886554
- expansile: 0.10910083189824274
- granuloma: 0.10910083189824274
- lytic: 0.10156194271672107
- off: 0.10073295089907991
- femur: 0.09891642168874752
- arm: 0.09623436377708923
- the: 0.09623293708972816
- formation: 0.095587275018266
- levels: 0.095587275018266
- of: 0.09438065157649489
- includes: 0.09375700493682336
- additional: 0.0934667955912865
- radiographic: 0.08945361893474703
- http: 0.0891381417058083
- involving: 0.08445298642001059
- boy: 0.08247840534309914
- extending: 0.08174851724311301
- swelling: 0.08115001547710804
- proximal: 0.0753257674638075
- two: 0.07160147235481366
- distal: 0.07005460433218635
- fracture: 0.06852451667231024
- both: 0.06723617455781059
- into: 0.0640933372386217
- mri: 0.061890326868926065
- demonstrates: 0.06057343573308445
- case: 0.06057343573308445
- multiple: 0.05897377990483971
- presents: 0.05800075630703855
- images: 0.055772000932953224
- and: 0.049828940360181845
- from: 0.0478855918357741
- with: 0.04721852199666109
- an: 0.04610585162120775
- pain: 0.043144652957710077
- this: 0.041430282389693145
- right: 0.03997419368019296
- patient: 0.03921561350047992
- year: 0.037157532559897274
- for: 0.03654407020766398
- on: 0.03641443728400376
- old: 0.03568409365659769
- is: 0.03301912015248154
- to: 0.030142451672856178
