Texto: 
some decreased respiratory effort and shortness of air.  no consolidation appreciated.

esr- 49 (0-20)
crp- 9 (0-0.9)

blastomyces dermatitidis ag 2.66 (2.1 – 4 considered positive)
treatment usually includes amphotericin b or one of the azole drugs, which is normally itraconazole.  some factors influencing treatment include 1) the clinical form and severity of the disease and 2) the immune status of the patient.  if the infection is severe, in the cns, or systemic, a lipid formulation of amphotericin b is preferred.  if the disease state is mild or moderate and excludes the cns, then itraconazole is the drug of choice.

if the patient is immunocompetent and presents with an acute infection, they may not require treatment at all.  if there is any possibility of an immunocompromised state, then amphotericin b should be promptly administered.
• chest pa/lateral - normal

• ct chest w/o contrast -  cavitary left lower lobe nodule with evidence of endobronchial spread.
pulmonary blastomycosis
acute pulmonary blastomycosis may be initially diagnosed as community-acquired pneumonia. 
chronic blastomycosis is often misdiagnosed as tuberculosis or malignancy. 
sarcoidosis and primary pulmonary lymphoma are possibilities.  
any skin lesions may be mistaken for pyoderma gangrenosum or keratoacanthoma.
30 year old woman presents with shortness of air and one week history of cough


Keywords by value: 
- blastomycosis: 0.30705793665803
- amphotericin: 0.28778768240784197
- itraconazole: 0.20158867935757185
- if: 0.17540092626131862
- the: 0.16565007672962298
- is: 0.16534485675249502
- state: 0.1522867707655155
- of: 0.147692413167143
- cns: 0.1409565104600034
- pulmonary: 0.1380082332315428
- or: 0.13127420226882233
- shortness: 0.1210287384211293
- blastomyces: 0.12069374734068838
- dermatitidis: 0.12069374734068838
- influencing: 0.12069374734068838
- pyoderma: 0.12069374734068838
- gangrenosum: 0.12069374734068838
- azole: 0.11532931895674009
- may: 0.11393739456953715
- formulation: 0.11152319644668253
- keratoacanthoma: 0.11152319644668253
- and: 0.10916537292549915
- misdiagnosed: 0.10857093846830763
- treatment: 0.10785180038462683
- then: 0.10684835353113611
- immunocompetent: 0.10615876806273424
- excludes: 0.10235264555267667
- air: 0.09872899033356275
- any: 0.09755014877557545
- some: 0.09497059695486489
- promptly: 0.09494875615042128
- ag: 0.09403595919035346
- immunocompromised: 0.0931820946586708
- endobronchial: 0.09238001222165022
- be: 0.0918460848764473
- possibilities: 0.09162378878478006
- infection: 0.09117708882100019
- effort: 0.08896885361764198
- lipid: 0.087277578701921
- mistaken: 0.0867586765752748
- one: 0.08642079935450454
- immune: 0.08401154376466495
- cavitary: 0.08282594727804052
- acute: 0.08165330199506572
- preferred: 0.08010246113734844
- chest: 0.07967430058401744
- administered: 0.07810702780791513
- drugs: 0.07547616964159298
- severity: 0.07443387433968782
- presents: 0.07261040496261466
- choice: 0.07156204401505513
- 49: 0.07124322597846125
- possibility: 0.07018423627901355
- consolidation: 0.06975510758110104
- normally: 0.06880483096906469
- drug: 0.06867448204969019
- appreciated: 0.06804133213564222
- spread: 0.06779631942431476
- systemic: 0.06697283448875188
- tuberculosis: 0.06641451078860143
- form: 0.06598421893553437
- require: 0.06486835953963263
- sarcoidosis: 0.06392964619851181
- factors: 0.06383933657620586
- disease: 0.06335966320918605
- as: 0.06063835055654227
- respiratory: 0.0600332140661483
- nodule: 0.0595689450864965
- pneumonia: 0.0595689450864965
- initially: 0.05918356905556567
- considered: 0.058809101370961805
- includes: 0.05868659764112824
- an: 0.05771932592809755
- moderate: 0.056655849371438305
- malignancy: 0.05649989108264737
- cough: 0.056345749824976726
- skin: 0.056142982510599036
- diagnosed: 0.05466878568219999
- they: 0.05392506844561546
- status: 0.05266795332869789
- 30: 0.05148456760459794
- week: 0.05076179629249516
- positive: 0.04973117845132587
- should: 0.049244491547704876
- often: 0.049244491547704876
- patient: 0.04909352495428888
- clinical: 0.047829650263719575
- severe: 0.04777608618935289
- usually: 0.04751147120267806
- decreased: 0.04674797236925559
- primary: 0.04640621108568466
- lymphoma: 0.04494735136959001
- all: 0.04492578607011768
- include: 0.044904255864720195
- chronic: 0.04479712727699701
- with: 0.044334197804645155
- lobe: 0.04361396978167766
- lesions: 0.04334355990712735
- evidence: 0.04283716453710795
- mild: 0.04278207642852406
- woman: 0.039305279208676734
- lower: 0.038565504074800555
- contrast: 0.036669571349525205
- which: 0.03431718379579343
- normal: 0.030814096001412286
- there: 0.030029474710250758
- not: 0.02979395514947365
- history: 0.028834097142959144
- ct: 0.028732325038837696
- are: 0.028637619492734613
- at: 0.028506160415331605
- left: 0.02574463097343605
- no: 0.024542145374219553
- year: 0.023258519874319882
- for: 0.02287452703818188
- old: 0.022336230215803218
- in: 0.01877460918407537
