Texto: 
nipples slightly elevated bilaterally.  abnormal distribution of glandular tissue, with somewhat of a swirling pattern inferiorly on the mlo view bilaterally, most notable on right ml view.  abnormal linear bands in the retroglandular fat bilaterally.  skin thickening/scar in the six o’clock regions.  oil cyst with microcalcifications on the right.
reduction mammoplasty
reduction mammoplasty
54 year-old female with history of bilateral reduction mammoplasty presents for routine screening mammogram.
please note that this case is also a great example of fat necrosis, and has been submitted under an additional factoid labelled as such.


Keywords by value: 
- mammoplasty: 0.4677205203336069
- reduction: 0.3010461070495717
- bilaterally: 0.2300082687557449
- view: 0.1683693311642228
- retroglandular: 0.16537874378430228
- labelled: 0.16537874378430228
- nipples: 0.15590684011120232
- glandular: 0.14773557034256904
- swirling: 0.14773557034256904
- oil: 0.14323859608151165
- fat: 0.1430232818043946
- abnormal: 0.1381317521407874
- clock: 0.13744098791598755
- microcalcifications: 0.13462438912191588
- mlo: 0.12796908424288758
- bands: 0.12201464391682043
- submitted: 0.12155134004305083
- notable: 0.114967727985709
- example: 0.11464003245786998
- great: 0.11368775305888167
- inferiorly: 0.11027349768728703
- mammogram: 0.10975673011869727
- 54: 0.10828147429447224
- somewhat: 0.10460717878689636
- on: 0.10415884642675854
- ml: 0.1040229978574331
- six: 0.10326953324498822
- regions: 0.09866193017406606
- distribution: 0.09751820025690888
- please: 0.09643590901826309
- under: 0.09515998735591492
- screening: 0.09338586614820535
- linear: 0.09260852561614621
- the: 0.09175400805409004
- of: 0.08998793268489276
- slightly: 0.08967386654932771
- additional: 0.0891166099136787
- routine: 0.08902521369842376
- necrosis: 0.08787330984851516
- note: 0.08654040559140065
- pattern: 0.08582765752143981
- skin: 0.08551879582967054
- factoid: 0.0802845323897185
- elevated: 0.07836913582276739
- right: 0.07622738326002268
- such: 0.07394753959052137
- with: 0.06753127533992177
- been: 0.06697646221088807
- cyst: 0.06631565445556115
- bilateral: 0.061783251827473094
- tissue: 0.06030494235473583
- most: 0.059828186486377714
- case: 0.0577541918411485
- in: 0.05719617654055648
- female: 0.05547305848020052
- presents: 0.05530125154942791
- also: 0.05407345670069393
- has: 0.052509958230164806
- that: 0.04988792968269976
- as: 0.04618314247656805
- an: 0.04395996639953458
- history: 0.04392102371896771
- this: 0.03950201021634294
- for: 0.03484321494871153
- is: 0.03148232515843205
- and: 0.023754886494173677
