Texto: 
normal
surgical removal followed by radiation therapy.
• ring enhancing lesion left frontal lobe.
• minimal edema and mass effect.
• hyperintense on t2 and hypointense on t1 sequences
glioblastoma multiforme
• metastatic disease
• primary glioma (high-grade astrocytoma)
• abscess
• vasculitis
56 year old man had trauma screen ct following an atv accident.


Keywords by value: 
- atv: 0.2850192230820604
- multiforme: 0.22239284264267944
- screen: 0.22012476971541078
- glioblastoma: 0.2128179283640762
- 56: 0.199293508086368
- vasculitis: 0.19805322614081902
- hypointense: 0.18780233420514536
- accident: 0.18234576089001361
- glioma: 0.18129183920817546
- ring: 0.17976461713512326
- sequences: 0.17072451274539183
- hyperintense: 0.1697577471788712
- removal: 0.16312814432714126
- minimal: 0.16280974457057673
- astrocytoma: 0.1611053952007704
- effect: 0.1497044577266241
- followed: 0.1441133168026053
- radiation: 0.14142333414578556
- frontal: 0.1373565202120367
- abscess: 0.13703675975622023
- enhancing: 0.13368876129148954
- t1: 0.13296789610715415
- primary: 0.13122425596491843
- on: 0.12890709258699837
- following: 0.12802583932284237
- edema: 0.12728253515897026
- trauma: 0.1239405031943527
- lobe: 0.12332855021733455
- t2: 0.1227807842741043
- therapy: 0.12261800629904913
- metastatic: 0.11704482404900954
- man: 0.112982014455032
- had: 0.10632881271492155
- surgical: 0.10372432309619728
- lesion: 0.10231360171582915
- by: 0.09062635204516566
- disease: 0.08958202434865505
- and: 0.08819721390207544
- normal: 0.08713395742545868
- an: 0.0816073476212724
- mass: 0.08151700286454512
- ct: 0.08124727029323787
- left: 0.07279887682152704
- year: 0.06576882477471638
- old: 0.06316083822740866
