Texto: 
heart murmur on exam.  normal development.  clear lungs bilaterally,
large aberrant right pulmonary vessel whose insertion is uncertain.  in addition to this, cardiomegaly is present with a small right lung and bilaterally enlarged pulmonary arteries.
scimitar syndrome
hypoplasia of right lung with aplasia of right pulmonary artery with increased systemic arterial supply

horseshoe lung
10-year-old girl presenting for follow-up for a “heart murmur” noted at birth.  patient has no complaints and has developed normally without physical limitations.
see factoid

the large pulmonary arteries and cardiomegaly are not typically seen with is syndrome and raised the question of a cardiac defect, as the chest film demonstrated shunt vascularity.  at pulmonary angiography, it was demonstrated the entire right lung drained in to the scimitar vein and emptied at the junction of the ivc and right atrium.  in addition, an asd was present.  so, for all practical purposes, our patient had two left-to-right shunts.


Keywords by value: 
- pulmonary: 0.292188998004901
- scimitar: 0.25608034905481725
- lung: 0.23327777086210957
- right: 0.22249644297914867
- cardiomegaly: 0.20052028949340422
- murmur: 0.1818121262449075
- addition: 0.15519792813051206
- arteries: 0.15218046969987734
- emptied: 0.13791887475415918
- the: 0.13390818068276636
- heart: 0.13332151407630244
- purposes: 0.1300197078692204
- bilaterally: 0.12787810930252355
- aplasia: 0.12320521462774041
- practical: 0.12061446453643497
- limitations: 0.11945492837153096
- shunts: 0.11945492837153096
- and: 0.11886342126757118
- whose: 0.11837025472807218
- demonstrated: 0.11783948507636662
- syndrome: 0.11559383079515327
- horseshoe: 0.11155576148659217
- drained: 0.10896501139528673
- at: 0.10863508108641036
- raised: 0.10780547523038274
- uncertain: 0.10672080158692394
- asd: 0.1062036343737151
- question: 0.09888741407470644
- present: 0.0983890567705318
- aberrant: 0.09731555825413851
- atrium: 0.09731555825413851
- supply: 0.096438492743023
- large: 0.09607226880081517
- vascularity: 0.09587822058626806
- hypoplasia: 0.09455418123256688
- insertion: 0.09405245417503821
- ivc: 0.09309181510396397
- shunt: 0.09090606312245375
- angiography: 0.08861069160555388
- has: 0.087582166689304
- normally: 0.087403544620493
- entire: 0.08723796093355822
- for: 0.0871733009076055
- birth: 0.08566610511299029
- systemic: 0.08507633904704134
- our: 0.08493207542928025
- vessel: 0.08409156988097376
- so: 0.08064461046523234
- development: 0.07925660998130553
- arterial: 0.0789519501293936
- complaints: 0.0789519501293936
- is: 0.07876478127367988
- junction: 0.07678338909815562
- presenting: 0.07510132561530086
- with: 0.07509096830277877
- of: 0.0750461282590265
- to: 0.0719026915950864
- film: 0.07164165077752238
- in: 0.07154878669597098
- cardiac: 0.07119173382250074
- developed: 0.07112843202157962
- lungs: 0.07075354789274176
- defect: 0.07032649675750731
- clear: 0.06950363131396987
- vein: 0.06871918054380288
- typically: 0.06730249698824538
- girl: 0.06725225297989558
- factoid: 0.066953902986442
- was: 0.06682399142540218
- enlarged: 0.06535654329451918
- patient: 0.06236405261788559
- see: 0.05963768268743333
- artery: 0.059542280681352526
- all: 0.05706972740265466
- two: 0.05693342001903188
- physical: 0.051983461747288344
- increased: 0.05184248278052378
- noted: 0.05083066845440088
- chest: 0.050605576586131996
- without: 0.05056835263231975
- small: 0.04945349511563977
- it: 0.04907502939738488
- exam: 0.048261513750937644
- had: 0.047766461469130335
- seen: 0.04513529466509861
- normal: 0.039143490026310936
- as: 0.038514786708543566
- not: 0.037847593717639016
- an: 0.03666075192808392
- are: 0.036378687628537534
- this: 0.03294300509786826
- no: 0.03117616115157188
- on: 0.028954690238398462
