Texto: 
the ruq us (films .1 and .2) reveals a large gallstone casting an acoustic shadow.  the gb lumen is not well-identified.  there is an area of increased echogenicity posterior to the gallbladder suspicious for a mass.  the ct (film .3) demonstrates dilated intrahepatic ducts, no dilated extrahepatic ducts, and a mass partially replacing the gb lumen and extending into the liver posteromedially.  lower cuts show a round hypodensity in the gb (arrow) representing a large non-calcified gallstone.  note the mass effect against the contrast-filled duodenum.  a ptc was done next to better define the extent of ductal involvement (film .4).  the films show high grade obstruction of the chd near the hilus with medial displacement of the duct by adjacent tumor mass.  the intrahepatic ducts are markedly dilated.  the findings of a mass partially filling the gallbladder lumen and extending into the liver with ductal obstruction at level of the porta hepatis and the presence of a gallstone are characteristic of gallbladder carcinoma.  this diagnosis was surgically confirmed.

two additional cases of gallbladder carcinoma demonstrating characteristic findings on imaging studies are included.  a ct scan (film .5) from a patient with tumor replacing the gallbladder lumen (hu #31) and locally invading the liver is shown.  note the irregular margins, a large mass in the gallbladder fossa and the presence of calcified gallstones (arrow).  us (films .6 and .7) and ct (film .8) from the other case show thickening of the gallbladder wall with a polypoid intraluminal mass.  extension into the adjacent liver and multiple small hepatic metastases are visible on the ct.
gallbladder carcinoma.
a 69-year-old woman with ruq pain, weight loss and jaundice, was admitted for evaluation.  she was examined with us and ct.  what are the findings?  what would you do next?
carcinoma of the gallbladder is the fifth most common cause of death from gi malignancy.  most cases occur after the age of 50.  gallbladder carcinoma is three times more frequent in females.  there is a high association (65-95%) with gallstones.  the disease is almost always advanced at the time of detection; the early stages are asymptomatic.  it may be an incidental finding at cholecystectomy or on imaging studies.

most lesions are well-differentiated adenocarcinoma.  three primary morphologic patterns are seen (film .9):  1) an intraluminal polypoid mass (15-25%),  2) focal or diffuse wall thickening (20-30%), and  3) a fungating mass replacing the gallbladder (40-65%) and extending to the adjacent liver. 

direct spread to contiguous structures is the most frequent route of extension and involvement of the medial segment of the left lobe of the liver is most commonly seen.  biliary obstruction is common.

the preoperative diagnosis was rarely made prior to ultrasound and ct; ocg showed non-visualization.  on us and ct, the most frequent findings are gallstones and a mass in the gallbladder fossa extending to the adjacent liver.  this appearance may be difficult to distinguish from cholecystitis complicated by abscess or perforation.  dilated bile ducts from tumor involvement and obstruction of the chd may also be seen.  other findings seen on us or ct include gallbladder wall thickening, an intraluminal polypoid mass, nodal involvement or metastases.  when the mass is confined to the gallbladder, the sonographic appearance may be indistinguishable from gallstones or the presence of stones may obscure the lesion.

when biliary obstruction is present, direct cholangiography is helpful to outline the exact nature and site of obstruction.  this may be difficult to assess by ct or us.  on ptc, the common hepatic duct above the cystic in the area of the porta hepatis is most frequently affected.  the common duct may be displaced medially by the tumor mass.  if the lesion extends higher into the liver, multiple sites of obstruction can be present.  because of cystic duct involvement, the gallbladder usually does not fill.  the differential diagnosis of the cholangiographic appearance includes obstruction from metastatic nodes in the porta hepatis and primary cholangiocarcinoma.


Keywords by value: 
- gallbladder: 0.4021576649313658
- the: 0.38915130932627595
- obstruction: 0.16813045504991225
- liver: 0.16558677289998883
- of: 0.15266437977182096
- mass: 0.14899089574007573
- us: 0.14320198196815295
- and: 0.13020040662822877
- gallstones: 0.12998394489775308
- ducts: 0.1237932831829878
- hepatis: 0.11855381000722626
- porta: 0.1156768394143939
- is: 0.11503630458615544
- gb: 0.11441379339725352
- film: 0.11210672315309092
- replacing: 0.1101806812292773
- most: 0.10930599072414618
- involvement: 0.1085821862476567
- lumen: 0.10686965310837117
- polypoid: 0.10611222778645935
- may: 0.10569373677847178
- gallstone: 0.10473921859740377
- duct: 0.10331236573080937
- ct: 0.10280623708355278
- are: 0.10246737411953438
- ptc: 0.09596678604894698
- intraluminal: 0.09194302254731114
- chd: 0.09170138736558278
- carcinoma: 0.08973605316298065
- dilated: 0.08595843111105635
- be: 0.08520078904507314
- from: 0.083415025934518
- frequent: 0.08253861180106659
- extending: 0.08137317569437388
- adjacent: 0.07779514588485972
- arrow: 0.07549626362482903
- to: 0.07501013775394004
- findings: 0.07404160506886832
- or: 0.07306570963549708
- films: 0.07128219930705175
- common: 0.06806347852706539
- presence: 0.06467509622234444
- into: 0.06379905798715271
- intrahepatic: 0.06298211577060449
- tumor: 0.06277593979653746
- thickening: 0.06123723891113421
- ruq: 0.060912769202175525
- what: 0.0577002252375498
- an: 0.05736770052589767
- show: 0.05714224273487235
- seen: 0.05650310877583475
- next: 0.05603912207372909
- biliary: 0.05580533984071772
- wall: 0.05475587076508414
- on: 0.054370865115097214
- appearance: 0.05426527214204002
- direct: 0.052895233020806356
- ductal: 0.05280793154432554
- was: 0.05228396209054498
- partially: 0.05150147761343851
- by: 0.050966248264894404
- difficult: 0.04980334055781326
- characteristic: 0.048513592629390964
- metastases: 0.048513592629390964
- calcified: 0.04834160349811593
- cholangiographic: 0.04798339302447349
- hepatic: 0.04778780365934855
- fossa: 0.04710887341952867
- diagnosis: 0.046662035142129965
- ocg: 0.04585069368279139
- cholangiography: 0.04585069368279139
- note: 0.045174047916558505
- large: 0.04510091737523805
- in: 0.04478456280675989
- studies: 0.04401949434026303
- posteromedially: 0.04316381027473879
- hilus: 0.04316381027473879
- extension: 0.04247897388611442
- with: 0.04112650680448065
- fungating: 0.04069164581314674
- cases: 0.04036204485814193
- three: 0.04028244976814863
- morphologic: 0.03951793666907542
- medial: 0.039061035438404945
- cuts: 0.03901661620114982
- obscure: 0.03901661620114982
- outline: 0.03901661620114982
- area: 0.03887442712992156
- indistinguishable: 0.037748131812414515
- route: 0.03704577220748337
- primary: 0.036898804028606194
- when: 0.03624865566047829
- cystic: 0.03614112728773593
- locally: 0.03587206306341204
- define: 0.03491307286580126
- invading: 0.03491307286580126
- nodal: 0.03469835391934071
- extrahepatic: 0.034492057526754466
- high: 0.03410494601367045
- at: 0.03399900149673512
- patterns: 0.033739363721729934
