Texto: 
afebrile.  pelvic examination within normal limits without palpable adnexal mass or cervical motion tenderness.  no vaginal discharge.

wbc 9.5 (4.5-10.8)
qualitative serum hcg negative
salpingostomy and/or tubal reconstruction are commonly performed for infertile women with hydrosalpinges. when hydrosalpinges are encountered during hysterosalpingography, some gynecologists recommend a course of antibiotic therapy.
pelvic sonography demonstrates a dilated (9 mm diameter), fluid-filled, thick-walled, avascular tubular structure adjacent to the left ovary.  no internal echoes or fluid-debris levels are evident.

fluoroscopic images obtained during hysterosalpingography demonstrate preferential filling of the dilated left fallopian tube without evidence of free flow of contrast material from the distal end consistent with tubal occlusion.
hydrosalpinx
hydrosalpinx
pyosalpinx
twenty six-year-old female with history of infertility.
none.


Keywords by value: 
- hydrosalpinges: 0.30387991936783093
- hysterosalpingography: 0.30387991936783093
- tubal: 0.2360447329833658
- hydrosalpinx: 0.22728381404175033
- salpingostomy: 0.15900729555095625
- infertile: 0.15900729555095625
- gynecologists: 0.15900729555095625
- pelvic: 0.15544528629856882
- qualitative: 0.1469256050864769
- preferential: 0.14303616949222825
- dilated: 0.14242445978967141
- pyosalpinx: 0.12638141875838968
- during: 0.1259551659218789
- recommend: 0.11569488829047737
- echoes: 0.11569488829047737
- are: 0.11318541002053968
- encountered: 0.11300801189424434
- twenty: 0.11180545269622873
- infertility: 0.10679109809879016
- sonography: 0.10553053487081085
- without: 0.10488924697148644
- fallopian: 0.10473811682918793
- or: 0.10376787367180072
- reconstruction: 0.1032537996309705
- adnexal: 0.09915222922859632
- avascular: 0.09887334016016275
- fluoroscopic: 0.09832860223518232
- of: 0.09728826765487644
- ovary: 0.09728768433393985
- vaginal: 0.09583432663750072
- hcg: 0.09324733701846073
- antibiotic: 0.0930481326225889
- occlusion: 0.09135088196358852
- women: 0.08947852609191644
- discharge: 0.08915869702834026
- serum: 0.08915869702834026
- end: 0.08749742201661835
- tubular: 0.0863815085392907
- afebrile: 0.08584924749023216
- evident: 0.08546045378894959
- structure: 0.08495519537103696
- material: 0.08375263617302135
- diameter: 0.07990974318297904
- tube: 0.0794498168970393
- levels: 0.0788256511566051
- limits: 0.07856484536930691
- free: 0.07739683562743707
- motion: 0.07707700656386089
- filling: 0.07699795792534175
- commonly: 0.0735720761553312
- course: 0.07344296301000953
- cervical: 0.07121222989483571
- mm: 0.07115573002390975
- obtained: 0.07032949976039628
- wbc: 0.07027578571197494
- palpable: 0.06985193029972613
- left: 0.06783423725320717
- internal: 0.06700872823753243
- flow: 0.0662261940606023
- no: 0.06466582153518881
- adjacent: 0.06444935932226825
- examination: 0.0636245510611964
- some: 0.06255923820157201
- tenderness: 0.06235377183512137
- negative: 0.06155530269296254
- when: 0.06006037027217667
- the: 0.05951857028585302
- performed: 0.05882203235153594
- with: 0.05840783842297062
- distal: 0.057770239835246755
- therapy: 0.05712793448171277
- evidence: 0.05643558040243725
- none: 0.054336868214771544
- consistent: 0.053912238325114874
- demonstrate: 0.05168995172210743
- demonstrates: 0.049951633348065794
- contrast: 0.04831011960248558
- female: 0.04797867980769731
- images: 0.04599214999074649
- within: 0.04579355086251667
- normal: 0.040595856686772396
- from: 0.039488655333599645
- history: 0.03798731837709579
- mass: 0.03797890815019261
- for: 0.030135916412318935
- to: 0.024856848153850537
