Texto: 
unremarkable.
ultrasonographic and scintographic images consistent with agenesis of the left kidney.
unilateral renal agenesis.
7 month old male for follow-up.
the ultrasound study was a follow-up study in an asymptomatic patient noted to have possible absent left kidney on prenatal ultrasound (images unavailable).  since postnatal ultrasound was also performed with left kidney not visualized, a nuclear medicine study using tc-99m-dtpa was performed to confirm that no functioning renal tissue was present other than the right kidney.  

excretory urography will reveal an absent kidney and compensatory hypertrophy of the remaining kidney.  on plain radiograph, ct or mri, the splenic flexure of the colon will occupy the region of the left renal fossa (with left renal agenesis); a similar finding showing the hepatic flexure positioned in the right renal fossa suggests congenital absence of the right kidney.  

in patients with anomalies of the internal genitalia, a radiologic investigation of the upper urinary tract should be performed, as it often reveals an absent kidney. an mri is especially helpful in evaluating female patients for associated uterine abnormalities, among others. 

a relatively high incidence of contralateral reflux has been reported in patients with unilateral renal agenesis, and warrants either conventional (vcug) or nuclear cystography.


Keywords by value: 
- kidney: 0.4077485607916275
- agenesis: 0.30457719003434547
- renal: 0.2710711662823502
- the: 0.18819090283420298
- absent: 0.17855876599515774
- flexure: 0.15852363697366217
- study: 0.14515555794478496
- nuclear: 0.13727602997225932
- ultrasound: 0.1342493493626774
- unilateral: 0.13279211413339465
- performed: 0.1287612897628366
- left: 0.12374082082319651
- patients: 0.12243892425581418
- scintographic: 0.1160221980231475
- fossa: 0.11390763962315521
- of: 0.11358068688430233
- an: 0.11097050526882962
- occupy: 0.10436861229415453
- was: 0.10113666117792025
- warrants: 0.10008928487274626
- cystography: 0.10008928487274626
- excretory: 0.09555301500556983
- urography: 0.09555301500556983
- ultrasonographic: 0.09434083931442906
- will: 0.0933893999388156
- postnatal: 0.09323420961069694
- in: 0.0902396135904737
- compensatory: 0.08957540615739339
- genitalia: 0.08738977704211456
- investigation: 0.08495989479717109
- vcug: 0.08201179122308955
- unavailable: 0.08036844819056319
- functioning: 0.08036844819056319
- positioned: 0.07857417975352984
- among: 0.07670964473725964
- others: 0.0764238300464228
- mri: 0.07448079367802642
- conventional: 0.07410502465154992
- evaluating: 0.0729787831960663
- contralateral: 0.07255480331940475
- right: 0.07215932979911524
- prenatal: 0.07155285090197848
- splenic: 0.07117317439404557
- with: 0.07103034457353183
- anomalies: 0.06926620284026967
- remaining: 0.06894823081626876
- helpful: 0.06879217709778476
- hypertrophy: 0.06833518595363729
- confirm: 0.06789404744867493
- uterine: 0.06775033723610749
- radiologic: 0.0676082327578381
- images: 0.06711780506985172
- suggests: 0.06692059402453687
- medicine: 0.06394942930453454
- reflux: 0.06283397056990934
- urinary: 0.06273725361339377
- showing: 0.0626412666031286
- incidence: 0.06245143892255694
- reveal: 0.06102693411805935
- tract: 0.060776731586858396
- either: 0.059976579809200056
- using: 0.05967010188312628
- relatively: 0.059078450160090216
- absence: 0.057840024266667275
- hepatic: 0.057774634824472884
- especially: 0.057389204768153804
- visualized: 0.056651710155679255
- similar: 0.0552938117164038
- colon: 0.05524026124364432
- reveals: 0.05518693530182821
- since: 0.05255278602130974
- abnormalities: 0.05255278602130974
- reported: 0.05225352001405168
- congenital: 0.05212738788777573
- or: 0.05047725114697613
- asymptomatic: 0.049390204877273775
- possible: 0.04915622316777339
- internal: 0.048893982568006186
- unremarkable: 0.04863704012223801
- plain: 0.047866002936059596
- finding: 0.047687707233496746
- should: 0.047338443587880086
- often: 0.047338443587880086
- radiograph: 0.04725260601688935
- and: 0.044974302293086924
- month: 0.044132605612086304
- for: 0.0439782998570478
- on: 0.04382229546137763
- region: 0.04339573954088993
- been: 0.04226807059581608
- high: 0.041232294660244556
- than: 0.0411261614839122
- consistent: 0.03933792074856771
- upper: 0.038769246842966495
- noted: 0.03846555692994509
- associated: 0.038238945705608776
- tissue: 0.03805775158294667
- other: 0.0376760400623703
- present: 0.03722742568185549
- it: 0.03713699611912937
- to: 0.03627438789829806
- have: 0.03624237768850888
- female: 0.03500840555931567
- also: 0.03412513306522748
- has: 0.033138427265200436
- male: 0.03230175961312005
- that: 0.03148369537745852
- be: 0.02943036923889196
- as: 0.0291456470243194
- not: 0.028640755966317245
- ct: 0.027620217109603693
- patient: 0.02359666013941311
- no: 0.023592221745199263
- old: 0.02147168832096477
- is: 0.019868131256725548
