Texto: 
physical exam and laboratory work up were normal.  original ultrasound was performed for painless mass at superior pole of right testis which was found to be an epidydimal cyst.
follow up and treatment of testicular microlithiaisis is somewhat controversial.  at this institution, patients are followed up with yearly screening ultrasounds, and advised to perform self-exams.
testicular ultrasound demonstrates multiple, punctate, hyperechoic foci scattered diffusely throughout the testicular parenchyma.  these findngs are bilateral.  no other intratesticular abnormalities are noted.  importantaly no solid masses were seen.
testicular microlithiasis
microlithiasis
23-year-old midshipman presents for one-year follow up for bilateral testicular microlithiasis.
microlithiasis is not an uncommon incidental finding on testicular ultrasounds performed for other reasons, as in this case.  it is classified as classic if five or more microliths are seen on at least one view of the testis.  it is considered limited if there are fewer than this.  microlithiasis has been reported to be associated with an increased risk of testicular malingnancy.  it is for this reason that in many institutions yearly screening ultrasounds are recommended.


Keywords by value: 
- testicular: 0.4594430672612922
- microlithiasis: 0.4320479782524296
- ultrasounds: 0.26160420325412587
- yearly: 0.1650051481402785
- are: 0.15933737891324
- testis: 0.15159435814650143
- up: 0.13847631812809885
- screening: 0.1137036887041043
- microlithiaisis: 0.11192169422090086
- importantaly: 0.11192169422090086
- malingnancy: 0.11192169422090086
- it: 0.10747345580624316
- epidydimal: 0.10694715389476935
- findngs: 0.10694715389476935
- for: 0.10606000215522512
- microliths: 0.10341766136409587
- midshipman: 0.10067997426764512
- this: 0.09619280642955673
- is: 0.09582971832736334
- institutions: 0.0949136285072909
- fewer: 0.09217594141084014
- intratesticular: 0.08640959565048592
- ultrasound: 0.08633643610008011
- performed: 0.08280703719271516
- if: 0.08132637053545194
- classified: 0.08045303327320284
- an: 0.08028640533787494
- one: 0.08013971305719769
- controversial: 0.07999000752889635
- at: 0.07930297566478298
- advised: 0.07790556279368094
- reason: 0.07790556279368094
- follow: 0.07545628350863715
- bilateral: 0.07522534107858984
- original: 0.07428059331399638
- reasons: 0.07428059331399638
- punctate: 0.07293102246754941
- other: 0.07268895620256624
- perform: 0.07218723559180701
- were: 0.07215077641153532
- institution: 0.0692113133199471
- seen: 0.06589700377913893
- diffusely: 0.06508322763211677
- painless: 0.06481650569217734
- least: 0.06468528812019157
- hyperechoic: 0.06442698961074443
- somewhat: 0.06368320273500203
- uncommon: 0.06332756258681756
- five: 0.06321127047413008
- pole: 0.060993722875545504
- scattered: 0.06089749708007097
- foci: 0.057201404351753346
- work: 0.05706038295969334
- parenchyma: 0.05685184435205215
- be: 0.05678045827241283
- as: 0.05623113938033444
- limited: 0.05585922296889787
- recommended: 0.05566998436831377
- many: 0.05517916987819704
- of: 0.054783235981827286
- considered: 0.054534840503935644
- solid: 0.053654195246116664
- to: 0.05248854554876226
- classic: 0.05234563287211653
- incidental: 0.05187730402592064
- throughout: 0.05147056867705752
- view: 0.05125029837928784
- laboratory: 0.05082127823276085
- abnormalities: 0.05069544404218224
- reported: 0.05040675481610532
- risk: 0.05000578036884491
- was: 0.048781124042399725
- masses: 0.047644636129708796
- followed: 0.04726020595227031
- finding: 0.046002308851435705
- no: 0.045516831660628934
- superior: 0.045500336408633144
- found: 0.04528366453390869
- and: 0.04338480217415796
- on: 0.042273510037344336
- been: 0.04077421522033703
- cyst: 0.040371925867547245
- than: 0.039672663925600586
- these: 0.03952067501103404
- patients: 0.03937054596673327
- more: 0.038429402674034226
- physical: 0.03794762392304302
- increased: 0.037844710099453345
- noted: 0.03710609154199143
- associated: 0.036887489303890984
- exam: 0.035230623591028624
- demonstrates: 0.035159842282992355
- case: 0.035159842282992355
- in: 0.03482013135751918
- multiple: 0.03423132228165066
- presents: 0.03366653087065872
- treatment: 0.03333770110931689
- has: 0.03196723546469414
- which: 0.03182300190310206
- that: 0.030370985785641555
- normal: 0.028574519445721928
- the: 0.027929197424209535
- there: 0.02784692463519122
- not: 0.027628522697682983
- with: 0.02740798447613615
- mass: 0.02673250765067788
- or: 0.02434663178358486
- right: 0.02320301512000442
