Texto: 
patient had non-specific abdominal pain for the last 3 months.  patient did not have any signs of infection and the physical exam was normal except for some diffuse abdominal tenderness.
surgical follow up was recommended with referral to a urologist for consultation.
ct scan with contrast showed an incidental finding of a complex renal cyst.  this was evaluated as a bosniak class 3 renal cyst.
classic bosniak class iii complex renal cyst
• renal cell carcinoma
• benign complex cyst
• oncocytoma (usually solid)
• abscess
• multilocular cystic nephroma (mlcn)
61 year old woman complains of non-specific abdominal pain.
within most of the literature discussing bosniak classification of complex renal cysts, class 3 cysts have been consistently diagnosed post-surgery as renal cell carcinoma or other cancer.  so all diagnosed class 3 cysts should be referred for surgical evaluation.


Keywords by value: 
- class: 0.4064935126177074
- bosniak: 0.38716688041004754
- renal: 0.32631628121014744
- complex: 0.26916190740406426
- cyst: 0.20152164067030512
- cysts: 0.19854024104663542
- abdominal: 0.1432976808619996
- mlcn: 0.13966786920194074
- diagnosed: 0.12652640217620223
- discussing: 0.12284786295160999
- consistently: 0.12284786295160999
- urologist: 0.1110101483302432
- nephroma: 0.1110101483302432
- multilocular: 0.1060278567012792
- for: 0.10588241796509362
- carcinoma: 0.1044798422610349
- cell: 0.09991942434584841
- oncocytoma: 0.09926329587159476
- was: 0.09131146154958589
- classification: 0.08978566353306006
- referral: 0.08920785045094845
- 61: 0.08865105347300319
- consultation: 0.08811379731389588
- have: 0.08725736544925823
- of: 0.08545548174140345
- literature: 0.08523467449514172
- surgical: 0.08489543402849141
- except: 0.08138699292623461
- complains: 0.07599441481039136
- iii: 0.07540774420446822
- evaluated: 0.07462243209655015
- so: 0.0734644059277006
- last: 0.07103207136598383
- as: 0.0701712342251339
- recommended: 0.06947096493984033
- solid: 0.06695544752011615
- classic: 0.06532248333237155
- incidental: 0.06473805247212311
- referred: 0.06462379649797287
- did: 0.0626507102346948
- pain: 0.062503439702635
- signs: 0.06103761656172017
- benign: 0.059993332601305634
- showed: 0.05817136489082888
- cancer: 0.05817136489082888
- finding: 0.057406604683524855
- should: 0.05698616006168405
- patient: 0.05681146018793193
- any: 0.05644294638295561
- abscess: 0.05608036210837868
- usually: 0.05498069362943989
- some: 0.05495040632088575
- diffuse: 0.05476993001320822
- tenderness: 0.05476993001320822
- evaluation: 0.05326185547456302
- infection: 0.052755465781167764
- cystic: 0.05259897144267843
- the: 0.05227956277708695
- all: 0.0519885159827185
- scan: 0.051814956866815975
- been: 0.05088242987964283
- months: 0.050836105398064706
- physical: 0.04735510672441418
- follow: 0.04708121338276174
- woman: 0.045484415857660054
- most: 0.04545184088902842
- other: 0.04535452978083013
- exam: 0.043964542905352996
- had: 0.04351356767493998
- up: 0.043201392774015614
- contrast: 0.042434351470419004
- within: 0.04022386299947314
- normal: 0.03565834373965465
- be: 0.035428366566562584
- not: 0.03447782774594759
- with: 0.03420261654855241
- an: 0.03339665658650075
- ct: 0.033249300016051204
- or: 0.03038233299744427
- this: 0.030009919882141137
- year: 0.026914964388897736
- old: 0.025847682659477258
- to: 0.021833608355485427
- and: 0.018046733231934915
