Texto: 
gravid
none
well marginated, anechoic, rounded structure in choroid plexus consistent with a cyst.  remaining fetal survey demonstrated no additional anomalies.
choroid plexus cyst
none
28 y/o caucasian female presented for routine 20-week gestational ultrasound.
the detection of a choroid plexus cyst should prompt the radiologist and sonographer to embark on a detailed search for other anomalies that increase the risk of trisomies being present.  these would include: structural abnormalities, thickened nuchal fold, short femur or humerus, pyelectasia, and echogenic bowel.


Keywords by value: 
- choroid: 0.34017354347689366
- plexus: 0.32701613639007115
- anomalies: 0.23087142282267764
- cyst: 0.20924078390930884
- embark: 0.19335699690647454
- trisomies: 0.19335699690647454
- pyelectasia: 0.19335699690647454
- sonographer: 0.17866534783672047
- nuchal: 0.1592440441711868
- gravid: 0.15722389065439815
- detailed: 0.1521123235773574
- fold: 0.13982274050565308
- structural: 0.13595833132187168
- none: 0.13215008308778084
- anechoic: 0.13209392213809032
- survey: 0.13209392213809032
- prompt: 0.1315131852831588
- marginated: 0.1273642675423107
- detection: 0.12599633684789724
- search: 0.12599633684789724
- radiologist: 0.12471136347760364
- gestational: 0.11740227306833624
- remaining: 0.11490579457896832
- humerus: 0.11413496165828825
- fetal: 0.11220676303304052
- echogenic: 0.11086765024824027
- rounded: 0.11001971440784955
- caucasian: 0.1074771084372609
- short: 0.10392212911765647
- structure: 0.10330772177231555
- thickened: 0.10198715549818278
- 28: 0.10034538784343151
- femur: 0.09919247452187685
- increase: 0.09705927770110433
- additional: 0.09372763977960219
- routine: 0.09363151458421008
- abnormalities: 0.08758193739892518
- risk: 0.08639046779439259
- would: 0.0855880160256525
- being: 0.08425292123130795
- should: 0.0788919659025327
- bowel: 0.07759292498725107
- ultrasound: 0.07457782927664862
- demonstrated: 0.07430633611406848
- for: 0.07329211249484062
- the: 0.0723761257039395
- include: 0.07193870646681938
- presented: 0.07050625344174126
- these: 0.06827629879126028
- consistent: 0.06555868058085254
- other: 0.06278907041852917
- present: 0.06204143133856539
- well: 0.058543881196487124
- female: 0.05834331947480174
- that: 0.052469207560514444
- and: 0.0499680013969988
- of: 0.047322023062650806
- or: 0.04206147556317614
- no: 0.03931765838545181
- on: 0.036516061548281034
- to: 0.030226572277298767
- in: 0.030077797151151282
- with: 0.023675148980077262
