Texto: 
abdominal x-ray shows bilateral enlarged renal shadows.  abdominal ultrasound shows bilaterally enlarged, hyperechoic kidneys with scattered tiny cystic regions.
autosomal recessive polycystic kidney disease
autosomal recessive polycystic kidney disease
hiv
leukemic infiltration
glomerulonephritis
glycogen storage disease
4 year old male with history of hepatic fibrosis and autosomal recessive polycystic kidney disease.


Keywords by value: 
- recessive: 0.438545290339806
- polycystic: 0.3984980621904065
- autosomal: 0.38874379179023366
- kidney: 0.26477604591464604
- disease: 0.21093767785463452
- leukemic: 0.19197780967500624
- enlarged: 0.17128536660502802
- glycogen: 0.16778280435723517
- shadows: 0.1614471121894034
- glomerulonephritis: 0.1596843121936398
- storage: 0.15653276755084217
- shows: 0.14746622951653174
- tiny: 0.13916837956463393
- abdominal: 0.13741921768160908
- hiv: 0.12423927006947572
- infiltration: 0.1239030308218325
- hyperechoic: 0.1156510659609992
- scattered: 0.10931537379316746
- kidneys: 0.1081427569153
- regions: 0.10781887985879177
- fibrosis: 0.10524278420957418
- hepatic: 0.10004426475170461
- bilaterally: 0.08378521770167364
- renal: 0.07823247349664868
- ultrasound: 0.07749004669141628
- cystic: 0.07566182644788658
- bilateral: 0.0675174405600955
- male: 0.055934681378756526
- with: 0.049199297369918474
- history: 0.0479973944486572
- year: 0.038716258295337674
- old: 0.03718100992892398
- and: 0.025959610241314553
- of: 0.02458495917770883
