Texto: 
no visible abnormality of the eyelid/puncta/eye/orbit; no visible obstruction in the nasopharynx
therapeutic dilation of duct
mild narrowing in the region of the valve of krause
nasolacrimal duct stenosis at the level of the valve of krause
congential nasolacrimal duct stenosis
acquired nasolacrimal duct stenosis
chronic overflow of tears from right orbit
acquired nasolacrimal drainage obstructions may be related to infection (numerous bacterial/viral/parasitic causes), inflammation/scarring (wegener's granulomatosis, sarcoidosis, radiation), medications (chemotherapy), congenital narrowing, tumors (scc), or trauma.  occasionally, small nasolacrimal duct stones may be found blocking the duct.

of interest, the use of i(131) for thyroid carcinoma is associated with a an overall 4.6% incidence of documented or suspected obstruction.  

the cause of the narrowing in our patient was unknown.


Keywords by value: 
- nasolacrimal: 0.5071579047037721
- duct: 0.40287206863789715
- krause: 0.24948505981564245
- narrowing: 0.1814026349517381
- stenosis: 0.17800450374252985
- of: 0.16791157984448987
- the: 0.1556426914926154
- acquired: 0.15036563341766046
- orbit: 0.14448271099021642
- valve: 0.14305053758763547
- visible: 0.1375118508962823
- overflow: 0.12474252990782123
- obstruction: 0.10927227627891058
- blocking: 0.10761208479432564
- obstructions: 0.10578615902080891
- congential: 0.10143158094075441
- interest: 0.09719048177865962
- scc: 0.0954789845485161
- nasopharynx: 0.09325667939448569
- wegener: 0.0872639239979466
- granulomatosis: 0.08600079910500995
- documented: 0.08344084392832904
- tears: 0.0824752100537421
- 131: 0.0824752100537421
- therapeutic: 0.07893550212549871
- may: 0.0785063527198329
- occasionally: 0.07482295038375267
- stones: 0.07363314540447494
- overall: 0.0716655175221
- our: 0.0691021244745937
- dilation: 0.06864244653018144
- incidence: 0.06714534477298287
- sarcoidosis: 0.06607422487598771
- numerous: 0.0658881794055866
- medications: 0.06543384754283933
- suspected: 0.06391293362266032
- be: 0.06328476408020231
- drainage: 0.062472220115001545
- thyroid: 0.06130041926095281
- use: 0.05968250071004237
- related: 0.059277740004634996
- unknown: 0.059107872837135485
- causes: 0.05894008998198449
- in: 0.05821326206007962
- tumors: 0.05736661687677887
- abnormality: 0.0567372537457048
- congenital: 0.05604532885431245
- chemotherapy: 0.0553867361879067
- or: 0.05427116636430238
- cause: 0.05313873582217634
- radiation: 0.05169075077425794
- no: 0.0507308683473713
- found: 0.050470991497928566
- level: 0.04711785398897541
- infection: 0.04711785398897541
- region: 0.04665740202983812
- carcinoma: 0.04665740202983812
- chronic: 0.04629988804110489
- trauma: 0.04530071151378185
- mild: 0.044217240461840626
- associated: 0.04111301897050589
- small: 0.04023617176328327
- from: 0.03097917458380151
- an: 0.029827786855109523
- at: 0.029462425738834223
- was: 0.02718454570919024
- right: 0.025860963128793157
- patient: 0.025370206161567255
- for: 0.02364187404947463
- is: 0.02136143772254806
- to: 0.019500401623095364
- with: 0.015273809724857803
