Texto: 
noncontributory
renal amls may safely be followed at this size.
gray-scale sonographic images of the right kidney demonstrate a well circumscribed 1 cm hyperechoic lesion in the lower pole that is isoechoic with the renal sinus.

unenhanced ct of the kidneys was obtained demonstrating a tiny focal area of fat density in the lower pole of the right kidney, confirming the diagnosis of renal angiomyolipoma.
renal angiomyolipoma
differential diagnosis for a hyperechoic, apparently solid renal lesion on ultasound:

renal angiomyolipoma

renal cell carcinoma (rcc)

other renal neoplasms (eg, oncocytoma)

complex renal cysts

renal hematoma or abscess
59 yo woman referred for renal ultrasound.
renal angiomyolipomas are typically circumscribed and hyperechoic on ultrasound, but these finding are not entirely specific.  the presence of macroscopic fat on ct or mr is virtually pathognomonic for the diagnosis of aml.


renal cell carcinoma (rcc) may also appear hyperechoic on  ultrasound.  to distinguish a rcc from an aml, the presence of a peripheral hypoechoic rim surrounding an echogenic solid lesion, as well as demonstrable cystic elements strongly suggests a rcc.  additionally, rcc typically lacks an acoustic shadow, whereas 20%-30% of amls have a varied degree of posterior shadowing.

oncocytoma is classically hypo- to iso- echoic, but may have a hyperechoic central scar.

deep cortical scar:
deep cortical scars are filled with crystals and perinephric fat, producing a color doppler ring down artifact not seen with aml.

renal cysts complicated by hemmorrhage or proteinaceous debris may be hyperechoic, but often demonstrate enhanced through transmission.

blood products and the contents of abscesses may also be hyperechoic, but typically these lesions are not as sharply defined.  they may also assume a subcapsular configuration.

renal hemangioma:
renal hemangioma demonstrates variable echogenecity.  in some cases, renal hemangiomas are hyperechoic, similar to liver hemangiomas, or they may appear isoechoic to renal parenchyma.


Keywords by value: 
- renal: 0.5260203830406303
- hyperechoic: 0.3456070821676998
- rcc: 0.27660645472474266
- aml: 0.1695820497029435
- may: 0.16530933574820614
- angiomyolipoma: 0.1505998287074435
- amls: 0.13202013638605054
- isoechoic: 0.11694408652300062
- oncocytoma: 0.10667465875461599
- the: 0.10300207001875272
- hemangiomas: 0.10253969512323968
- of: 0.10101949266115963
- typically: 0.09883178289464932
- but: 0.09282375962489021
- are: 0.08903509573906378
- scar: 0.08859880895283652
- fat: 0.08757622334181485
- ultrasound: 0.08683807422630203
- pole: 0.08179748394625866
- hemangioma: 0.07894952876726541
- hemmorrhage: 0.075047993093915
- appear: 0.07391924448088104
- deep: 0.0730592538604288
- diagnosis: 0.07298133521546675
- circumscribed: 0.07268273062068131
- solid: 0.07195458757696636
- ultasound: 0.07171236392354097
- echogenecity: 0.07171236392354097
- cysts: 0.07112132863996407
- demonstrable: 0.0693456973633993
- assume: 0.0693456973633993
- echoic: 0.06750996816239005
- lesion: 0.06749489584511645
- presence: 0.06743633395783676
- cortical: 0.0673822999271903
- they: 0.06706177003307155
- also: 0.06622067485992227
- kidney: 0.06593719067500926
- or: 0.06530157952570927
- safely: 0.06267443902265123
- varied: 0.06180767243187435
- crystals: 0.05847204326150031
- angiomyolipomas: 0.0579411059023679
- lacks: 0.05744236691612732
- proteinaceous: 0.05744236691612732
- be: 0.05711036814569945
- on: 0.05669217413875972
- as: 0.056557857561768024
- subcapsular: 0.05652734990098117
- carcinoma: 0.05614034584520261
- not: 0.05557810382636907
- scars: 0.054955600795683554
- transmission: 0.05426964750034939
- apparently: 0.053946991488128336
- an: 0.053835260762224016
- cell: 0.05368988809740498
- macroscopic: 0.05333732937730799
- sharply: 0.05304864453698834
- these: 0.05300040114548346
- confirming: 0.052499996355575
- virtually: 0.052499996355575
- perinephric: 0.052499996355575
- tiny: 0.05198566177457449
- unenhanced: 0.05126984756161984
- entirely: 0.0510444451392841
- distinguish: 0.05082505417046547
- eg: 0.05000170020693396
- whereas: 0.04980812248104511
- debris: 0.04980812248104511
- products: 0.04961899521443283
- classically: 0.049076380530739205
- demonstrate: 0.04879307111568804
- producing: 0.048244695757612636
- lower: 0.04796045772444528
- shadow: 0.0479342183912458
- abscesses: 0.047635033646792294
- configuration: 0.047346348806472635
- strongly: 0.04720571847990682
- acoustic: 0.04706745180046891
- contents: 0.04693147062563581
- to: 0.046927571772676445
- have: 0.046886160697138746
- elements: 0.0465365144413365
- pathognomonic: 0.04615965433275591
- variable: 0.04556755183110414
- well: 0.04544548024657313
- artifact: 0.0453421494087684
- shadowing: 0.04523172259945965
- 59: 0.04449764717196548
- complicated: 0.04449764717196548
- neoplasms: 0.04373182263009488
- suggests: 0.04328702923894051
- echogenic: 0.043031257121732384
- for: 0.04267049582135182
- color: 0.042308450410462904
- sonographic: 0.0422319226607301
- doppler: 0.042006520238394365
- noncontributory: 0.04178712926957574
- degree: 0.041029326838308726
- kidneys: 0.04039619345972084
- hypoechoic: 0.040097008715267335
- ring: 0.03952942686894395
- demonstrating: 0.0386956329626762
- additionally: 0.038646223362065475
- is: 0.03855460599995497
- down: 0.03812144599855753
- parenchyma: 0.03812144599855753
- filled: 0.03775977572416956
- rim: 0.03737104165571364
- complex: 0.03615731571518189
- similar: 0.03576634187710361
