Texto: 
ct myelogram demonstrates a fluid filled structure within the lateral aspect of the spinal canal in the region of the right c7 nerve root origin, consistent with a post-traumatic pseudomeningocele.

mr images also demonstrate findings consistent with a pseudomeningocele in the region of the right c7 nerve root origin.  however, no definite nerve root is appreciated within the fluid collection.  also noted was increased t2 signal within the rotator cuff muscles, consistent with strain injury (not shown).
cervical nerve root avulsion
meningocele (congenital)
post traumatic pseudomenigocele with nerve root avulsion
20 year old male status post motorcyle accident.


Keywords by value: 
- root: 0.4836209340178773
- nerve: 0.3646731846894087
- pseudomeningocele: 0.2773037594115497
- c7: 0.20166350435308827
- avulsion: 0.19854459544502034
- origin: 0.17601221846867673
- post: 0.16688962053764556
- consistent: 0.16630412734332167
- pseudomenigocele: 0.16349762966222303
- the: 0.16319830070527214
- motorcyle: 0.1562307136488148
- traumatic: 0.15494309936457087
- within: 0.1412602546423141
- myelogram: 0.12622900472755075
- meningocele: 0.12622900472755075
- region: 0.12230591513115745
- fluid: 0.11805763483914697
- rotator: 0.10809866818995238
- strain: 0.10809866818995238
- cuff: 0.10730198502587594
- definite: 0.10056223702063362
- also: 0.09617777396286711
- appreciated: 0.09217210309856053
- muscles: 0.08761219403424358
- structure: 0.08735431303656352
- accident: 0.08735431303656352
- collection: 0.08255390517558543
- filled: 0.08226247728907546
- with: 0.080076352075636
- shown: 0.07925364575874062
- canal: 0.07869227127182318
- congenital: 0.07345753231148275
- cervical: 0.07322324897372871
- spinal: 0.07259432759734208
- status: 0.07134657526289034
- right: 0.06779093185723058
- injury: 0.06666857582626942
- mr: 0.06615135577826811
- aspect: 0.06595633296032048
- 20: 0.06595633296032048
- however: 0.060511761959657656
- of: 0.060021401283762266
- t2: 0.058819196081142756
- signal: 0.05795468483008701
- increased: 0.055284370376865906
- noted: 0.05420538042580955
- demonstrate: 0.053149665583809645
- demonstrates: 0.05136225744779103
- in: 0.05086600038635305
- lateral: 0.05073748429966607
- findings: 0.05045756943020701
- images: 0.0472909590751873
- male: 0.045519402499256165
- not: 0.04036034303791418
- ct: 0.03892220717345166
- was: 0.03563026010600646
- no: 0.033245985677982696
- year: 0.031507124044867836
- old: 0.03025774554472228
- is: 0.02799802470251828
