Texto: 
mildly febrile
patient declined surgical intervetion. treatment with antibiotics.
progressive expanding aortic knob-ap window contour abnormality.
mycotic aneurysm
mycotic aneurysm. 
traumatic pseudoaneurysm
84 yo diabetic woman with generalized malaise without a history of recent trauma.


Keywords by value: 
- mycotic: 0.4162273317070942
- intervetion: 0.29441869993183856
- aneurysm: 0.28035610730291655
- declined: 0.22010544701613638
- expanding: 0.20924619734270475
- malaise: 0.2039435076646639
- pseudoaneurysm: 0.19773492881314622
- diabetic: 0.19540086366552148
- 84: 0.1911852493625414
- febrile: 0.1892674276551053
- window: 0.1892674276551053
- generalized: 0.1757703761600739
- contour: 0.1656788843085301
- mildly: 0.1486591180942853
- aortic: 0.14227904492395738
- progressive: 0.14100211124457662
- traumatic: 0.13950705576763156
- antibiotics: 0.13563204401456191
- abnormality: 0.13391189434635548
- recent: 0.12465522103924766
- yo: 0.11501629956257745
- trauma: 0.1069192407732199
- without: 0.09710672589949869
- woman: 0.09588076814295163
- surgical: 0.08947943238354457
- treatment: 0.08769740922567576
- with: 0.07209882957355279
- history: 0.07033750779628377
- patient: 0.05987904141924112
- of: 0.036027888132202375
