Texto: 
lack of breath sounds over lower right lung.
surgical resection
cxr: large right lower lung mass.

ct: a large mixed cystic and solid mass is present at the base of the right lung that has a large feeding vessel coming from the arota.  not shown was a vein leaving this mass and draining into the ivc.
pulmonary sequestration
extralobar sequestration
intralobar sequestration
ccam (congential cystic adenomatoid malformation)
hamartoma
pneumonia
a 4 day old infant with a lung abnormality seen on a prenatal us.
increasingly, congenital pulmonary malformations are diagnosed by prenatal sonography and/or magnetic resonance imaging.  it can be very difficult by imaging to differentiate the type of congenital pulmonary malformation, but if it persists into postnatal life, then surgical consultation is advised.


Keywords by value: 
- sequestration: 0.33736922146892584
- lung: 0.25976160904612355
- prenatal: 0.21057768314777556
- pulmonary: 0.19521658832771982
- arota: 0.17072475341965218
- malformation: 0.16467268297705195
- large: 0.1604689146088604
- congenital: 0.153409185400462
- extralobar: 0.14727973414570006
- congential: 0.13882099118778607
- postnatal: 0.13719260380575393
- intralobar: 0.13569463262418294
- coming: 0.13301655055946168
- increasingly: 0.13301655055946168
- ccam: 0.12960446661334604
- persists: 0.12960446661334604
- cystic: 0.12859001115990137
- leaving: 0.12501708584173513
- mass: 0.12233287233688049
- adenomatoid: 0.12201632942093817
- advised: 0.11883672857667141
- into: 0.11349841848102879
- sonography: 0.11330721953125401
- differentiate: 0.1124564071563086
- imaging: 0.11220690667076319
- resonance: 0.11204507963098993
- magnetic: 0.1101140228643547
- it: 0.10929295623101387
- lower: 0.10910401439586893
- malformations: 0.10770699377917518
- consultation: 0.10770699377917518
- the: 0.10650762072199131
- right: 0.10618126528186855
- hamartoma: 0.10500741297684485
- surgical: 0.10377298747224784
- ivc: 0.10366045419185566
- draining: 0.10340231700918265
- feeding: 0.10011885658676732
- infant: 0.09425714078281043
- vessel: 0.09363841834894815
- lack: 0.09134981182109897
- by: 0.09066887124167007
- difficult: 0.08860006035703777
- mixed: 0.08836901237263377
- life: 0.08758209438897994
- cxr: 0.08540230581163794
- us: 0.08491869623951231
- pneumonia: 0.08426197450522306
- shown: 0.08275691309851303
- sounds: 0.08241970309197405
- solid: 0.08184382229993563
- base: 0.08120666632700053
- breath: 0.07824364984568181
- abnormality: 0.07765157290461815
- diagnosed: 0.07733055904710442
- very: 0.07658187325045641
- vein: 0.07652081398248953
- then: 0.07557002418032219
- type: 0.07161544865536137
- resection: 0.06843145108864267
- day: 0.06800121032368432
- and: 0.06617894506425646
- of: 0.06267454124712588
- if: 0.06202740519981983
- over: 0.05936056654128273
- is: 0.058471255802911466
- can: 0.05602172984730334
- present: 0.05477954372761665
- but: 0.05279059712367369
- seen: 0.05025946845962974
- has: 0.0487626499063368
- that: 0.04632773918818258
- be: 0.04330630359508198
- from: 0.04239862656202437
- not: 0.04214440067000288
- ct: 0.04064269455137863
- are: 0.04050873085100331
- at: 0.04032277823068196
- was: 0.0372052327819253
- this: 0.0366829980388279
- on: 0.03224189299290038
- old: 0.03159523570971294
- to: 0.026688582163174518
- with: 0.020903996423528838
