Texto: 
multiple circumscribed radioopaque globules scattered throughout the breast.  no dominant mass, suspicious calcifications or secondary signs of malignancy.
silicone granulomas
this case represents an aunt minnie, however silicone granulomas (noncalcified) appear in a broad differential for "multiple clustered nodules": multiple cysts, papillomatosis, hamartoma, multiple fibroadenomas, silicone granuloma
(left intentionally blank)


Keywords by value: 
- silicone: 0.47176356556374544
- granulomas: 0.30942657449862837
- multiple: 0.2691851337009289
- blank: 0.2102503058692033
- radioopaque: 0.19792948773096058
- intentionally: 0.19792948773096058
- globules: 0.19353199739486762
- fibroadenomas: 0.19353199739486762
- minnie: 0.18659327245350707
- noncalcified: 0.18375241386189253
- clustered: 0.18375241386189253
- aunt: 0.17143159572364985
- papillomatosis: 0.1698749639791714
- hamartoma: 0.13533344755760793
- dominant: 0.1287574275072584
- granuloma: 0.12449737013974628
- broad: 0.12426874832633387
- suspicious: 0.12294073839526783
- represents: 0.12294073839526783
- scattered: 0.11972003855616443
- nodules: 0.10932038435147098
- appear: 0.10836028065046009
- circumscribed: 0.10654764052053989
- cysts: 0.10425873783996033
- malignancy: 0.10300173008182878
- throughout: 0.10118738473640163
- calcifications: 0.10041343317728235
- breast: 0.09991092706978949
- signs: 0.0961574061248816
- differential: 0.08939668509645
- secondary: 0.0815506631961462
- however: 0.08143479706110246
- case: 0.0691216860393107
- an: 0.052612406111141444
- mass: 0.05255416068141608
- or: 0.0478637027070427
- this: 0.04727701074245354
- left: 0.04693356889313668
- no: 0.04474138595712701
- for: 0.04170124604824115
- in: 0.03422691956593668
- the: 0.027453382756212917
- of: 0.02692496177368417
