Texto: 
mass was resected
mr images demonstrate a lobular, well circumscribed mass in the oropharynx which is t1 iso, t2 hyperintense with avid enhancement post gadolinium. the mass has benign features with no evidence of mucosal extension.
schwannoma
hemangioma
leiomyoma
schwannoma
lymphangioma
19 year old pregnant female with gurgling senstation and some difficulty swallowing.
schwannomas are benign, encapsulated tumors that occur in the head and neck region up to 50% of the time. they can often occur in the parapharyngeal space, but there are only a few scattered case reports of intrapharyngeal schwanommas. they  often become symptomatic due to their size and mass effect on surrounding structures as in this case. 

thurnher et al. dysphagia due to a large schwannoma of the oropharynx. arch otolaryngol head neck surg 2002 (128); 850-852.


Keywords by value: 
- schwannoma: 0.26804527825397695
- oropharynx: 0.2278173259344272
- senstation: 0.1667377017539634
- intrapharyngeal: 0.1667377017539634
- schwanommas: 0.1667377017539634
- thurnher: 0.1667377017539634
- otolaryngol: 0.15932677550739946
- mass: 0.15930126572233
- occur: 0.15335872797357
- gurgling: 0.14999011263091122
- they: 0.14899432949358637
- benign: 0.14324197047840165
- often: 0.1360619506084176
- parapharyngeal: 0.13117114791564352
- 128: 0.13117114791564352
- schwannomas: 0.1276224432932845
- neck: 0.12755995627288588
- encapsulated: 0.12558950639675326
- the: 0.1248243306919786
- head: 0.12436834183454666
- due: 0.11986354972746559
- avid: 0.11786070095427462
- lymphangioma: 0.11786070095427462
- iso: 0.116641743150488
- surg: 0.11109115957120558
- pregnant: 0.10942841442909691
- leiomyoma: 0.10827365617519757
- lobular: 0.10583302371989559
- swallowing: 0.10519163885640065
- case: 0.10476023146553089
- in: 0.10374804845010381
- 2002: 0.09977661283095678
- mucosal: 0.09820579207235831
- resected: 0.09541903316309695
- dysphagia: 0.09417032182341978
- become: 0.09252257675852668
- scattered: 0.09072332916671964
- few: 0.08844404973334843
- arch: 0.08844404973334843
- hemangioma: 0.08770296471978277
- difficulty: 0.08770296471978277
- gadolinium: 0.08687471200392531
- their: 0.08653092268865095
- features: 0.08389269270817609
- hyperintense: 0.08293553197944964
- al: 0.08284251603793133
- 19: 0.08256627511636312
- et: 0.08167450835027941
- of: 0.0816144798900757
- reports: 0.08107518931216809
- circumscribed: 0.08074134271471575
- symptomatic: 0.0801713938565674
- are: 0.07912540563422096
- structures: 0.07834210912889368
- to: 0.078195916476526
- tumors: 0.076679363986785
- extension: 0.07380518583820037
- effect: 0.07313845198575968
- 50: 0.07281398915062343
- size: 0.07059580479272673
- surrounding: 0.06953526865522466
- space: 0.06940136627567087
- mr: 0.06746229320366541
- some: 0.06560066042923235
- only: 0.06513700881686314
- t1: 0.06496176688899641
- and: 0.06463342300101242
- region: 0.062364840524034834
- time: 0.06179874104732576
- with: 0.06124743339177177
- enhancement: 0.060011415918110454
- t2: 0.059984830323515814
- evidence: 0.059179290741649335
- post: 0.05673230417779689
- can: 0.05471341616209672
- demonstrate: 0.0542029453683497
- large: 0.05224045818176489
- up: 0.05157450303258119
- but: 0.05155774228582087
- well: 0.05048419430707694
- female: 0.05031124374894527
- images: 0.04822813545510001
- has: 0.04762386246843924
- which: 0.047408987481574
- that: 0.04524581588181934
- as: 0.04188576224006469
- there: 0.04148554261002714
- was: 0.036336353592679164
- this: 0.035826314953899624
- no: 0.03390482942134567
- year: 0.03213150834646096
- on: 0.03148892606462889
- old: 0.030857370610241432
- is: 0.02855286833327856
