Texto: 
multiple, hard, palpable masses on the 4th and 5th digits.
in childhood, the cartilaginous lesions are subject to pathologic fractures, and in adults they are at risk for malignant transformation.  therefore, serial radiographs are recommended to document the extent of growth and possible malignant transformation that may occur.
multiple well defined, expansile, heterogeneously lytic, central lesions throughout the 4th and 5th metacarpals and phalanges, consistent with multiple enchondromas.
ollier's disease
ollier’s disease
maffuci’s syndrome
multifocal fibrous dysplasia
multiple palpable masses on the 4th and 5th digits.
this is a very typical radiograph for a patient with ollier’s disease.  on radiographs, linear or columnar translucencies in the metaphyses and in the flat bones represent sites of persistent cartilaginous tissue.  in some instances, erosion and proliferation of the bones surface are seen.  some of the lesions may regress or disappear during the years of growth.  multiple, asymmetrically distributed intraosseous cartilaginous foci and subperiosteal deposition of cartilage are found either exclusively or predominantly involving one side of the body; the affected bones often are shortened and deformed.  the chondromas in ollier’s disease predominate in the extremities, although the flat bones, especially those in the pelvis, are also affected.  
in childhood, the cartilaginous lesions are subject to pathologic fractures, and in adults they are at risk for malignant transformation.  therefore, serial radiographic follow up is recommended.  
if there had been multiple soft tissue hemangiomas, evident by phleboliths and calcifications within the soft tissues, this would be diagnostic of mafucci’s syndrome


Keywords by value: 
- ollier: 0.3018516101789921
- cartilaginous: 0.27122155233978557
- the: 0.21543471529912855
- are: 0.20484418952504604
- bones: 0.19305422555652035
- transformation: 0.18380478760211025
- multiple: 0.176031199131837
- 5th: 0.16734203997712724
- 4th: 0.16565472032193532
- subject: 0.1541676305605849
- in: 0.14921590978286078
- and: 0.1487347112093754
- lesions: 0.1377935202029284
- digits: 0.13106355275666898
- malignant: 0.12827205937645741
- flat: 0.12415503407313402
- childhood: 0.12139947854151006
- adults: 0.11202871783848847
- serial: 0.11043648021462354
- therefore: 0.1057437182419208
- disease: 0.1007133591607698
- growth: 0.09891948920193315
- affected: 0.0986676270549392
- pathologic: 0.09829540073759413
- maffuci: 0.09592437923991064
- translucencies: 0.09592437923991064
- recommended: 0.09542580158385033
- of: 0.09390579620673689
- mafucci: 0.09166086539561291
- fractures: 0.08868966286472987
- chondromas: 0.08863585418225041
- predominate: 0.08863585418225041
- they: 0.0857165980854672
- risk: 0.0857165980854672
- palpable: 0.08427919020311188
- columnar: 0.08275142760240825
- masses: 0.08166928094982778
- disappear: 0.0813473291245902
- asymmetrically: 0.0813473291245902
- phleboliths: 0.07900094813823882
- radiographs: 0.07780714215111104
- some: 0.07548026107122115
- metacarpals: 0.07546290254474802
- enchondromas: 0.07546290254474802
- instances: 0.07546290254474802
- regress: 0.07546290254474802
- deformed: 0.07546290254474802
- shortened: 0.07405880406692995
- document: 0.07342132895686271
- metaphyses: 0.07342132895686271
- distributed: 0.07342132895686271
- syndrome: 0.07232172377993441
- exclusively: 0.07119938870045028
- subperiosteal: 0.07071022520221062
- phalanges: 0.06936604209422724
- intraosseous: 0.06855678759169698
- hemangiomas: 0.06553177637833449
- proliferation: 0.06442389802291837
- soft: 0.0638663494414469
- tissue: 0.06293047809924346
- or: 0.06260007650921329
- heterogeneously: 0.06228995090724562
- deposition: 0.060516863027286164
- may: 0.06036973241286873
- hard: 0.05931872558586655
- sites: 0.0585394714430762
- multifocal: 0.05824325132067426
- cartilage: 0.05687572720653396
- erosion: 0.055665759515650365
- extent: 0.05489467245595492
- for: 0.054540310203901404
- on: 0.05434683914747857
- expansile: 0.054275957598778464
- predominantly: 0.05252707023342783
- evident: 0.05155575378388202
- those: 0.051326323905019004
- lytic: 0.050525478134609045
- surface: 0.05004587818314603
- represent: 0.04991277363424446
- either: 0.04958720214887373
- foci: 0.049025430166052555
- linear: 0.04832024180380005
- especially: 0.04744802232895958
- tissues: 0.04729223993958428
- fibrous: 0.046594298193910845
- typical: 0.04635584990470256
- persistent: 0.046215333974620416
- dysplasia: 0.045939812911965715
- diagnostic: 0.04571560145452795
- extremities: 0.04558333406330019
- at: 0.04531197021557987
- to: 0.04498619489295173
- radiographic: 0.044501776419890136
- occur: 0.0441137206136924
- throughout: 0.0441137206136924
- calcifications: 0.04377630816908321
- very: 0.043028726095286546
- defined: 0.04279089420322693
- would: 0.04246020283200483
- involving: 0.04201403995065722
- pelvis: 0.04195182013032268
- side: 0.04143730880392379
- this: 0.04122183508895173
- although: 0.04083464047491389
- possible: 0.04064118999199131
- central: 0.04005538633212354
- body: 0.039475963747880385
- often: 0.03913829329836495
- radiograph: 0.03906732484704234
- found: 0.038811129873982574
- during: 0.037992505505020265
- years: 0.03676820290184208
- been: 0.03494623014092062
- if: 0.03485107004389571
- one: 0.0343425476221958
- is: 0.03285299175384061
- consistent: 0.03252365230696903
- follow: 0.0323355414055421
- had: 0.029885269901965824
- up: 0.02967086709223903
- well: 0.029043611309211743
- seen: 0.02823907029502197
- also: 0.02821384408790648
- within: 0.0276258892678951
- that: 0.026029966564317497
- by: 0.025471863382522924
- be: 0.024332325607887895
- there: 0.023866677304751335
- with: 0.023490476224398475
- patient: 0.01950915440816556
