Texto: 
the patient has continued abdominal pain and ttp.  her wbc count has remained elevated at 19k.
culdocentesis with insertion of a 'pig tail' catheter for continued drainage resulted in complete resolution of patient's symptoms.  follow up ultrasound a month later showed no evidence of complex cystic mass.
complex cystic mass in the rectouterine pouch (cul-de-sac of douglas)
in this particular post-operative setting abscess and hematoma are most likely (unless there was abgiguity regarding the initial appendicitis diagnosis).
cheetah
cystadenoma / cystadeno
hemorrhagic cyst
ectopic pregnancy
endometrioma
teratoma (dermoid)
abscess
hematoma
53 y.o female with continued abdominal pain and fever status post appendectomy.


Keywords by value: 
- continued: 0.287232453576118
- culdocentesis: 0.18686933874894773
- abgiguity: 0.18686933874894773
- cystadeno: 0.18686933874894773
- complex: 0.18006327418183332
- 19k: 0.17856362940640122
- rectouterine: 0.17856362940640122
- douglas: 0.17267063484518116
- cheetah: 0.17267063484518116
- hematoma: 0.16357288601140452
- abscess: 0.15006601366334368
- cystic: 0.14075012482873223
- pouch: 0.1288326641483858
- abdominal: 0.12781724252899973
- post: 0.1271641393144855
- endometrioma: 0.1271005568136687
- appendectomy: 0.12355118961682232
- regarding: 0.12264062194455115
- ttp: 0.118980227919213
- resulted: 0.118980227919213
- cystadenoma: 0.11824856443835241
- remained: 0.11555822527594911
- tail: 0.1152454802742758
- unless: 0.1149374383835654
- insertion: 0.11463396024461923
- particular: 0.11404016795272774
- 53: 0.10935248571305577
- setting: 0.10866579349001398
- has: 0.10674777923087844
- catheter: 0.10387095634317527
- ectopic: 0.10334343191950855
- hemorrhagic: 0.10135952137218257
- teratoma: 0.10104677637050924
- appendicitis: 0.09912263942763025
- dermoid: 0.09870314900613557
- count: 0.09647581467289994
- pregnancy: 0.09562470828972161
- resolution: 0.09480755836100253
- drainage: 0.0935859042757565
- of: 0.09146847850825202
- mass: 0.08926751980583363
- in: 0.08720581341123039
- pain: 0.08362679629542046
- later: 0.0836239882685477
- wbc: 0.08258985577080667
- complete: 0.08190801250025742
- status: 0.08154544728827276
- elevated: 0.0796585208909739
- fever: 0.07922611645113256
- initial: 0.07838776314727484
- showed: 0.07783067468120217
- patient: 0.07601118324022867
- her: 0.0730015445676026
- and: 0.07243715662521492
- ultrasound: 0.07207553833182534
- month: 0.07108149102944342
- the: 0.06994770795932347
- likely: 0.06982695213038342
- cyst: 0.06740672702827288
- evidence: 0.06632450137067374
- symptoms: 0.0639339575691634
- follow: 0.06299254984418809
- most: 0.06081252259655081
- diagnosis: 0.06057445504977512
- up: 0.05780152405018353
- female: 0.056385740909848256
- there: 0.04649443907183271
- with: 0.045761565451182484
- are: 0.04433943875191282
- at: 0.044135901523115834
- was: 0.040723545406853384
- this: 0.040151925538266096
- no: 0.03799844298988684
- for: 0.035416480439156385
