Texto: 
.  activity within the kidneys and bladders and soft tissues are
unremarkable.2.  there is increased radiotracer uptake within the vertebral body and left
posterior rib at t5.  there is also increased uptake in the l4 vertebral body
and including the pedicles at this level.  there is increased uptake with
mild expansion of the sacrum.  there is increased uptake and expansion of the
left iliac crest and into the pubic symphysis.  the remainder of the skeleton
is unremarkable.
paget disease of bone
paget’s disease
primary bone tumor
bony metastasis
fibrous dysplasia
74 year old female with paget’s disease.
paget’s disease, also known as osteitis deformans, is thought to be caused by a virus and may affect up to 3% of the population over four years of age.  it will demonstrate increased bone resorption and bone formation.  however, the newly formed bone will be abnormally soft.  during bone formation, the patient may have an increase in their alkaline phosphatase.  however, their calcium and phosphorus levels should remain normal.  during bone resorption, they may have an increased hydroxyproline level.  paget’s disease typically involves the spine, pelvis, and proximal long bones.  it is divided into three phases: osteolytic phase, osteoblastic and mixed phases.  the initial osteolytic or the active phase is characterized by aggressive bone resorption and lytic lesions.  the osteoblastic phase or inactive phase is distinguished by abnormal bone production such as cortical thickening and bone widening.  overall bone density is also increased at this phase. the mixed phase demonstrates bone resorption and formation and bowing of bones is prominent at this time. bone scans are performed with tc99m hdp which will show striking uptake during the osteoblastic phase and will typically show enlargement of the bone along with characteristic paget’s disease bone deformities and expansion.


Keywords by value: 
- bone: 0.4116442931611703
- phase: 0.3012648478793218
- paget: 0.2992576606051892
- resorption: 0.22622738848445337
- uptake: 0.1933725770301561
- the: 0.19068083409649803
- increased: 0.19038301688405232
- and: 0.17668117137133188
- osteoblastic: 0.16880321055152836
- is: 0.15151229415308892
- expansion: 0.1375607936530335
- will: 0.12948687479348034
- disease: 0.12667432553628757
- formation: 0.11962199143718599
- osteolytic: 0.11779914280717108
- phases: 0.11563715549128185
- during: 0.09557173051093672
- their: 0.08348467805380906
- mixed: 0.08326696977556163
- bones: 0.08093932462744674
- bladders: 0.08043392418481266
- there: 0.08005016151618917
- of: 0.0787413142775338
- vertebral: 0.07681577624478857
- at: 0.07598943263149202
- may: 0.0759312885592352
- hydroxyproline: 0.07432239470135642
- deformans: 0.07235492165789942
- also: 0.07097310029975988
- typically: 0.07061639540847041
- unremarkable: 0.06743654342741014
- inactive: 0.06717236356160917
- body: 0.06620228768492954
- pedicles: 0.06540303533496634
- phosphorus: 0.06463584964802657
- by: 0.06407553359396635
- show: 0.0638578548421624
- osteitis: 0.06327669180813165
- crest: 0.06209933573444398
- hdp: 0.06209933573444398
- symphysis: 0.061060834078152944
- level: 0.06076313985776713
- t5: 0.06013186269098698
- striking: 0.05970167623825803
- however: 0.05953845916675238
- distinguished: 0.05929150585151013
- newly: 0.058164389647529964
- virus: 0.05781857774564093
- phosphatase: 0.05781857774564093
- pubic: 0.05685575958647671
- bowing: 0.05685575958647671
- alkaline: 0.05655684712111334
- divided: 0.05598780625098776
- sacrum: 0.05571649028163649
- tc99m: 0.05545327451797946
- skeleton: 0.054707725831537296
- formed: 0.054707725831537296
- production: 0.054020333207530746
- soft: 0.053552820978764945
- into: 0.05347275661168623
- affect: 0.05205286016407374
- this: 0.051847621812767676
- it: 0.05149142804037869
- deformities: 0.05105363284121921
- remain: 0.05089757437294367
- have: 0.05025101590806401
- 74: 0.050015131184928174
- abnormally: 0.050015131184928174
- l4: 0.04801971176854078
- population: 0.04758421222539615
- widening: 0.04639358741590406
- within: 0.04632938363571679
- iliac: 0.04630126119765791
- characterized: 0.04620989174500088
- overall: 0.04620989174500088
- rib: 0.045941330680617516
- calcium: 0.04542756944785768
- remainder: 0.04426061700166382
- radiotracer: 0.04390360170147196
- involves: 0.04376474728407531
- scans: 0.04376474728407531
- aggressive: 0.043493431314724045
- thought: 0.043426887049592515
- kidneys: 0.04329528649790986
- lytic: 0.04236631511074389
- be: 0.0408059858962472
- four: 0.040758772584327266
- characteristic: 0.04066134536895993
- as: 0.0404112110098743
- increase: 0.0403753611658513
- caused: 0.04032858613159832
- levels: 0.03987399714572867
- tissues: 0.03965519998119338
- prominent: 0.03961208462252601
- with: 0.039394181097025804
- fibrous: 0.03906996613447221
- bony: 0.038752199373564354
- enlargement: 0.03855925790495549
- dysplasia: 0.03852117113610805
- an: 0.03846588566509754
- are: 0.03816993284018438
- active: 0.03734856692094445
- activity: 0.03692630592787546
- metastasis: 0.03686310083084975
- cortical: 0.036109045560749176
- including: 0.0359941635019132
- they: 0.035937278960873204
- pelvis: 0.035177183803690726
- or: 0.03499402235944195
- left: 0.03431398463481537
- thickening: 0.0342170566481421
- three: 0.03376246766227244
- initial: 0.03374034199626267
- along: 0.033696256538027665
- long: 0.03335129035800183
- density: 0.03335129035800183
- spine: 0.03322533002610404
- should: 0.0328180024809987
- known: 0.03256298592257499
- such: 0.03235281821250873
- age: 0.03157619745428015
- proximal: 0.03142195900320129
- primary: 0.030926487464458925
- years: 0.030830648767837986
- abnormal: 0.030217039614385228
- time: 0.029811585501233608
- performed: 0.029755156039641135
- lesions: 0.028885445089618694
- mild: 0.028511255700821938
- over: 0.027966672747289235
- tumor: 0.02630761844858335
- demonstrate: 0.02614738929762026
- posterior: 0.026008388942056426
- demonstrates: 0.025268060032744333
- to: 0.0251476994555825
- in: 0.0250239225309448
- up: 0.024879434124102755
- female: 0.02427004044542734
- which: 0.022869997994805706
- normal: 0.020535435482046557
- patient: 0.016358696913237946
- year: 0.015500173500631102
- old: 0.014885532078816889
