Texto: 
general:  	alert and oriented x 3, non-toxic
neck:  		supple, without lymphadenopathy
heart:  	rrr, no extra heart sounds
lungs:  	clear to auscultation bilaterally, good aeration
chest:  	reproducible pain with palpation of lower costal border, pain also below right clavicular area
ext:  		full range of motion in right arm and shoulder, without pain
initial inpatient chemotherapy with adriamycin
• images 1a,b:  ap and lateral cxr = large pleural based chest wall mass in the right upper hemithorax.  moderately large right pleural effusion.
• image 2:  bone scan whole body = normal bone scan.  normal uptake in the physes.  normal axial and appendicular skeleton.  no abnormal soft tissue uptake.  no increased activity in the right second right on whole-body images.
• image 3:  ct chest/abdomen with contrast = large heterogeneous soft tissue mass involving the anterior chest wall with destruction of the second right anterior rib.  moderate right pleural effusion with right lower lobe atelectasis.
ewing sarcoma chest wall
• tumor (lymphoma, osteosarcoma, histiocytoma, leukemia, chondrosarcoma, medulloblastoma, rhabdomyosarcoma, giant cell)
• langerhan histiocytosis x
• infection - subacute osteomyelitis
a 14 year old boy presented with a complaint of right arm and shoulder pain over the last week, as well as right sided chest pain.  

his symptoms had been worsening over the previous 2-3 days, without any resolution of the pain with motrin or naproxen. of significance, he had been participating in archery recently during gym class, using his right arm to draw back the bow.  

there are no known relieving factors, but his pain is worsened mostly when lying down.  overall, review of systems was negative for fevers, shortness of breath, cough, congestion, or any other constitutional symptoms.

he does have a past history of rheumatoid arthritis and ulcerative colitis.
in this patient, chest pain unresolved with conservative medication led to a chest plain film and the subsequent finding of a large pleural based or chest wall mass in the right hemothorax.  follow-up ct with contrast revealed a soft tissue mass involving the anterior chest wall, with a moderately large right pleural effusion.  biopsy of the mass showed a highly cellular undifferentiated round cell neoplasm, with the final diagnosis of ewing tumor.  the patient was started on initial chemotherapy with adriamycin along with pain medication while inpatient.


Keywords by value: 
- chest: 0.29119091492740556
- right: 0.25605455829129486
- pleural: 0.20764065521917136
- pain: 0.17766187980622886
- wall: 0.16778874017458212
- the: 0.16511243119158833
- adriamycin: 0.1551941771595787
- with: 0.14042696481953537
- large: 0.1382030091270979
- arm: 0.1320919032334675
- of: 0.12954748601062616
- effusion: 0.12289388347403964
- ewing: 0.11899076830008662
- inpatient: 0.1185010846330879
- whole: 0.11579788297788934
- moderately: 0.11131449861624763
- mass: 0.10535854320026963
- medication: 0.1019754347312086
- his: 0.10036944857945486
- in: 0.09606352136007167
- anterior: 0.09240340065318554
- archery: 0.08822147783297189
- soft: 0.08810664884413215
- without: 0.08729301707084272
- tissue: 0.08681557007680098
- shoulder: 0.08570538329940444
- uptake: 0.08483790734254254
- second: 0.08259754955893595
- draw: 0.0815182345396142
- based: 0.0799206449461492
- and: 0.07979477595048798
- participating: 0.07936027219661707
- chemotherapy: 0.07834216161004295
- gym: 0.07759708857978935
- bow: 0.07759708857978935
- unresolved: 0.07759708857978935
- involving: 0.07728047287979416
- heart: 0.07671489247298549
- physes: 0.07610633807297223
- initial: 0.0740141144092586
- naproxen: 0.07367594261996452
- relieving: 0.07367594261996452
- 1a: 0.07265702890325935
- motrin: 0.07265702890325935
- body: 0.07261194470716652
- no: 0.07175663633986343
- aeration: 0.07173530932986956
- any: 0.07130459097864361
- reproducible: 0.07089384528643165
- image: 0.07056059649605467
- undifferentiated: 0.07011977340322585
- costal: 0.06940309477961452
- normal: 0.06757098392988277
- langerhan: 0.06697269932660681
- clavicular: 0.06644982951116922
- scan: 0.06545803404550947
- he: 0.06533385081495888
- appendicular: 0.06460218478230238
- been: 0.06427996912051812
- class: 0.06419060199307394
- histiocytoma: 0.06379582326690453
- cellular: 0.06379582326690453
- cell: 0.06311429629720512
- constitutional: 0.06305155336678198
- significance: 0.06203263965007681
- ulcerative: 0.06203263965007681
- hemothorax: 0.061408504659541084
- over: 0.061348771052570854
- symptoms: 0.060366759557486535
- supple: 0.06026945603324911
- bone: 0.060199918964117305
- skeleton: 0.060004487791117625
- led: 0.05949538415004331
- ext: 0.05901174658255831
- tumor: 0.0577094056101817
- mostly: 0.05769096065896201
- or: 0.057573176973994146
- medulloblastoma: 0.05728795501961485
- lower: 0.05637915530534557
- hemithorax: 0.056170860400157015
- rhabdomyosarcoma: 0.05582544025798668
- lying: 0.05549193355847753
- histiocytosis: 0.05532939635671911
- worsened: 0.0550122946413936
- had: 0.054970857191467735
- congestion: 0.05455532447351331
- colitis: 0.05455532447351331
- final: 0.05411897666215403
- contrast: 0.053607479214726785
- systems: 0.05330124449775992
- osteosarcoma: 0.05219128081326242
- auscultation: 0.05162557944979644
- subacute: 0.05162557944979644
- rrr: 0.05140825039689427
- images: 0.05103533679810403
- alert: 0.05078411540635854
- overall: 0.05068389963019336
- chondrosarcoma: 0.05058471172625715
- rib: 0.05038933668018911
- leukemia: 0.05038933668018911
- destruction: 0.05029310965881638
- oriented: 0.049735027762343745
- highly: 0.049380098537935076
- giant: 0.04920740223702069
- atelectasis: 0.049122196964628974
- border: 0.048788690265119825
- fevers: 0.048707080195512065
- rheumatoid: 0.0486261530633614
- recently: 0.04815431627324944
- complaint: 0.047777975561925874
- osteomyelitis: 0.047559006150126176
- factors: 0.046663565766432304
- started: 0.04646819072036427
- extra: 0.0463400996310961
- sarcoma: 0.04627668474250435
- below: 0.045429954847666425
- review: 0.045429954847666425
- using: 0.04537221893971657
- round: 0.04520105100480413
- good: 0.04486754430529498
- last: 0.04486754430529498
- arthritis: 0.04486754430529498
- down: 0.04481306114227412
- resolution: 0.044758883208658395
- lymphadenopathy: 0.04459814705651077
- as: 0.04432379487191968
- general: 0.0442844740722466
- shortness: 0.044233170313424594
- cxr: 0.044131372153903635
- full: 0.04312259016767702
- range: 0.042808431911773775
- motion: 0.0427643738134416
- sounds: 0.04259012160618371
- conservative: 0.04259012160618371
- worsening: 0.042126511729249465
- ct: 0.04200396843008663
- subsequent: 0.04176305925692965
- previous: 0.04168411403601806
- moderate: 0.041412772985842325
- to: 0.04137372195667066
- film: 0.041223515754849234
- 14: 0.04118610473776025
- cough: 0.04118610473776025
- lungs: 0.040712490075438625
- activity: 0.04050148383142935
- breath: 0.04043215926318657
- clear: 0.039993272201226594
- heterogeneous: 0.039927484628764984
- ap: 0.03960509691393252
- biopsy: 0.038668975646358864
- was: 0.03845137337610417
- does: 0.038137021061951444
- boy: 0.037736795568047383
- neoplasm: 0.037658700372262224
- palpation: 0.037202926904842205
- week: 0.03710449617360149
- along: 0.036958703424606096
- bilaterally: 0.036791344115613786
- back: 0.036791344115613786
- showed: 0.03674405435948806
- plain: 0.03639656538944436
- finding: 0.03626099210571614
- revealed: 0.03617165441858643
- past: 0.035908488904740014
- patient: 0.0358850679420171
- area: 0.03573694142015594
- known: 0.03571571037791356
- while: 0.035652295489321806
- sided: 0.03548519438403746
- during: 0.034941638494707765
- days: 0.034922081893791916
- negative: 0.03415251956341076
- neck: 0.03374620057828573
- infection: 0.033323091284883206
- when: 0.033323091284883206
- on: 0.03332179301468289
- abnormal: 0.03314263126579952
- lymphoma: 0.03285440919578019
- presented: 0.03216933431224693
- lobe: 0.03187976969048044
- axial: 0.031865516576835985
- increased: 0.02983082302653958
- upper: 0.029479533306853975
- other: 0.028648275845743122
- diagnosis: 0.02859735031543895
- have: 0.027558141237964472
- lateral: 0.02737737455699631
- but: 0.02727937455260327
- well: 0.026711356712528073
- also: 0.02594822130210415
- there: 0.02195013988593808
- history: 0.02107637485768714
- are: 0.020932758895420015
- this: 0.01895582353177898
- year: 0.017000888950179354
- for: 0.016720208167389967
- old: 0.016326738395927923
- is: 0.01510741850363919
