Texto: 
mild ataxia and left leg weakness and paresis.
non-contrast ct brain was normal.
labs-normal cbc, chemistry panel.
mri of the brain demonstrate areas of high t2w signal in the pericollosal region.
multiple sclerosis
history of fall in show 2 days ago. now with continued symptoms of axtia.


Keywords by value: 
- axtia: 0.32189019751067016
- pericollosal: 0.30758326819504656
- paresis: 0.2651008117148968
- chemistry: 0.2651008117148968
- brain: 0.2509545747886173
- panel: 0.2112535651105326
- t2w: 0.2030743920047646
- ataxia: 0.19544491004092013
- cbc: 0.1679372620455315
- fall: 0.16771322809096706
- continued: 0.1649232771091536
- normal: 0.16436237446516888
- of: 0.1575582533236075
- leg: 0.15194802392052983
- ago: 0.14727206999291034
- weakness: 0.1468986778386296
- sclerosis: 0.14336721005359904
- now: 0.1381688237108006
- areas: 0.13665501604287514
- show: 0.1277770400740472
- days: 0.1274188113189285
- region: 0.12039647076115367
- high: 0.11439424263757121
- mild: 0.11409978838938295
- signal: 0.11409978838938295
- symptoms: 0.11012889737478507
- demonstrate: 0.10463978216530394
- mri: 0.10331918286442149
- in: 0.10014375709768553
- multiple: 0.09845032428247714
- and: 0.08318400728303206
- the: 0.0803252214664424
- history: 0.07690053071423701
- ct: 0.07662910453501451
- was: 0.07014799839345284
- left: 0.06866092512221589
- with: 0.03941309858560608
