Texto: 
ttp in the anatomical snuff box.
splinting in position of function along with orthopedic consultation.  given the absence of apparent displacement, splinting will likely be sufficient to allow for complete healing.
unremarkable frontal view of the wrist (other views not shown).  on coronal t1 mr, a low-signal-intensity horizontal line is present in the trapezium.  an additional non-linear focal region of t1 hypointensity is seen in the lateral aspect of the scaphoid.  on coronal t2 mr images, correlative regions of t2 hyperintensity are seen within the mid trapezium and the radial aspect of the scaphoid.
trapezium fracture (occult)
scaphoid contusion
1. occult trapezium fracture
2. occult scaphoid contusion
22 y/o male with wrist pain s/p fall and ttp in the anatomical snuff box.  r/o scaphoid fracture.
as the trapezium forms the distal portion of the anatomical snuff box, ttp may be present on exam which can lead to a pre-mr diagnosis of occult scaphoid fracture.  in this case, there is post-traumatic edema/contusion but no fracture in the scaphoid.


Keywords by value: 
- scaphoid: 0.47709525812494585
- trapezium: 0.44547392939616137
- occult: 0.2590298678932042
- snuff: 0.23822997894825562
- box: 0.2253732115637004
- anatomical: 0.20134799059516817
- ttp: 0.18417465030743252
- contusion: 0.17791664120780284
- fracture: 0.17133191608040416
- the: 0.16842791473206276
- splinting: 0.14525175540037233
- mr: 0.11703624919359107
- of: 0.10619101596558143
- in: 0.10499195566142284
- wrist: 0.1041169143871635
- coronal: 0.09602801849266637
- correlative: 0.07940999298275186
- aspect: 0.07779414071888607
- t1: 0.07513215829296745
- t2: 0.06937603428712419
- hypointensity: 0.06745156674174863
- sufficient: 0.06647522108691553
- allow: 0.06616883548087286
- horizontal: 0.06529961469546075
- forms: 0.06283040773687099
- present: 0.061876218390173064
- consultation: 0.06083020244169543
- hyperintensity: 0.06012530373702321
- seen: 0.05677056862768742
- healing: 0.05630438562493044
- on: 0.05462823190152446
- lead: 0.053687762562550284
- orthopedic: 0.05350393943697002
- regions: 0.05174526203293536
- radial: 0.05174526203293536
- apparent: 0.05044051084054279
- fall: 0.05023789319868753
- is: 0.04953464305396336
- displacement: 0.04915777957966703
- be: 0.04891662318774511
- function: 0.0488014684250034
- position: 0.048068351593830015
- absence: 0.048068351593830015
- views: 0.047589044939816444
- 22: 0.04748542094015135
- line: 0.04698201326125789
- shown: 0.04673902409302668
- additional: 0.04673902409302668
- view: 0.04415236527418389
- mid: 0.043390592029011306
- portion: 0.04311424783581738
- complete: 0.042262987230266585
- given: 0.04147520542027799
- unremarkable: 0.04042014806736981
- along: 0.04039375713404542
- will: 0.0388059528701029
- frontal: 0.0388059528701029
- focal: 0.03606432902428589
- region: 0.03606432902428589
- likely: 0.03602938828732483
- distal: 0.0350315191506871
- can: 0.0316396646881841
- other: 0.03131093327401869
- diagnosis: 0.031255274570860296
- exam: 0.03035134254471029
- may: 0.030341155013025048
- case: 0.030290364125738493
- to: 0.030146080563648984
- lateral: 0.029921910574569617
- but: 0.029814802153283596
- images: 0.027889357700036754
- within: 0.027768928406619698
- which: 0.02741566095378381
- male: 0.026844600393392933
- and: 0.02491746966707445
- as: 0.02422169123124012
- there: 0.023990252293877818
- not: 0.02380209803085112
- with: 0.023612103349403765
- an: 0.02305570118372645
- are: 0.022878312836163487
- pain: 0.02157492360060838
- this: 0.0207176351188966
- no: 0.019606478802626948
- for: 0.018274234899013676
