Texto: 
noncontributory
unknown
the image findings with retroodontoid pseudotumor vary based on the underlying disease process, but should all have common elements.  namely, this is an extradural lesion based around the atlantoaxial joint or its associated ligaments.  therefore, smooth mass effect typically extending posterior from the joint impressing upon the thecal sac and potentially the spine or brainstem is identified.  more specific imaging features are related to the underlying pathologic process.
retroodontoid pseudotumor
ra
cppd
gout
psoriasis
amyloid
septic arthritis
pvns
dish/degenerative changes
post traumatic changes
62 year old male who sustained a fall complaining of head and neck pain.
this case nicely shows the ct and mr features of the retrodontoid mass smoothly impressing upon the thecal sac and cord.  unfortunately, the exact cause is not known as the patient received his care at a different facility.  he did, however, deny any known systemic diseases upon direct questioning, to include cppd, ra, gout, or any other reactive or inflammatory arthropathy.  therefore, it is surmised that these findings likely represent long term repetitive microtrauma.   however, evaluation for gout and cppd was recommended.


Keywords by value: 
- cppd: 0.25928334848813156
- retroodontoid: 0.24953925476712177
- impressing: 0.2384480798663755
- gout: 0.23614434130822906
- the: 0.18681180159028246
- upon: 0.18413990534577585
- thecal: 0.16759338584432915
- pseudotumor: 0.16204210078857065
- ra: 0.15431270646444611
- sac: 0.13894480940667275
- therefore: 0.13754172221640326
- underlying: 0.12737789724422682
- features: 0.1255536078438708
- retrodontoid: 0.12476962738356089
- surmised: 0.12476962738356089
- deny: 0.11922403993318775
- process: 0.11703037754576542
- based: 0.11302994843346517
- or: 0.10856591108019033
- pvns: 0.10763546107071802
- namely: 0.1058091386563813
- joint: 0.10282124370871176
- atlantoaxial: 0.10275718164934418
- microtrauma: 0.10145361464334011
- known: 0.10102383195231354
- any: 0.10084445948623122
- questioning: 0.0981552167071282
- psoriasis: 0.0963288942927915
- changes: 0.09430305807775324
- however: 0.09235644587174945
- nicely: 0.09197337027975032
- smoothly: 0.09078330684241835
- extradural: 0.08968855460284997
- repetitive: 0.0891723763052619
- amyloid: 0.08819502479966615
- vary: 0.08773134983538124
- exact: 0.0856230153365013
- is: 0.085464312035004
- potentially: 0.08188515464630215
- and: 0.08060852484200985
- unfortunately: 0.08047389337104148
- sustained: 0.07969213194167209
- arthropathy: 0.07895264906692617
- ligaments: 0.07871478043607635
- brainstem: 0.07871478043607635
- elements: 0.07736840556561189
- facility: 0.07736840556561189
- findings: 0.07701117318328568
- 62: 0.07431644855857478
- septic: 0.07414654449129895
- diseases: 0.07168108522482225
- different: 0.07140195101541424
- complaining: 0.07059718352253835
- noncontributory: 0.06947240470333638
- systemic: 0.06923453607248656
- direct: 0.06877086110820163
- received: 0.0678881612020221
- reactive: 0.0669587931000846
- fall: 0.06500824547634902
- represent: 0.06492195432872426
- smooth: 0.06441533709516047
- pathologic: 0.06392681725296323
- arthritis: 0.06345514632146444
- around: 0.06227152371379225
- recommended: 0.062060561667105725
- term: 0.06118222377707853
- mass: 0.05960247549541469
- related: 0.05929061674461184
- unknown: 0.059120712677336026
- specific: 0.059120712677336026
- traumatic: 0.059120712677336026
- cord: 0.05783250457415853
- its: 0.05773043617859605
- did: 0.055967817193488735
- care: 0.055746141327440886
- identified: 0.05531328553303156
- typically: 0.05477030638241995
- effect: 0.05472941815606366
- this: 0.05361757923136177
- cause: 0.05315027900320563
- extending: 0.05289799329752311
- inflammatory: 0.052755892263114265
- long: 0.0517347389537728
- spine: 0.051539348466049156
- should: 0.05090749932352715
- mr: 0.05048195517221578
- image: 0.04989612251476133
- neck: 0.047726483110329225
- evaluation: 0.04758046284582366
- his: 0.04731674193768602
- likely: 0.04662232368865137
- head: 0.04653234243298204
- all: 0.04644294929429591
- include: 0.04642069200455121
- he: 0.04620008881028382
- shows: 0.045790499606279664
- common: 0.04424580213574908
- who: 0.04413245534175766
- these: 0.044057409328893855
- more: 0.04284086553182875
- post: 0.04245271692253186
- associated: 0.041121949838229685
- imaging: 0.041001710808625975
- other: 0.040516604235787665
- posterior: 0.04034438242365191
- it: 0.03993691937299859
- case: 0.03919597939480169
- to: 0.03900927528311808
- have: 0.038974851681290876
- but: 0.03858059830542566
- lesion: 0.03740412260524634
- male: 0.034737132888641414
- that: 0.03385739115302163
- disease: 0.03274967321812947
- as: 0.03134306693923872
- from: 0.03098590410445769
- not: 0.030800109899555214
- of: 0.03053600996616176
- an: 0.029834266262984858
- ct: 0.029702628080970885
- are: 0.029604724287619573
- at: 0.029468825780321915
- pain: 0.02791812793611471
- was: 0.027190450933081343
- patient: 0.025375717261482265
- year: 0.024043970148847363
- for: 0.023647009708571563
- on: 0.023563126578232656
- old: 0.023090534369709512
- with: 0.015277127612420107
