Texto: 
aortic regurgitation.
surgical repair.
mr of the aorta shows 6.8 cm aneurysm of the aortic root.
marfan syndrome, annuloaortic ectasia
cystic medial necrosis
ehlers-danlos
marfans
atherosclerosis
syphilis
mycotic
post-traumatic
30 y/o woman with marfan's syndrome, pre-op aortic valve replacement.
patients with cardiac complications secondary to marfan's syndrome have a much shorter life expectancy (mean age at death is 28 years).   collagenous and mucoid material accumulations, especially in the proximal aorta, and fragmentation of elastic fibers result in aortic dissection and rupture.   cystic medial necrosis causes similar changes, seen most frequently in the ascending aorta.  incompetence of the aortic valve frequently results and leads to valvular insufficiency, as in this case, where replacement was necessary.


Keywords by value: 
- aortic: 0.3650409008429836
- marfan: 0.33409536478812396
- aorta: 0.2302223644746997
- valve: 0.17324907282301324
- syndrome: 0.17085472871332147
- replacement: 0.16972558484120384
- frequently: 0.15559439378329198
- annuloaortic: 0.1510761721876606
- necrosis: 0.1444215775681872
- marfans: 0.14436134789826235
- collagenous: 0.1395971042454933
- accumulations: 0.1395971042454933
- incompetence: 0.1359016697717888
- expectancy: 0.1303294222417509
- mucoid: 0.1303294222417509
- elastic: 0.1244226018296215
- medial: 0.12298404393184384
- shorter: 0.11770777754022327
- fragmentation: 0.11770777754022327
- valvular: 0.11468838772452955
- cystic: 0.11379068517295757
- syphilis: 0.11062896509564628
- mycotic: 0.10679014622500102
- ectasia: 0.10568568408406245
- atherosclerosis: 0.10465029730664308
- mean: 0.10415590852186381
- regurgitation: 0.10320931978236227
- fibers: 0.0955990993580417
- leads: 0.09531107828283374
- the: 0.09424974015303741
- in: 0.09400308308741014
- death: 0.09267684057969652
- ascending: 0.09196187511788607
- insufficiency: 0.09105420718218418
- root: 0.08937572936340102
- dissection: 0.08580044628295434
- much: 0.08181809962917731
- material: 0.0795751392400169
- necessary: 0.07903211372602337
- 28: 0.07840314720756929
- and: 0.07808328122284235
- life: 0.07750233816382472
- rupture: 0.07637275535914764
- especially: 0.07472829793775103
- where: 0.07424118063251525
- of: 0.07394850167164638
- results: 0.07361320798037571
- repair: 0.07308261083048832
- complications: 0.07235294239849918
- similar: 0.07199982039741126
- aneurysm: 0.07193009063378682
- causes: 0.07138257649138954
- result: 0.0707226965924896
- cardiac: 0.0701504817065281
- 30: 0.06444485793024453
- mr: 0.06112561776370492
- age: 0.0593084459322592
- proximal: 0.05901874534846564
- years: 0.05790810841461652
- changes: 0.0570930014729479
- secondary: 0.055994038212323544
- shows: 0.05544501132323472
- cm: 0.05425450169569659
- patients: 0.05314386476184747
- woman: 0.04919965831247553
- most: 0.049164422566429423
- case: 0.047460096309410456
- to: 0.047234027328390375
- have: 0.04719234582219353
- surgical: 0.04591491687572881
- seen: 0.044475144693301896
- as: 0.03795146845510006
- with: 0.03699634294188711
- at: 0.03568206053921955
- was: 0.03292331101060548
- this: 0.032461179864475616
- is: 0.025870921857464403
