Texto: 
reduced with air enema.
a paucity of gas is noted in the right lower quadrant on the upright view of the abdomen, and a mass-like protrusion is visualized within the inferomedial aspect of the cecum on the left lateral decubitus view of the abdomen.  sequential fluoroscopic images demonstrate the introduction of air into the large bowel, clearly demonstrate the mass-like region of intussusception, and subsequent reduction of the intussusceptum, with gas entering the small bowel.
intussusception
intussusception
intestinal mass
17 month old female with 24 hours of abdominal pain, loss of appetite, intermittent emesis.


Keywords by value: 
- intussusception: 0.3958007040636423
- the: 0.29531574214686207
- of: 0.21722364250372686
- gas: 0.21601073959570669
- view: 0.18063557491759744
- introduction: 0.1672651515708892
- inferomedial: 0.1647185611356083
- intussusceptum: 0.1624405583660648
- air: 0.16134335798956165
- bowel: 0.15830090382075115
- sequential: 0.15676797298287246
- abdomen: 0.15050885111027668
- decubitus: 0.14639910948392146
- entering: 0.14539329887456895
- mass: 0.14133113487649818
- paucity: 0.13942041659390078
- upright: 0.1372920409201244
- appetite: 0.12944565069941055
- demonstrate: 0.12823608145353865
- protrusion: 0.1272147013304794
- cecum: 0.12519257171348833
- emesis: 0.12519257171348833
- intestinal: 0.12480988864288597
- enema: 0.12443386126851838
- fluoroscopic: 0.12197026912728326
- reduced: 0.11830727434255048
- clearly: 0.11617012568060424
- reduction: 0.10765942595282503
- intermittent: 0.10080535028990893
- 17: 0.10068073306280433
- visualized: 0.09630816389775439
- hours: 0.09399973039968573
- subsequent: 0.09337038366657428
- 24: 0.08744032137538259
- quadrant: 0.0863886354484841
- aspect: 0.07956759081145402
- loss: 0.07513972486677932
- month: 0.07502562946191435
- on: 0.07449810079999995
- region: 0.07377295380286614
- with: 0.07245114452612043
- is: 0.0675518262787341
- abdominal: 0.0674547546621678
- into: 0.06556234634317325
- noted: 0.06539162103045848
- small: 0.06361994263629561
- lower: 0.06302391940772424
- large: 0.061796564790358624
- lateral: 0.061208063098157836
- female: 0.05951444803944071
- images: 0.05705028633170752
- within: 0.056803936962673496
- and: 0.05097101175500936
- pain: 0.0441335215474611
- left: 0.04207199118944295
- right: 0.04089039584711531
- old: 0.03650196741271136
- in: 0.030681550378122598
