Texto: 
a vividly enhancing mass measuring 2.4 cm x 2.0 cm in its largest dimension is observed at the left carotid bifurcation and is noted to splay the left internal and external carotids.  the mass does not encase the 
carotid.
paragangliomas of the head and neck, nomenclature
carotid paraganglioma
vascular schwannoma
glomus vagale
1 year h/o enlarging non discreet left neck mass.


Keywords by value: 
- carotid: 0.3881153084580393
- splay: 0.2269543548882776
- vagale: 0.2269543548882776
- discreet: 0.2269543548882776
- vividly: 0.22094638680366324
- nomenclature: 0.22094638680366324
- encase: 0.21188713123892342
- paragangliomas: 0.21188713123892342
- carotids: 0.19136709791626424
- neck: 0.18790512884459987
- cm: 0.17641190336552845
- mass: 0.1759967963415545
- glomus: 0.17361741760988128
- paraganglioma: 0.16705808085694937
- bifurcation: 0.16564068891901249
- dimension: 0.15841788790047545
- left: 0.1571741924705232
- largest: 0.15638490526241797
- the: 0.15322946052808942
- enlarging: 0.14342618808476795
- observed: 0.13676076997698727
- schwannoma: 0.13161675502289838
- external: 0.12416539381142051
- measuring: 0.1188163385210048
- its: 0.11364597118246798
- does: 0.10617701746557978
- internal: 0.10350764034684126
- vascular: 0.10139485259947421
- enhancing: 0.09621221286095867
- and: 0.09520975101850432
- head: 0.09160182387729907
- is: 0.0841209194454394
- noted: 0.08143085965451682
- non: 0.07287324457715762
- not: 0.060631941030777486
- at: 0.058011225050354
- year: 0.0473320577415128
- to: 0.038396098038817994
- in: 0.03820711252379198
- of: 0.030056021904166817
