Texto: 
the patient is asymptomatic at this time.  a previously obtained non-contrast ct revealed a small right ureterolith without obstructive uropathy.
three axial ct images with intravenous contrast demonstrate parenchymal renal fusion below the level of the inferior mesenteric artery.
horseshoe kidney
horseshoe kidney with urinary stasis contributing to stone formation.
34 yo previously healthy female with a history of renal stones.


Keywords by value: 
- horseshoe: 0.3862532022869603
- previously: 0.2664723400451163
- ureterolith: 0.2387667222190531
- uropathy: 0.2334619322881759
- kidney: 0.23320418181704128
- renal: 0.20671212809625408
- stasis: 0.19565826599234928
- contributing: 0.19436490679422663
- contrast: 0.16128576357216617
- stones: 0.15667647150488556
- obstructive: 0.154347565602735
- stone: 0.1516035217736302
- intravenous: 0.1513140090256756
- parenchymal: 0.1490961135256721
- 34: 0.14464913596637044
- urinary: 0.14352560676074494
- mesenteric: 0.14330601484213223
- healthy: 0.1407925861524985
- fusion: 0.13942081333603112
- below: 0.1366825126640541
- formation: 0.13158170007109796
- ct: 0.1263749428353383
- obtained: 0.1173992857380587
- asymptomatic: 0.1129912247471229
- inferior: 0.11291414975872055
- three: 0.1114140344987501
- revealed: 0.10882759249324206
- yo: 0.10369050211080896
- artery: 0.10308027249406383
- level: 0.10025728314773877
- the: 0.09935286989833436
- time: 0.09837637013743458
- with: 0.09749875280958568
- axial: 0.09587196130096384
- without: 0.08754450634518463
- demonstrate: 0.08628475152936245
- small: 0.08561445235167983
- female: 0.0800896175753909
- images: 0.076773552732019
- of: 0.0649603547432439
- history: 0.06341128629904744
- at: 0.06269009535554532
- this: 0.05703130453525076
- right: 0.05502690983089547
- patient: 0.05398267805770382
- is: 0.04545282793850051
- to: 0.041492918745381295
