Texto: 
the patient is recovering.
ap radiograph of the left shoulder shows increased acromio-clavicular & coraco-clavicular distances with superior displacement of distal clavicle
acromioclavicular joint separation - type iii
38 year old male fell on shoulder when he fell off his skateboard.


Keywords by value: 
- fell: 0.30563756495576344
- shoulder: 0.26662879791484284
- skateboard: 0.2468892053613366
- distances: 0.24140395449190627
- recovering: 0.21189513168756058
- acromioclavicular: 0.19615290467950638
- clavicle: 0.18508968919713203
- separation: 0.1788427372392515
- 38: 0.15229554170751575
- iii: 0.1481810689490239
- off: 0.14338221102869556
- displacement: 0.13992447563685442
- ap: 0.12321115634676892
- type: 0.11512867450071482
- joint: 0.11308819194848078
- radiograph: 0.11177841780517303
- superior: 0.11157672597072743
- his: 0.10408286462250592
- when: 0.10366788444380862
- he: 0.10162655737204554
- shows: 0.10072558203170304
- distal: 0.09971497878536845
- increased: 0.09280346435871936
- male: 0.07641143814559259
- the: 0.06848846961474558
- of: 0.06717020786437809
- left: 0.05854302793198981
- patient: 0.05581908720393629
- year: 0.05288963668051822
- on: 0.05183192276752727
- old: 0.05079235941538133
- is: 0.046999064471248464
- with: 0.03360517102378564
