Texto: 
plain film: the supine plain film of this infant at first glance demonstrates an apparent gastric outlet obstuction with a small amount of air within the proximal duodenum. the degree of gastric distention is variable, depending on the amount and frequency of vomiting. (proximal gastric and duodenal dilatation can even be absent because of repeated emesis).	there is a
generalized paucity of gas distal to the apparent
obstruction. the lack of distal bowel gas suggests that the mechanical obstruction is complete. distention of
gas-filled distal bowel is not seen, and there is no evidence of pneumatosis or pneumoperitoneum. these findings are relatively nonspecific, because in this supine film the duodenum is probably filled with fluid, thus making it invisible radiographically. the air in the distended stomach could erroneously suggest a gastric outlet obstruction. the "double-bubble" sign of duodenal atresia can also occur in malrotation but is not seen here.

upper gi series: the first finding to note is the abnormal position of the nasogastric tube passing downward into an abnormally positioned jejunum. before presenting the rest of the findings, it is important to know the normal anatomical features. the normal duodenojejunal junction, or ligament of treitz, is at the same level as the duodenal bulb - anterior to the left transverse process of l-1. the proximal jejunum is
normally in the left abdomen.
note the persistent dilatation of the duodenal bulb and proximal duodenum, terminating in a distinctive conical shape. (the cone is hidden because of the overlying duodenal dilatation). there appears to be an obstruction of the third portion of the duodenum. in addition to this, the duodenum lies somewhat further
to the right of the spine than normal (i.e.	poor fixation
secondary to the absence of the ligament of treitz).	the
mechanical obstruction is incomplete as evidenced by the passage of barium contrast beyond the point of obstruction into the jejunum. as the jejunum fills, it is seen to lie in an abnormal mid-abdominal and right-sided position. in this study, the "corkscrew" pattern of the small bowel (which is pathonogmonic of acute midgut volvulus) is absent. however, one can see the thickened folds of the valvulae conniventes. this is due to vascular obstruction and lymphatic engorgement. this is consistent with pathognomic spiraling of the small bowel around the superior mesenteric artery (i.e. vascular compromise can be assumed with certainty). because of the mucosal edema, the corkscrew bowel segment may be difficult to see, especially at the most distal point of this contrast study. finally, there is an oblique line formed by the narrowing of the contrast column. this is consistent with tight ladd's bands.
malrotation with midgut volvulus
gastroesophageal reflux
neonatal sepsis
necrotizing enterocolitis
hypertrophic pyloric stenosis
congenital atresias/stenoses (esophagus to anus), malrotation with midgut volvulus

functional obstruction secondary to hirschsprung's    disease or meconium ileus/plug.
nine day-old infant male who presents with bilious vomiting.
this was immediately operated on and found to have an acute midgut volvulus with vascular compromise.
the differential diagnosis for vomiting in neonates is extensive. common etiologies include: gastroesophageal reflux, neonatal sepsis, necrotizing enterocolitis (especially in premature infants), and hypertrophic pyloric stenosis. some of the uncommon causes are: congenital atresias or stenoses (esophagus to anus), malrotation with midgut volvulus, and functional obstruction secondary to hirschsprung's disease or meconium ileus/plug.
     as noted above, midgut volvulus occurs relatively infrequently. nevertheless, the sudden onset of bilious vomiting in an otherwise healthy neonate should immediately be considered midgut volvulus until proven otherwise; it is an absolute surgical and radiologic emergency. the clinical symptoms are a manifestation of the complications of malrotation. the most common complications are mechanical obstruction (complete or partial) and vascular compromise due to volvulus with impending ischemic necrosis, perforation and shock.
in the radiographic evaluation of the child with bilious vomiting, the major question is whether a mechanical obstruction is present with a midgut volvulus. plain films are useful and can demonstrate no abnormality, apparent gastric obstruction, duodenal obstruction, or apparent low small-bowel obstruction with multiple, distended loops of bowel. next, an upper gi series is indicated to confirm the presence of midgut volvulus. this is the study of choice as opposed to using a barium enema, which is inadequate to make the diagnosis for two reasons. first, flouroscopic and spot film identification of abnormal cecal position is difficult in the neonate, as the colon is redundant and the cecum is normally high. second, duodenal obstruction due to malrotation may occur in the presence of a normally positioned colon. the radiologic signs of malrotation on the ugi series include (1) abnormal position of the ligament of treitz; (2) spiral or corkscrew appearance of the duodenum; and (3) proximal jejunum in the right abdomen. it is an exceedingly rare case of malrotation that does not demonstrate at least one of these three signs.


Keywords by value: 
- the: 0.3521824652253515
- midgut: 0.26200560513299825
- obstruction: 0.2611872071363444
- volvulus: 0.24861096317385012
- of: 0.2237826654696966
- is: 0.21104390845094737
- malrotation: 0.20064696413945396
- duodenal: 0.1707137424416144
- jejunum: 0.1475409133575811
- duodenum: 0.14671344371428965
- to: 0.1305099125959881
- bowel: 0.11167487296995156
- treitz: 0.10728654771487058
- gastric: 0.10469998869191931
- corkscrew: 0.09960194584201333
- mechanical: 0.0986075017363274
- an: 0.0950608468929376
- in: 0.09276253076891855
- vomiting: 0.09197317115596078
- this: 0.08542077832841086
- apparent: 0.08318840776091987
- and: 0.08218967621433533
- compromise: 0.08043135682062681
- bilious: 0.0801003570102022
- position: 0.07927615256363973
- proximal: 0.0776531719530838
- atresias: 0.07597665118453188
- film: 0.07430634275127702
- because: 0.06949542997102118
- or: 0.06918465740041109
- series: 0.06838508661886121
- with: 0.06814846212664921
- normally: 0.06799087200421461
- vascular: 0.06564671697858483
- gas: 0.06530863868095604
- can: 0.06522667206474492
- ligament: 0.0641009689067548
- it: 0.06362545243156227
- hirschsprung: 0.061949011186724065
- dilatation: 0.060879580617510747
- stenoses: 0.06085810640761546
- as: 0.05992100079557257
- neonate: 0.0598886790343693
- abnormal: 0.05974036113661642
- anus: 0.058223467807332945
- enterocolitis: 0.057852524048086294
- meconium: 0.057852524048086294
- distal: 0.05777531295835846
- outlet: 0.05620311674701201
- bulb: 0.05620311674701201
- pyloric: 0.05456407930174762
