Texto: 
retrograde urethrogram shows the penile and bulbous urethra demarcated by the suspensory ligament of the penis with mild angulation of the urethra at the penoscrotal junction.  contraction of the deep musculotendinous sling of the bulbocavernous muscle (constrictor nudae muscle) is noted causing circumferential indentation of the proximal bulbous urethra.  contrast material is noted to enter the bladder.  the verumontanum is seen as an ovoid filling defect in the posterior part of the prostatic urethra.  the distal end of the verumontanum marks the proximal boundary of the membranous urethra that passes through the urogenital diaphragm.  the distal boundary of the membranous urethra is demarcated by the tapering of the bulbous urethra.  the bulbomembranous junction is identified 1.0 cm distal to the inferior margin of the verumonatum.  voiding cystourethrogram reveals a stricture of the membranous urethra.  combined voiding cystourethrogram-retrograde urethrogram depicts nonvisualization of the membranous urethra and limited visualization of the prostatic urethra consistent with stricture.
post-traumatic stricture of the posterior urethra (presumably from prior instrumentation)
traumatic urethral strictures:
instrumentation 
indwelling catheters 
prostatectomy procedures
chemical injury (podophyllin)
saddle injuries
pelvic fractures

inflammatory strictures:
gonorrhea
chlamydia
myocoplasma
tuberculosis
shistosomiasis
52 yo male with known stricture following multiple procedures for bph.


Keywords by value: 
- urethra: 0.6064314323782429
- the: 0.2694882115599641
- membranous: 0.24794865239450115
- bulbous: 0.19058649235449998
- stricture: 0.1868793538840944
- verumontanum: 0.14741867647258572
- boundary: 0.14741867647258572
- of: 0.14158988541094264
- urethrogram: 0.13083135907967197
- cystourethrogram: 0.12883946845249675
- prostatic: 0.1191091839420044
- voiding: 0.11711729331482919
- instrumentation: 0.11533548643199908
- strictures: 0.11089850689257601
- demarcated: 0.10792392767593324
- retrograde: 0.10319572158537953
- procedures: 0.09463957892349477
- distal: 0.08407675288712231
- junction: 0.07726271128496423
- bulbocavernous: 0.07713785467750355
- nudae: 0.07713785467750355
- bulbomembranous: 0.07713785467750355
- verumonatum: 0.07713785467750355
- podophyllin: 0.07713785467750355
- myocoplasma: 0.07713785467750355
- suspensory: 0.07370933823629286
- penoscrotal: 0.07370933823629286
- constrictor: 0.07370933823629286
- shistosomiasis: 0.07370933823629286
- traumatic: 0.07310184439222991
- urogenital: 0.07127676710866976
- gonorrhea: 0.07127676710866976
- depicts: 0.0693899183536671
- prostatectomy: 0.0693899183536671
- muscle: 0.0684997171418775
- musculotendinous: 0.06784825066745907
- bph: 0.06784825066745907
- marks: 0.06654478921136117
- is: 0.06604706029138907
- indwelling: 0.06441973422624837
- saddle: 0.06352883078483332
- penile: 0.06272291059111174
- nonvisualization: 0.06272291059111174
- sling: 0.061987163098625286
- chlamydia: 0.061987163098625286
- penis: 0.06131034101512178
- contraction: 0.06068370164252739
- proximal: 0.060268662304781
- indentation: 0.05904196459941495
- catheters: 0.05904196459941495
- enter: 0.058558646657414594
- tapering: 0.05766774321599954
- passes: 0.05612607552979151
- presumably: 0.05612607552979151
- urethral: 0.05343330658106726
- chemical: 0.052465879884630175
- circumferential: 0.05180665564716575
- noted: 0.05114798014702962
- angulation: 0.05009063617638501
- posterior: 0.04988520321347571
- ovoid: 0.048100876269132835
- combined: 0.047832416833334626
- diaphragm: 0.0467198384710236
- visualization: 0.04615964943624353
- 52: 0.04467235982792214
- part: 0.04310043893602603
- end: 0.04244687893588613
- tuberculosis: 0.04244687893588613
- margin: 0.042308256782645284
- injuries: 0.04203764930619796
- ligament: 0.0414587018929136
- by: 0.04096653867422218
- material: 0.040630202882118605
- causing: 0.03962173978390624
- limited: 0.038498886688300794
- pelvic: 0.03770492373716064
- deep: 0.03754686750970255
- bladder: 0.03743023446097913
- filling: 0.0373533633681994
- reveals: 0.03669127001506991
- fractures: 0.03566001875469989
- defect: 0.03538275581787766
- identified: 0.034197009886593736
- inferior: 0.03281488961239396
- inflammatory: 0.03261592132726301
- injury: 0.03145410073691813
- known: 0.031228600387440297
- yo: 0.0301343311523905
- following: 0.028936260698792807
- through: 0.028712993286778704
- with: 0.02833489706674733
- shows: 0.02830962132619841
- cm: 0.027701760024767406
- mild: 0.027342904392801137
- prior: 0.0269874234078149
- consistent: 0.026153984890139457
- to: 0.024117181969402584
- multiple: 0.023592662548237688
- contrast: 0.023436276759735992
- seen: 0.022708526423686256
- male: 0.021475963059822332
- that: 0.02093206955321309
- and: 0.019934238180950577
- as: 0.01937760810388388
- from: 0.01915679495068877
- an: 0.01844480378489364
- at: 0.01821887304007966
- for: 0.014619580395554197
- in: 0.011999238624848793
