Texto: 
normal exam.
catheter directed thrombolysis/thrombectomy was performed as well as systemic anticoagulation.
hyperdense thrombus throughout dural sinuses and hyperdense material throughout sulci, sparing the basal cisterns and ventricles.
subarachnoid hemorrhage from sinus thrombosis
• subarachnoid hemorrhage from sinus thrombosis
• sah from vs. aneurysm
• sah from  trauma
• dural sinus thrombophlebitis from infection
55 y.o. woman presented to the ed 4 days after minor head trauma with a progressively worsening headache.  she had no significant past medical history.
it was felt that the initial head trauma was so minimal that it was likely unrelated to the sah.  the patient is undergoing extensive workup to determine the etiology of the dural sinus thrombosis.


Keywords by value: 
- sah: 0.3803127237689438
- sinus: 0.296768767826582
- dural: 0.27334243983507395
- thrombosis: 0.25113865536967095
- from: 0.2038905992316826
- hyperdense: 0.1890407634988771
- subarachnoid: 0.1848007246549668
- trauma: 0.17888899895343469
- throughout: 0.1510242160811697
- the: 0.14341154948484738
- was: 0.14313288559692058
- hemorrhage: 0.13748685237239625
- head: 0.12247513773141341
- thrombophlebitis: 0.12023884079915365
- unrelated: 0.11735277549753553
- cisterns: 0.11217468191600008
- directed: 0.10815824049866146
- sparing: 0.10776263421412759
- sulci: 0.10555587071406951
- it: 0.10511569899626252
- progressively: 0.10046452121063698
- sinuses: 0.09671084885963797
- workup: 0.09671084885963797
- minor: 0.09650032761335031
- thrombus: 0.09548314391904122
- determine: 0.09548314391904122
- anticoagulation: 0.09528642762910151
- undergoing: 0.09325357235506201
- catheter: 0.09126998621176291
- systemic: 0.09111414661169132
- ventricles: 0.09020642345309744
- felt: 0.09020642345309744
- that: 0.08911411779161792
- 55: 0.0882510836919505
- basal: 0.08785835477316
- material: 0.08648749891476133
- so: 0.08636790138923411
- etiology: 0.0827126632910487
- as: 0.08249630772052591
- ed: 0.08213816682117958
- extensive: 0.07910956599611887
- worsening: 0.07840668166728189
- vs: 0.07833025114322739
- minimal: 0.07833025114322739
- aneurysm: 0.07817835689692222
- to: 0.07700557472445402
- headache: 0.07077968854045454
- initial: 0.0688782534935502
- past: 0.06683357684116598
- medical: 0.06525401028304531
- days: 0.06499765695777145
- infection: 0.06202158458635242
- likely: 0.06135598614393871
- she: 0.061119925562142144
- performed: 0.060742809917740594
- presented: 0.059874189704566164
- significant: 0.059282229104559776
- woman: 0.05347342694647796
- exam: 0.05168659922206668
- had: 0.05115641343022034
- after: 0.049809280221873274
- well: 0.04971569580982525
- and: 0.042433024714240805
- normal: 0.041921475807492475
- history: 0.03922775815828084
- patient: 0.033394992645272195
- no: 0.03338871124183406
- is: 0.028118220683503666
- with: 0.020105030293352713
- of: 0.02009302471587288
