Texto: 
noncontributory.
normal variant.
axial and coronal ct images demonstrate a normal appearing suprarenal ivc, which after the takeoff of the left renal vein, continues inferiorly to the left of the abdominal aorta.
persistent left supracardinal vein - left infrarenal ivc
left ivc
cancer follow up.


Keywords by value: 
- ivc: 0.5182263983793197
- left: 0.30342654210529496
- supracardinal: 0.2718545586496069
- vein: 0.25503204116654066
- suprarenal: 0.245430290575833
- takeoff: 0.24126591169570424
- infrarenal: 0.21775839550376794
- inferiorly: 0.17064829186725197
- continues: 0.1698485938008833
- noncontributory: 0.1584109205621297
- variant: 0.15786853270400558
- normal: 0.1452701280893324
- aorta: 0.1445146737607497
- appearing: 0.14215348583920395
- the: 0.14198937255809607
- coronal: 0.14166996428150178
- persistent: 0.13706884793514015
- cancer: 0.1184934680438392
- renal: 0.11078287949269885
- axial: 0.102760994561362
- abdominal: 0.09729780966886344
- follow: 0.09590313488269196
- demonstrate: 0.09248488048348862
- up: 0.08800004716623426
- after: 0.08630183430440863
- images: 0.0822902392701142
- which: 0.08089255134162605
- of: 0.06962818502814465
- ct: 0.06772790833300744
- to: 0.044474458847712096
- and: 0.036760698524560625
