Texto: 
partial gastrectomy
upper gi study reveals markedly distended stomach with poorly opening pyloris and delayed passage of contrast through the pyloric channel into duodenum.

ct images reveal markedly distended, debri filled stomach with focal narrowing of pyloris and decompressed duodenum.
moderately differntiated adenocarcinoma of stomach (antrum).  tissue sampling during upper endoscopy.
malignant tumor: primary gastric adenocarcinoma, metastatic disease
peptic ulcer disease
inflammatory disoders: crohn's, corrosive stricture, sarcoidosis, tuberculosis, syphilis, amyloidosis
congenital disorders: antral mucosal diaphragm, annular pancreas
history of early satiety and weight loss.


Keywords by value: 
- pyloris: 0.33620403386941444
- stomach: 0.27534585317993837
- duodenum: 0.21640706204074667
- markedly: 0.1942521040649481
- distended: 0.1879839868414186
- adenocarcinoma: 0.17982098808330735
- differntiated: 0.17592111479465172
- disoders: 0.17592111479465172
- corrosive: 0.15825111864106675
- gastrectomy: 0.15473518085495014
- debri: 0.15473518085495014
- antral: 0.14136834477519303
- sampling: 0.13982477973899426
- satiety: 0.13706518470136517
- decompressed: 0.13582060655538042
- peptic: 0.1296794594191982
- syphilis: 0.12882223971116935
- channel: 0.1272142864077247
- antrum: 0.12245377047562332
- passage: 0.12128466901356022
- amyloidosis: 0.12128466901356022
- pyloric: 0.1207256655802235
- opening: 0.12018241083549146
- annular: 0.11965404167090772
- upper: 0.11756938311068676
- endoscopy: 0.1138474503279676
- moderately: 0.11098527915420618
- ulcer: 0.10908693439586623
- crohn: 0.10708528919603134
- stricture: 0.10654958063340483
- diaphragm: 0.10654958063340483
- mucosal: 0.10361467285997526
- pancreas: 0.1033891232931854
- poorly: 0.09935694100061766
- disorders: 0.09712605203247406
- tuberculosis: 0.09680464012350176
- sarcoidosis: 0.09318274455364772
- gastric: 0.092661516388266
- reveal: 0.09253338124491359
- gi: 0.09240609188424694
- disease: 0.09235194722482562
- filled: 0.08851325086707135
- of: 0.08610956091282765
- delayed: 0.08608128366341435
- narrowing: 0.08527579110609904
- partial: 0.08475690056944005
- reveals: 0.08367835936413644
- early: 0.0792946803085089
- congenital: 0.07903925580448985
- malignant: 0.07841511498022237
- weight: 0.07671159169187904
- inflammatory: 0.07438409149353933
- study: 0.07336506291434443
- during: 0.0696765929083466
- and: 0.06819323828818524
- primary: 0.06764088917170749
- loss: 0.0670187620547592
- focal: 0.06579970908539938
- through: 0.06548304732118246
- metastatic: 0.06033195550171454
- into: 0.058476488929326234
- tissue: 0.05770587179975812
- tumor: 0.05753872650093814
- contrast: 0.05344893180457033
- images: 0.05088439665702053
- with: 0.04308050567747714
- history: 0.04202808037079316
- ct: 0.04187973911528881
- the: 0.021949880138918205
