Texto: 
pain along the tibial midshaft.
rest
radiograph demonstrates cortical thickening, periosteal reaction, and fracture lucency in the anterior mid-tibial diaphysis.
stress fracture
stress reaction
stress fracture
occult fracture
young man running over 30 miles each week while training for a marathon.
see factoid.


Keywords by value: 
- stress: 0.4063156576050371
- fracture: 0.3729222580846764
- tibial: 0.28327701360563073
- reaction: 0.27910747357151955
- miles: 0.2263124235043701
- marathon: 0.2224724301826772
- midshaft: 0.21908531602592593
- training: 0.18446239000648715
- occult: 0.17618944972425765
- running: 0.1665134393407394
- diaphysis: 0.1596885374764432
- each: 0.1555463637984361
- periosteal: 0.14435774996093784
- rest: 0.1418555435510114
- lucency: 0.14120928640731542
- young: 0.13526479229255228
- cortical: 0.11777107784536289
- factoid: 0.11456261325084204
- 30: 0.11190621219462661
- thickening: 0.11160028130258691
- week: 0.11033520551080744
- along: 0.10990167117989698
- radiograph: 0.10684312309929675
- while: 0.10601689162794893
- see: 0.10204407020574105
- anterior: 0.09159130970063163
- over: 0.09121440741643501
- man: 0.08684572245500728
- demonstrates: 0.08241277549447071
- the: 0.06546453361582703
- pain: 0.058700163775728335
- for: 0.04971978586371378
- in: 0.04080825569634754
- and: 0.03389721274129491
