Texto: 
swollen posterior ankle with palpable soft tissue defect in the region of the achilles tendon.
surgery is pending.
sonography: absence of detectable tendon, tendon retraction, and herniation of fat into the expected region of the tendon. 

mri:  low-signal-intensity disruption of the achilles tendon on axial and sagittal t1-weighted mrimage and enlarged achilles tendon with disrupted high-signal-intensity on the axial t2-weighted mr image consistent with a tear.
achilles tendon rupture
full thickness tear, partial thickness tear
70 yo male felt a pop and intense pain in his calf while descending stairs, after which he had difficulty weightbearing and plantarflexing.
this case, in presentation, clinical exam, and radiographic findings, is typical for an achilles tendon rupture.


Keywords by value: 
- tendon: 0.596336592827818
- achilles: 0.41670660484527416
- tear: 0.21233958809071818
- thickness: 0.15850016463818778
- rupture: 0.1380743675769304
- mrimage: 0.13656536832186042
- plantarflexing: 0.13656536832186042
- detectable: 0.10640199418185378
- and: 0.10587512152542973
- weightbearing: 0.10452828479188783
- pop: 0.10367261550938324
- the: 0.10223650990244357
- region: 0.10215898776230378
- disrupted: 0.10000309874535698
- axial: 0.09865457063235776
- retraction: 0.09505933546933425
- stairs: 0.09459867952519652
- calf: 0.0928859409006174
- sonography: 0.09063619574119942
- of: 0.0835572233314677
- swollen: 0.08250943268748585
- intense: 0.08061194229658429
- disruption: 0.07712955468092121
- descending: 0.07712955468092121
- expected: 0.0769889889820453
- ankle: 0.07539774338598182
- felt: 0.07502502362871322
- herniation: 0.07183251030741498
- difficulty: 0.07183251030741498
- 70: 0.07050517357829691
- pending: 0.07023543408345274
- absence: 0.06808131850895334
- full: 0.06675304646778968
- typical: 0.06599577465365186
- partial: 0.06579572530333225
- sagittal: 0.06566382897045546
- in: 0.06373059437167392
- radiographic: 0.06335617218391959
- defect: 0.06264186501831938
- palpable: 0.05999318808814022
- presentation: 0.05878456707092231
- enlarged: 0.058214982288054586
- mr: 0.055254527454087994
- while: 0.05518915557317205
- image: 0.05461331008157558
- clinical: 0.05411940509670961
- yo: 0.05335001926310128
- fat: 0.053121026087692404
- his: 0.05179007444372551
- on: 0.05158157682203576
- he: 0.05056785274739358
- with: 0.050164289251498594
- is: 0.046772061022330634
- consistent: 0.04630318790351223
- surgery: 0.045912021928317885
- soft: 0.045462538324224894
- into: 0.045394569367777866
- tissue: 0.044796348896872784
- posterior: 0.04415854692317485
- mri: 0.04383427135001727
- exam: 0.042987940098740615
- case: 0.04290157368452964
- had: 0.042546982570016934
- findings: 0.042145911033071144
- after: 0.04142656678455113
- which: 0.03883000526624282
- male: 0.03802118710188407
- an: 0.03265480266517008
- pain: 0.030557512308116944
- this: 0.029343296961798132
- for: 0.02588260186619081
