Texto: 
unremarkable
screening ultrasound of the testicles every six to twelve months.
testicular microlithiasis bilaterally (only right is shown)
testicular microlithiasis
1)testicular microlithiasis
35 y/o male with vague right testicular pain
testicular microlithiasis is usually an incidental finding.


Keywords by value: 
- microlithiasis: 0.643844349041868
- testicular: 0.6113115355166625
- twelve: 0.16753571535516174
- testicles: 0.15586140951858662
- vague: 0.12755985446590692
- every: 0.12627197581323304
- six: 0.11711015218930991
- screening: 0.105901834290295
- 35: 0.10453144135355022
- shown: 0.10106039430649572
- incidental: 0.09663541644066276
- unremarkable: 0.0873975479993983
- bilaterally: 0.08694498274685879
- right: 0.08644369906656227
- finding: 0.08569165951394263
- usually: 0.08207046740192389
- only: 0.08144551991083201
- ultrasound: 0.08041240397115886
- months: 0.07588378129661547
- is: 0.07140343864692052
- male: 0.05804412807928867
- an: 0.0498516667357581
- pain: 0.04664988900646104
- to: 0.03259133933235346
- the: 0.02601281692080063
- with: 0.02552736734668465
- of: 0.025512123858758243
