Texto: 
same as above.
initially, the pa and lateral view of the chest gives the impression of a right upper lobe mass.  careful evaluatin demonstrates a partial margin that is well circumscribed with the remainder of the margin seen to blend in with the surrounding tissues, a finding common of chest wall masses.  close inspection also demonstrates an enlongated configuration with periperal rim of calcific density, following the rib in expansion but maintaining the cortical margin.  this mass is lucent, expansile of the anterior right second rib lesion and without periostitis. overall, the appearance is that of a non-aggressive lesion.  hazy, ground-glass internal matrix is present.

ct would be helpful to further confirm the findings identified on the plain radiographs.
fibrous dysplasia
the appearance is that of a fibrous lesion.  this is a common location for fibrous dysplasia.  depending on the age of the patient and whether the matrix was recognized, you could also consider:

plasmacytoma
metastatic focus
enchondroma
osteo- or chondrosarcoma
33 year old woman with painless, firm, right upper chest mass of insidious onset and growth.
given the lack of agressive features and the matrix identified within the lesion, as well as the relatively long segment of involvement of the rib, the appropriate diagnosis should be possible.


Keywords by value: 
- the: 0.3523473090322958
- matrix: 0.24222048946642175
- rib: 0.21994781965385507
- margin: 0.2112092447446808
- of: 0.2041977069456123
- fibrous: 0.18705060863316753
- lesion: 0.1539234109250564
- is: 0.13188678317252558
- evaluatin: 0.12836129608900587
- blend: 0.12836129608900587
- chest: 0.1271038895546217
- dysplasia: 0.12294880559441523
- enlongated: 0.12265607112655152
- periperal: 0.11860814959598996
- identified: 0.11381111206070119
- agressive: 0.11073389876930471
- that: 0.10449607092038746
- maintaining: 0.10437409922288107
- periostitis: 0.09824881870654818
- hazy: 0.09744455317806533
- appearance: 0.09677738103017101
- as: 0.09673596323303366
- insidious: 0.09596204474030418
- plasmacytoma: 0.09527552731383443
- gives: 0.09339663164750378
- inspection: 0.09227036542940129
- mass: 0.09197732451166228
- common: 0.09103895920411727
- careful: 0.08891572776741079
- recognized: 0.08849567221353227
- upper: 0.08578480425211263
- enchondroma: 0.08486780623684924
- calcific: 0.08455159481539544
- you: 0.08335335495658762
- and: 0.08292895427774989
- configuration: 0.08098069578323944
- demonstrates: 0.08064858126293657
- right: 0.07983355991997763
- consider: 0.07895098606778682
- whether: 0.07853710869889385
- impression: 0.07813505803048999
- well: 0.07772947024096272
- lucent: 0.07755273426549193
- depending: 0.07645575175427234
- helpful: 0.07610830654401464
- also: 0.07550876270398652
- confirm: 0.07511465974383333
- painless: 0.07433706875618938
- overall: 0.07374452579103372
- chondrosarcoma: 0.07360020846357171
- expansion: 0.07317593060926283
- firm: 0.07276407244336945
- close: 0.07262942245814863
- expansile: 0.07262942245814863
- remainder: 0.07063375586374035
- 33: 0.07063375586374035
- appropriate: 0.07051794602415587
- lack: 0.06868236742460156
- focus: 0.06799103040018145
- segment: 0.066269622911725
- growth: 0.06618460261632644
- relatively: 0.0653615132508174
- be: 0.06512064767344765
- features: 0.06458392226317347
- rim: 0.06391903561126111
- same: 0.06349261461231653
- tissues: 0.06328415426504606
- initially: 0.06294343989255294
- with: 0.06286760462364759
- circumscribed: 0.06215788804694358
- partial: 0.061843091559985276
- pa: 0.061596228805662415
- second: 0.06008927063789449
- view: 0.05877819104426271
- could: 0.058383194831074556
- involvement: 0.0580940582997881
- above: 0.05790454949475953
- cortical: 0.05762498766148599
- would: 0.05681815937622007
- location: 0.05589100384320805
- given: 0.05521420047724048
- this: 0.055161036444670505
- masses: 0.05464291161665076
- possible: 0.05438404567544011
- internal: 0.05409391547753987
- surrounding: 0.05353100777203016
- density: 0.053223995969131285
- long: 0.053223995969131285
- plain: 0.052956608995176575
- finding: 0.05275935133364269
- should: 0.052372943085979756
- further: 0.05227797658772996
- radiographs: 0.05205884932817335
- onset: 0.051540472454435035
- age: 0.05039119590237618
- wall: 0.04882616044752168
- on: 0.04848284844504959
- following: 0.04815140300174362
- lobe: 0.04638472010451499
- anterior: 0.04481531618763268
- metastatic: 0.04402136726352615
- without: 0.042336798573953435
- woman: 0.04180230288255481
- diagnosis: 0.04160883541478334
- present: 0.04118660645979787
- to: 0.04013221198008961
- in: 0.03993468131584028
- lateral: 0.03983378388087741
- but: 0.039691194934403
- findings: 0.03961402390323994
- seen: 0.03778813782418951
- within: 0.03696760907015567
- an: 0.030693087457964195
- ct: 0.030557659886267043
- was: 0.027973166196012016
- or: 0.027922783271798684
- patient: 0.026106192870631154
- year: 0.02473610954967118
- for: 0.024327722046411093
- old: 0.023755227784499774
